PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.03484E-06 -1.26252E-06 -5.36956E-06 4.52615E-07 3.08491E-06 2.34823E-05 -1.14269E-04 2.61916E-07 -1.26252E-06 -1.03484E-06 -6.49027E-04 
-1.03484E-06 -1.26252E-06 -5.79330E-06 8.64437E-07 2.48382E-06 2.11200E-05 -1.11508E-04 2.51732E-07 -1.26252E-06 -1.03484E-06 -6.81752E-04 
-1.03484E-06 -9.67593E-08 -6.40750E-06 1.16803E-06 1.72500E-06 1.85366E-05 -1.08763E-04 1.20836E-07 -9.67593E-08 -1.03484E-06 -7.12979E-04 
-1.03484E-06 -4.51667E-07 -7.26394E-06 1.32355E-06 7.59950E-07 1.56738E-05 -1.06065E-04 -1.73393E-07 -4.51667E-07 -1.03484E-06 -7.41352E-04 
-1.03484E-06 -1.03854E-06 -8.41577E-06 1.28112E-06 -4.70700E-07 1.24566E-05 -1.03440E-04 -6.86361E-07 -1.03854E-06 -1.03484E-06 -7.67511E-04 
-1.03484E-06 -1.92894E-06 -9.93934E-06 9.71403E-07 -2.04049E-06 8.80773E-06 -1.00956E-04 -1.48857E-06 -1.92894E-06 -1.03484E-06 -7.89839E-04 
-1.03484E-06 -3.20820E-06 -1.19251E-05 3.11488E-07 -4.03695E-06 4.63583E-06 -9.86906E-05 -2.66425E-06 -3.20820E-06 -1.03484E-06 -8.06261E-04 
-1.03484E-06 -4.52806E-06 -1.38452E-05 -5.01017E-07 -5.93914E-06 9.81637E-07 -9.71487E-05 -3.89268E-06 -4.52806E-06 -1.03484E-06 -8.13275E-04 
-1.03484E-06 -4.97683E-06 -1.44787E-05 -7.96592E-07 -6.56286E-06 -1.66030E-07 -9.67406E-05 -4.31275E-06 -4.97683E-06 -1.03484E-06 -8.14157E-04 
-1.03484E-06 -7.56732E-06 -1.80099E-05 -2.62562E-06 -1.00177E-05 -6.19256E-06 -9.51193E-05 -6.75386E-06 -7.56732E-06 -1.03484E-06 -8.09347E-04 
-1.03484E-06 -1.10342E-05 -2.25224E-05 -5.27645E-06 -1.44017E-05 -1.32762E-05 -9.41573E-05 -1.00493E-05 -1.10342E-05 -1.03484E-06 -7.85724E-04 
-1.03484E-06 -1.55754E-05 -2.82214E-05 -8.94322E-06 -1.99163E-05 -2.16247E-05 -9.40437E-05 -1.43953E-05 -1.55754E-05 -1.03484E-06 -7.36978E-04 
-1.03484E-06 -2.14178E-05 -3.53418E-05 -1.38489E-05 -2.67923E-05 -3.14757E-05 -9.49966E-05 -2.00175E-05 -2.14178E-05 -1.03484E-06 -6.55369E-04 
-6.21485E-06 -2.96602E-05 -4.50297E-05 -2.10295E-05 -3.61808E-05 -4.40246E-05 -9.79892E-05 -2.80150E-05 -2.96602E-05 -6.21485E-06 -5.19119E-04 
-1.53296E-05 -3.98829E-05 -5.68526E-05 -3.00984E-05 -4.76373E-05 -5.88286E-05 -1.02641E-04 -3.79636E-05 -3.98829E-05 -1.53296E-05 -3.29664E-04 
-2.65163E-05 -5.22268E-05 -7.09550E-05 -4.12022E-05 -6.12993E-05 -7.60297E-05 -1.09097E-04 -5.00016E-05 -5.22268E-05 -2.65163E-05 -7.72775E-05 
-4.01327E-05 -6.70507E-05 -8.77068E-05 -5.46934E-05 -7.75313E-05 -9.60033E-05 -1.17700E-04 -6.44857E-05 -6.70507E-05 -4.01327E-05 2.53030E-04 
-5.65811E-05 -8.47585E-05 -1.07524E-04 -7.09697E-05 -9.67436E-05 -1.19171E-04 -1.28837E-04 -8.18175E-05 -8.47585E-05 -5.65811E-05 6.79161E-04 
-7.63124E-05 -1.05802E-04 -1.30870E-04 -9.04761E-05 -1.19395E-04 -1.46005E-04 -1.42939E-04 -1.02447E-04 -1.05802E-04 -7.63124E-05 1.22239E-03 
-9.98275E-05 -1.30684E-04 -1.58260E-04 -1.13708E-04 -1.45994E-04 -1.77026E-04 -1.60488E-04 -1.26874E-04 -1.30684E-04 -9.98275E-05 1.90784E-03 
-1.27681E-04 -1.59959E-04 -1.90262E-04 -1.41213E-04 -1.77105E-04 -2.12814E-04 -1.82017E-04 -1.55652E-04 -1.59959E-04 -1.27681E-04 2.76510E-03 
-1.60483E-04 -1.94240E-04 -2.27503E-04 -1.73596E-04 -2.13347E-04 -2.54001E-04 -2.08112E-04 -1.89390E-04 -1.94240E-04 -1.60483E-04 3.82877E-03 
-1.98902E-04 -2.34194E-04 -2.70664E-04 -2.11516E-04 -2.55398E-04 -3.01283E-04 -2.39414E-04 -2.28756E-04 -2.34194E-04 -1.98902E-04 5.13921E-03 
-2.43663E-04 -2.80550E-04 -3.20487E-04 -2.55693E-04 -3.03993E-04 -3.55411E-04 -2.76620E-04 -2.74474E-04 -2.80550E-04 -2.43663E-04 6.74319E-03 
-2.95552E-04 -3.34094E-04 -3.77773E-04 -3.06903E-04 -3.59928E-04 -4.17200E-04 -3.20486E-04 -3.27328E-04 -3.34094E-04 -2.95552E-04 8.69473E-03 
-3.55412E-04 -3.95670E-04 -4.43381E-04 -3.65982E-04 -4.24058E-04 -4.87524E-04 -3.71820E-04 -3.88161E-04 -3.95670E-04 -3.55412E-04 1.10559E-02 
-1.15989E-06 -1.51907E-06 -3.09191E-06 1.83856E-06 1.09997E-06 1.41863E-05 -1.07317E-04 -4.12129E-07 -1.51907E-06 -1.15989E-06 -6.49758E-04 
-1.15989E-06 -1.51907E-06 -3.69535E-06 2.26818E-06 4.43909E-07 1.14703E-05 -1.03507E-04 -3.94428E-07 -1.51907E-06 -1.15989E-06 -6.81538E-04 
-1.15989E-06 -1.18537E-07 -4.52818E-06 2.56885E-06 -4.01699E-07 8.50008E-06 -9.97701E-05 -5.21761E-07 -1.18537E-07 -1.15989E-06 -7.11379E-04 
-1.15989E-06 -5.48559E-07 -5.65009E-06 2.69509E-06 -1.49252E-06 5.20849E-06 -9.61391E-05 -8.42833E-07 -5.48559E-07 -1.15989E-06 -7.37783E-04 
-1.15989E-06 -1.25205E-06 -7.12312E-06 2.58887E-06 -2.89621E-06 1.50932E-06 -9.26355E-05 -1.42107E-06 -1.25205E-06 -1.15989E-06 -7.61156E-04 
-1.15989E-06 -2.31025E-06 -9.03407E-06 2.17165E-06 -4.69645E-06 -2.68512E-06 -8.93363E-05 -2.33651E-06 -2.31025E-06 -1.15989E-06 -7.79616E-04 
-1.15989E-06 -3.81929E-06 -1.14849E-05 1.35026E-06 -6.99204E-06 -7.47826E-06 -8.63326E-05 -3.68401E-06 -3.81929E-06 -1.15989E-06 -7.90774E-04 
-1.15989E-06 -5.36694E-06 -1.38262E-05 3.68623E-07 -9.18062E-06 -1.16733E-05 -8.42782E-05 -5.09298E-06 -5.36694E-06 -1.15989E-06 -7.92521E-04 
-1.15989E-06 -5.89150E-06 -1.45940E-05 1.53992E-08 -9.89814E-06 -1.29901E-05 -8.37310E-05 -5.57464E-06 -5.89150E-06 -1.15989E-06 -7.91635E-04 
-1.15989E-06 -8.90694E-06 -1.88413E-05 -2.14557E-06 -1.38692E-05 -1.98979E-05 -8.15192E-05 -8.37031E-06 -8.90694E-06 -1.15989E-06 -7.76747E-04 
-1.15989E-06 -1.29171E-05 -2.42095E-05 -5.23545E-06 -1.88975E-05 -2.80019E-05 -8.00987E-05 -1.21342E-05 -1.29171E-05 -1.15989E-06 -7.39827E-04 
-1.15989E-06 -1.81386E-05 -3.09237E-05 -9.46637E-06 -2.52040E-05 -3.75307E-05 -7.96762E-05 -1.70811E-05 -1.81386E-05 -1.15989E-06 -6.73810E-04 
-1.15989E-06 -2.48182E-05 -3.92396E-05 -1.50803E-05 -3.30400E-05 -4.87435E-05 -8.04874E-05 -2.34561E-05 -2.48182E-05 -1.15989E-06 -5.70079E-04 
-6.95720E-06 -3.40816E-05 -5.03343E-05 -2.31317E-05 -4.35909E-05 -6.28777E-05 -8.35145E-05 -3.23861E-05 -3.40816E-05 -6.95720E-06 -4.06638E-04 
-1.71281E-05 -4.55084E-05 -6.37759E-05 -3.32374E-05 -5.64082E-05 -7.94863E-05 -8.83776E-05 -4.34447E-05 -4.55084E-05 -1.71281E-05 -1.83848E-04 
-2.95683E-05 -5.92590E-05 -7.97294E-05 -4.55641E-05 -7.16487E-05 -9.87317E-05 -9.52420E-05 -5.67894E-05 -5.92590E-05 -2.95683E-05 1.09330E-04 
-4.46590E-05 -7.57157E-05 -9.85901E-05 -6.04869E-05 -8.97016E-05 -1.21016E-04 -1.04470E-04 -7.28001E-05 -7.57157E-05 -4.46590E-05 4.89275E-04 
-6.28267E-05 -9.53065E-05 -1.20799E-04 -7.84262E-05 -1.11002E-04 -1.46789E-04 -1.16469E-04 -9.19023E-05 -9.53065E-05 -6.28267E-05 9.75474E-04 
-8.45464E-05 -1.18508E-04 -1.46847E-04 -9.98505E-05 -1.36035E-04 -1.76549E-04 -1.31690E-04 -1.14570E-04 -1.18508E-04 -8.45464E-05 1.59099E-03 
-1.10344E-04 -1.45845E-04 -1.77273E-04 -1.25278E-04 -1.65335E-04 -2.10848E-04 -1.50633E-04 -1.41327E-04 -1.45845E-04 -1.10344E-04 2.36299E-03 
-1.40796E-04 -1.77899E-04 -2.12673E-04 -1.55279E-04 -1.99490E-04 -2.50290E-04 -1.73851E-04 -1.72751E-04 -1.77899E-04 -1.40796E-04 3.32330E-03 
-1.76537E-04 -2.15303E-04 -2.53694E-04 -1.90479E-04 -2.39144E-04 -2.95536E-04 -2.01944E-04 -2.09473E-04 -2.15303E-04 -1.76537E-04 4.50905E-03 
-2.18253E-04 -2.58746E-04 -3.01042E-04 -2.31557E-04 -2.84994E-04 -3.47305E-04 -2.35568E-04 -2.52179E-04 -2.58746E-04 -2.18253E-04 5.96338E-03 
-2.66688E-04 -3.08971E-04 -3.55477E-04 -2.79247E-04 -3.37797E-04 -4.06371E-04 -2.75430E-04 -3.01612E-04 -3.08971E-04 -2.66688E-04 7.73609E-03 
-3.22641E-04 -3.66780E-04 -4.17814E-04 -3.34338E-04 -3.98362E-04 -4.73567E-04 -3.22289E-04 -3.58569E-04 -3.66780E-04 -3.22641E-04 9.88454E-03 
-3.86964E-04 -4.33024E-04 -4.88924E-04 -3.97674E-04 -4.67555E-04 -5.49780E-04 -3.76957E-04 -4.23902E-04 -4.33024E-04 -3.86964E-04 1.24744E-02 
-1.29896E-06 -1.82959E-06 -7.94524E-07 2.80001E-06 -6.84655E-07 1.99487E-06 -8.52902E-05 -9.45827E-07 -1.82959E-06 -1.29896E-06 -6.47501E-04 
-1.29896E-06 -1.82959E-06 -1.63338E-06 3.26379E-06 -1.40584E-06 -9.71269E-07 -8.10395E-05 -8.95669E-07 -1.82959E-06 -1.29896E-06 -6.78492E-04 
-1.29896E-06 -1.45448E-07 -2.74758E-06 3.57365E-06 -2.35558E-06 -4.23769E-06 -7.69067E-05 -1.02007E-06 -1.45448E-07 -1.29896E-06 -7.07015E-04 
-1.29896E-06 -6.67135E-07 -4.20567E-06 3.67796E-06 -3.59753E-06 -7.88127E-06 -7.29291E-05 -1.37447E-06 -6.67135E-07 -1.29896E-06 -7.31410E-04 
-1.29896E-06 -1.51109E-06 -6.08005E-06 3.50960E-06 -5.20865E-06 -1.19987E-05 -6.91328E-05 -2.03131E-06 -1.51109E-06 -1.29896E-06 -7.51814E-04 
-1.29896E-06 -2.76921E-06 -8.46899E-06 2.97994E-06 -7.28383E-06 -1.66898E-05 -6.56044E-05 -3.08111E-06 -2.76921E-06 -1.29896E-06 -7.66046E-04 
-1.29896E-06 -4.54937E-06 -1.14871E-05 1.98463E-06 -9.93420E-06 -2.20714E-05 -6.24453E-05 -4.63032E-06 -4.54937E-06 -1.29896E-06 -7.71363E-04 
-1.29896E-06 -6.36378E-06 -1.43373E-05 8.18516E-07 -1.24606E-05 -2.67939E-05 -6.03287E-05 -6.24959E-06 -6.36378E-06 -1.29896E-06 -7.67221E-04 
-1.29896E-06 -6.97674E-06 -1.52665E-05 4.02152E-07 -1.32884E-05 -2.82780E-05 -5.97736E-05 -6.80268E-06 -6.97674E-06 -1.29896E-06 -7.64353E-04 
-1.29896E-06 -1.04851E-05 -2.03689E-05 -2.12357E-06 -1.78636E-05 -3.60720E-05 -5.75954E-05 -1.00074E-05 -1.04851E-05 -1.29896E-06 -7.38143E-04 
