PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.7581000E-03  3.3846000E-02  8.9590000E-02 -4.1895000E-03 -9.0080000E-02 -3.2737000E-02 -9.7581000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7932011E-03  3.3706695E-02  8.9060734E-02 -4.9815661E-03 -8.9536987E-02 -3.2533542E-02 -9.7932011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8295967E-03  3.3562253E-02  8.8511949E-02 -5.8028435E-03 -8.8973947E-02 -3.2322580E-02 -9.8295967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8660901E-03  3.3424678E-02  8.7994391E-02 -6.6151526E-03 -8.8449177E-02 -3.2125099E-02 -9.8660901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9034313E-03  3.3287168E-02  8.7479410E-02 -7.4385150E-03 -8.7928480E-02 -3.1929180E-02 -9.9034313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9411468E-03  3.3155287E-02  8.6990505E-02 -8.2498098E-03 -8.7435467E-02 -3.1744300E-02 -9.9411468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9802533E-03  3.3018542E-02  8.6483569E-02 -9.0910251E-03 -8.6924271E-02 -3.1552602E-02 -9.9802533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0158833E-02  3.4149888E-02  8.9963172E-02 -4.2936629E-03 -1.0274563E-01 -3.7378802E-02 -1.0158833E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0195460E-02  3.4009422E-02  8.9430467E-02 -5.1053192E-03 -1.0212790E-01 -3.7149304E-02 -1.0195460E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0233437E-02  3.3863775E-02  8.8878115E-02 -5.9469093E-03 -1.0148739E-01 -3.6911343E-02 -1.0233437E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0271546E-02  3.3724886E-02  8.8357041E-02 -6.7765902E-03 -1.0089026E-01 -3.6688531E-02 -1.0271546E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0310563E-02  3.3585989E-02  8.7838468E-02 -7.6162826E-03 -1.0029778E-01 -3.6467463E-02 -1.0310563E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0350032E-02  3.3452628E-02  8.7345925E-02 -8.4408409E-03 -9.9736953E-02 -3.6258823E-02 -1.0350032E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0390956E-02  3.3314348E-02  8.6835217E-02 -9.2958089E-03 -9.9155448E-02 -3.6042487E-02 -1.0390956E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0544932E-02  3.4191287E-02  8.9557470E-02 -4.3783097E-03 -1.1400932E-01 -4.1521411E-02 -1.0544932E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0583048E-02  3.4050757E-02  8.9025687E-02 -5.2058463E-03 -1.1332540E-01 -4.1267985E-02 -1.0583048E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0622570E-02  3.3905045E-02  8.8474291E-02 -6.0639025E-03 -1.1261626E-01 -4.1005212E-02 -1.0622570E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0662263E-02  3.3765891E-02  8.7953934E-02 -6.9066205E-03 -1.1195507E-01 -4.0759133E-02 -1.0662263E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0702927E-02  3.3626645E-02  8.7435965E-02 -7.7580000E-03 -1.1129909E-01 -4.0514971E-02 -1.0702927E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0744132E-02  3.3492769E-02  8.6943721E-02 -8.5906958E-03 -1.1067836E-01 -4.0284528E-02 -1.0744132E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0786856E-02  3.3353955E-02  8.6433324E-02 -9.4541013E-03 -1.1003475E-01 -4.0045586E-02 -1.0786856E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0909731E-02  3.3916135E-02  8.8217507E-02 -4.4386445E-03 -1.2258898E-01 -4.4700425E-02 -1.0909731E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0949279E-02  3.3776864E-02  8.7691889E-02 -5.2774422E-03 -1.2185503E-01 -4.4427407E-02 -1.0949279E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0990285E-02  3.3632457E-02  8.7146885E-02 -6.1471747E-03 -1.2109402E-01 -4.4144320E-02 -1.0990285E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1031509E-02  3.3494309E-02  8.6632339E-02 -6.9975847E-03 -1.2038456E-01 -4.3879206E-02 -1.1031509E-02  0.0000000E+00  0.0000000E+00
