PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.6686000E-04  1.4847000E-04 -4.4270000E-05 -4.8715000E-02 -9.0946000E-04 -1.3494000E-04  5.6686000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7767444E-04  1.6640089E-04 -3.7677774E-05 -5.1306800E-02 -9.2600884E-04 -1.2346111E-04  5.7767444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8888772E-04  1.8499307E-04 -3.0842427E-05 -5.3994185E-02 -9.4316801E-04 -1.1155889E-04  5.8888772E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9753581E-04  2.0086519E-04 -2.6486880E-05 -5.6727345E-02 -9.6216853E-04 -1.0189647E-04  5.9753581E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0516007E-04  2.1579361E-04 -2.3208783E-05 -5.9534584E-02 -9.8244954E-04 -9.3097233E-05  6.0516007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1015594E-04  2.2796693E-04 -2.2500487E-05 -6.2384202E-02 -1.0047773E-03 -8.6630540E-05  6.1015594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1533605E-04  2.4058921E-04 -2.1766069E-05 -6.5338914E-02 -1.0279285E-03 -7.9925355E-05  6.1533605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7982608E-04  1.6719084E-04 -5.0701348E-05 -5.0206475E-02 -1.0227689E-03 -1.5500490E-04  5.7982608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9024722E-04  1.8551253E-04 -4.5022253E-05 -5.2865684E-02 -1.0430001E-03 -1.4375458E-04  5.9024722E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0105269E-04  2.0450992E-04 -3.9133713E-05 -5.5622964E-02 -1.0639774E-03 -1.3208934E-04  6.0105269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0907749E-04  2.2054661E-04 -3.5927960E-05 -5.8423152E-02 -1.0869209E-03 -1.2283637E-04  6.0907749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1597244E-04  2.3553867E-04 -3.3911211E-05 -6.1297382E-02 -1.1112791E-03 -1.1452968E-04  6.1597244E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2004113E-04  2.4755616E-04 -3.4652563E-05 -6.4210959E-02 -1.1378051E-03 -1.0871399E-04  6.2004113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2425987E-04  2.6001685E-04 -3.5421255E-05 -6.7231988E-02 -1.1653093E-03 -1.0268381E-04  6.2425987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8993149E-04  1.8815005E-04 -5.7965692E-05 -5.1525665E-02 -1.1444408E-03 -1.7684231E-04  5.8993149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9977985E-04  2.0676828E-04 -5.3440411E-05 -5.4240788E-02 -1.1687599E-03 -1.6589831E-04  5.9977985E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0999142E-04  2.2607316E-04 -4.8748237E-05 -5.7056045E-02 -1.1939759E-03 -1.5455069E-04  6.0999142E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1718920E-04  2.4215561E-04 -4.6957838E-05 -5.9910348E-02 -1.2212936E-03 -1.4580104E-04  6.1718920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2314019E-04  2.5708182E-04 -4.6479501E-05 -6.2837946E-02 -1.2501724E-03 -1.3808756E-04  6.2314019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2605345E-04  2.6879738E-04 -4.8959848E-05 -6.5800863E-02 -1.2813467E-03 -1.3303284E-04  6.2605345E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2907415E-04  2.8094501E-04 -5.1531671E-05 -6.8873053E-02 -1.3136707E-03 -1.2779170E-04  6.2907415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9649520E-04  2.1160589E-04 -6.6164231E-05 -5.2624794E-02 -1.2731860E-03 -2.0021216E-04  5.9649520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0556006E-04  2.3040431E-04 -6.3071678E-05 -5.5381455E-02 -1.3019884E-03 -1.8964167E-04  6.0556006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1495923E-04  2.4989602E-04 -5.9865072E-05 -5.8239781E-02 -1.3318530E-03 -1.7868133E-04  6.1495923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2109250E-04  2.6588073E-04 -5.9796417E-05 -6.1132133E-02 -1.3639679E-03 -1.7051941E-04  6.2109250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2584996E-04  2.8058572E-04 -6.1175571E-05 -6.4096180E-02 -1.3978031E-03 -1.6349058E-04  6.2584996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2734387E-04  2.9182626E-04 -6.5726876E-05 -6.7090362E-02 -1.4340692E-03 -1.5929830E-04  6.2734387E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2889288E-04  3.0348134E-04 -7.0446033E-05 -7.0194969E-02 -1.4716729E-03 -1.5495142E-04  6.2889288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9873067E-04  2.3784558E-04 -7.5409943E-05 -5.3448413E-02 -1.4068445E-03 -2.2468536E-04  5.9873067E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0676568E-04  2.5668233E-04 -7.4072424E-05 -5.6228900E-02 -1.4404937E-03 -2.1453575E-04  6.0676568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1509702E-04  2.7621379E-04 -7.2685578E-05 -5.9111931E-02 -1.4753840E-03 -2.0401182E-04  6.1509702E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1988984E-04  2.9192882E-04 -7.4691313E-05 -6.2022616E-02 -1.5126892E-03 -1.9650328E-04  6.1988984E-04  0.0000000E+00  0.0000000E+00
