PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9782000E-03  2.5411000E-03 -3.9032000E-05  8.2322000E-03 -1.3873320E-03 -2.3999000E-03 -2.9782000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9900684E-03  2.5516395E-03 -3.5116806E-05  8.3290259E-03 -1.3992719E-03 -2.3823953E-03 -2.9900684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0023745E-03  2.5625677E-03 -3.1057220E-05  8.4294227E-03 -1.4116521E-03 -2.3642450E-03 -3.0023745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0148415E-03  2.5721822E-03 -2.8096720E-05  8.5413725E-03 -1.4247103E-03 -2.3472042E-03 -3.0148415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0276739E-03  2.5814029E-03 -2.5585191E-05  8.6619609E-03 -1.4383724E-03 -2.3302942E-03 -3.0276739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0408209E-03  2.5893733E-03 -2.4184622E-05  8.7979504E-03 -1.4528304E-03 -2.3143534E-03 -3.0408209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0544528E-03  2.5976376E-03 -2.2732400E-05  8.9389553E-03 -1.4678217E-03 -2.2978248E-03 -3.0544528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1121123E-03  2.6109724E-03 -4.3881923E-05  8.4365169E-03 -1.5278661E-03 -2.7418230E-03 -3.1121123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1245541E-03  2.6218273E-03 -4.0221478E-05  8.5332788E-03 -1.5419159E-03 -2.7226876E-03 -3.1245541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1374546E-03  2.6330826E-03 -3.6426036E-05  8.6336092E-03 -1.5564839E-03 -2.7028465E-03 -3.1374546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1505723E-03  2.6429204E-03 -3.3821461E-05  8.7471461E-03 -1.5717731E-03 -2.6842019E-03 -3.1505723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1640935E-03  2.6523208E-03 -3.1713769E-05  8.8701673E-03 -1.5877328E-03 -2.6656942E-03 -3.1640935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1779838E-03  2.6603663E-03 -3.0804624E-05  9.0104348E-03 -1.6045405E-03 -2.6482360E-03 -3.1779838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1923864E-03  2.6687084E-03 -2.9861949E-05  9.1558753E-03 -1.6219681E-03 -2.6301339E-03 -3.1923864E-03  0.0000000E+00  0.0000000E+00
