PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2660000E-03  3.7007000E-05 -3.5054000E-04 -1.4740000E-04 -5.7592000E-04  6.8385700E-04 -3.2660000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2647169E-03  5.1932302E-05 -3.4995804E-04 -4.7020186E-04 -5.8541471E-04  7.1643367E-04 -3.2647169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2633865E-03  6.7408049E-05 -3.4935461E-04 -8.0490866E-04 -5.9525959E-04  7.5021176E-04 -3.2633865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2623136E-03  8.2004211E-05 -3.4924393E-04 -1.1508074E-03 -6.0544696E-04  7.8269905E-04 -3.2623136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2613885E-03  9.6464733E-05 -3.4940215E-04 -1.5077246E-03 -6.1604942E-04  8.1524595E-04 -3.2613885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2608955E-03  1.0997371E-04 -3.5020740E-04 -1.8725546E-03 -6.2718741E-04  8.4653217E-04 -3.2608955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2603843E-03  1.2398090E-04 -3.5104236E-04 -2.2508395E-03 -6.3873618E-04  8.7897223E-04 -3.2603843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3757386E-03  4.3968911E-05 -3.8135369E-04 -1.7112666E-04 -6.3818131E-04  7.7074601E-04 -3.3757386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3742123E-03  5.9902308E-05 -3.8123620E-04 -5.0898084E-04 -6.4947837E-04  8.0642221E-04 -3.3742123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3726296E-03  7.6423329E-05 -3.8111438E-04 -8.5929509E-04 -6.6119206E-04  8.4341416E-04 -3.3726296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3714003E-03  9.1936365E-05 -3.8156805E-04 -1.2199405E-03 -6.7330761E-04  8.7894427E-04 -3.3714003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3703580E-03  1.0727403E-04 -3.8234106E-04 -1.5914222E-03 -6.8590652E-04  9.1451841E-04 -3.3703580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3698381E-03  1.2153521E-04 -3.8384834E-04 -1.9696855E-03 -6.9911024E-04  9.4866999E-04 -3.3698381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3692991E-03  1.3632235E-04 -3.8541120E-04 -2.3618990E-03 -7.1280092E-04  9.8408108E-04 -3.3692991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4758253E-03  5.1936293E-05 -4.1484246E-04 -1.9807814E-04 -7.0655412E-04  8.6427899E-04 -3.4758253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4740204E-03  6.8932441E-05 -4.1528553E-04 -5.5085089E-04 -7.1987537E-04  9.0322659E-04 -3.4740204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4721490E-03  8.6555407E-05 -4.1574494E-04 -9.1663389E-04 -7.3368792E-04  9.4361059E-04 -3.4721490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4707430E-03  1.0302532E-04 -4.1687406E-04 -1.2916130E-03 -7.4796986E-04  9.8234481E-04 -3.4707430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4695696E-03  1.1927366E-04 -4.1838021E-04 -1.6771062E-03 -7.6281189E-04  1.0211028E-03 -3.4695696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4690222E-03  1.3430529E-04 -4.2071870E-04 -2.0679537E-03 -7.7833617E-04  1.0582588E-03 -3.4690222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4684547E-03  1.4989128E-04 -4.2314344E-04 -2.4732157E-03 -7.9443299E-04  1.0967851E-03 -3.4684547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5633343E-03  6.1038921E-05 -4.5123466E-04 -2.2865752E-04 -7.8135689E-04  9.6354862E-04 -3.5633343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5612112E-03  7.9153539E-05 -4.5234868E-04 -5.9604582E-04 -7.9693399E-04  1.0059010E-03 -3.5612112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5590097E-03  9.7936224E-05 -4.5350378E-04 -9.7698341E-04 -8.1308558E-04  1.0498154E-03 -3.5590097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5574043E-03  1.1540208E-04 -4.5543570E-04 -1.3656626E-03 -8.2978334E-04  1.0918747E-03 -3.5574043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5560840E-03  1.3259285E-04 -4.5781056E-04 -1.7643677E-03 -8.4712707E-04  1.1339316E-03 -3.5560840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5555088E-03  1.4840954E-04 -4.6112800E-04 -2.1666573E-03 -8.6523961E-04  1.1741885E-03 -3.5555088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5549124E-03  1.6480955E-04 -4.6456778E-04 -2.5837833E-03 -8.8402013E-04  1.2159301E-03 -3.5549124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6348616E-03  7.1422275E-05 -4.9077757E-04 -2.6331570E-04 -8.6282041E-04  1.0670042E-03 -3.6348616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6323753E-03  9.0711831E-05 -4.9268912E-04 -6.4481559E-04 -8.8088958E-04  1.1128349E-03 -3.6323753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6297973E-03  1.1071279E-04 -4.9467118E-04 -1.0403852E-03 -8.9962513E-04  1.1603559E-03 -3.6297973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6279669E-03  1.2921218E-04 -4.9755165E-04 -1.4418710E-03 -9.1899414E-04  1.2057995E-03 -3.6279669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6264823E-03  1.4737462E-04 -5.0095025E-04 -1.8526992E-03 -9.3910475E-04  1.2512071E-03 -3.6264823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6258790E-03  1.6398653E-04 -5.0541523E-04 -2.2649463E-03 -9.6008090E-04  1.2945969E-03 -3.6258790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6252534E-03  1.8121109E-04 -5.1004488E-04 -2.6923970E-03 -9.8183065E-04  1.3395869E-03 -3.6252534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6869841E-03  8.3258863E-05 -5.3374068E-04 -3.0257548E-04 -9.5110583E-04  1.1725197E-03 -3.6869841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6840850E-03  1.0378064E-04 -5.3659425E-04 -6.9747288E-04 -9.7190321E-04  1.2218235E-03 -3.6840850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6810791E-03  1.2505926E-04 -5.3955306E-04 -1.1069341E-03 -9.9346759E-04  1.2729457E-03 -3.6810791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6789960E-03  1.4462815E-04 -5.4354813E-04 -1.5200596E-03 -1.0157645E-03  1.3217515E-03 -3.6789960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6773283E-03  1.6378885E-04 -5.4814688E-04 -1.9416182E-03 -1.0389090E-03  1.3704785E-03 -3.6773283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6766976E-03  1.8120136E-04 -5.5395082E-04 -2.3619776E-03 -1.0630269E-03  1.4169498E-03 -3.6766976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6760437E-03  1.9925603E-04 -5.5996881E-04 -2.7978400E-03 -1.0880343E-03  1.4651351E-03 -3.6760437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7253062E-03  9.6915471E-05 -5.8044704E-04 -3.4736014E-04 -1.0472373E-03  1.2816520E-03 -3.7253062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7219589E-03  1.1873539E-04 -5.8440030E-04 -7.5518904E-04 -1.0710380E-03  1.3344642E-03 -3.7219589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7184882E-03  1.4136003E-04 -5.8849936E-04 -1.1780587E-03 -1.0957164E-03  1.3892240E-03 -3.7184882E-03  0.0000000E+00  0.0000000E+00
