PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.2848000E-04  4.7128000E-05 -2.4132000E-04 -9.2895000E-02 -5.7693200E-03  2.9652000E-05 -7.2848000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2443375E-04  5.6407798E-05 -2.4570076E-04 -9.7273473E-02 -5.7998204E-03  3.8957001E-05 -7.2443375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2023827E-04  6.6029834E-05 -2.5024309E-04 -1.0181342E-01 -5.8314456E-03  4.8605170E-05 -7.2023827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2001500E-04  7.1621880E-05 -2.5845639E-04 -1.0639723E-01 -5.8656172E-03  5.4386509E-05 -7.2001500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2159902E-04  7.5491280E-05 -2.6852326E-04 -1.1109431E-01 -5.9016829E-03  5.8521815E-05 -7.2159902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2712077E-04  7.5381995E-05 -2.8228655E-04 -1.1584367E-01 -5.9404666E-03  5.8834879E-05 -7.2712077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3284616E-04  7.5268680E-05 -2.9655743E-04 -1.2076819E-01 -5.9806807E-03  5.9159488E-05 -7.3284616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4657617E-04  5.5822994E-05 -2.6491006E-04 -9.5284440E-02 -6.3007514E-03  3.4488441E-05 -7.4657617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4345495E-04  6.4877095E-05 -2.7097990E-04 -9.9757030E-02 -6.3353413E-03  4.3618631E-05 -7.4345495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4021862E-04  7.4265111E-05 -2.7727360E-04 -1.0439457E-01 -6.3712068E-03  5.3085542E-05 -7.4021862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4121411E-04  7.9347133E-05 -2.8747118E-04 -1.0907159E-01 -6.4097567E-03  5.8436995E-05 -7.4121411E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4415286E-04  8.2578155E-05 -2.9966228E-04 -1.1386166E-01 -6.4503481E-03  6.2027798E-05 -7.4415286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5126423E-04  8.1582964E-05 -3.1576167E-04 -1.1869947E-01 -6.4937867E-03  6.1574825E-05 -7.5126423E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5863787E-04  8.0551070E-05 -3.3245481E-04 -1.2371569E-01 -6.5388272E-03  6.1105146E-05 -7.5863787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6127548E-04  6.5765123E-05 -2.9080517E-04 -9.7256702E-02 -6.8110148E-03  3.9724764E-05 -7.6127548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5929809E-04  7.4461314E-05 -2.9885173E-04 -1.0180014E-01 -6.8498712E-03  4.8567688E-05 -7.5929809E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5724777E-04  8.3478221E-05 -3.0719505E-04 -1.0651113E-01 -6.8901606E-03  5.7736738E-05 -7.5724777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5970176E-04  8.7897631E-05 -3.1968569E-04 -1.1125597E-01 -6.9332912E-03  6.2530575E-05 -7.5970176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6424428E-04  9.0329041E-05 -3.3431945E-04 -1.1611253E-01 -6.9786217E-03  6.5442914E-05 -7.6424428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7320269E-04  8.8276270E-05 -3.5307954E-04 -1.2101087E-01 -7.0269417E-03  6.4083595E-05 -7.7320269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8249148E-04  8.6147793E-05 -3.7253151E-04 -1.2608986E-01 -7.0770437E-03  6.2674143E-05 -7.8249148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7174355E-04  7.7114783E-05 -3.1923022E-04 -9.8707724E-02 -7.2694893E-03  4.5336206E-05 -7.7174355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7116265E-04  8.5297226E-05 -3.2958116E-04 -1.0329330E-01 -7.3126838E-03  5.3761735E-05 -7.7116265E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7056032E-04  9.3781438E-05 -3.4031384E-04 -1.0804799E-01 -7.3574712E-03  6.2497997E-05 -7.7056032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7474766E-04  9.7360753E-05 -3.5544764E-04 -1.1282941E-01 -7.4052826E-03  6.6588410E-05 -7.7474766E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8117868E-04  9.8805956E-05 -3.7288436E-04 -1.1771988E-01 -7.4554639E-03  6.8670193E-05 -7.8117868E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9227658E-04  9.5498895E-05 -3.9467080E-04 -1.2264456E-01 -7.5087959E-03  6.6246994E-05 -7.9227658E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0378378E-04  9.2069871E-05 -4.1726073E-04 -1.2775088E-01 -7.5640948E-03  6.3734427E-05 -8.0378378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7701573E-04  9.0051741E-05 -3.5043199E-04 -9.9517128E-02 -7.6339561E-03  5.1277106E-05 -7.7701573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7812233E-04  9.7537625E-05 -3.6346003E-04 -1.0410987E-01 -7.6814045E-03  5.9135699E-05 -7.7812233E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7926974E-04  1.0529959E-04 -3.7696853E-04 -1.0887200E-01 -7.7306028E-03  6.7284117E-05 -7.7926974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8550501E-04  1.0783303E-04 -3.9514199E-04 -1.1365202E-01 -7.7830435E-03  7.0505571E-05 -7.8550501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9414946E-04  1.0807667E-04 -4.1578895E-04 -1.1853684E-01 -7.8380368E-03  7.1584984E-05 -7.9414946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0771879E-04  1.0329033E-04 -4.4101336E-04 -1.2344646E-01 -7.8963684E-03  6.7921789E-05 -8.0771879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2178854E-04  9.8327469E-05 -4.6716805E-04 -1.2853714E-01 -7.9568513E-03  6.4123495E-05 -8.2178854E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7613359E-04  1.0478872E-04 -3.8468135E-04 -9.9565289E-02 -7.8524246E-03  5.7492942E-05 -7.7613359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7925869E-04  1.1136807E-04 -4.0080645E-04 -1.0412395E-01 -7.9038444E-03  6.4617275E-05 -7.7925869E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8249903E-04  1.1819007E-04 -4.1752625E-04 -1.0885073E-01 -7.9571606E-03  7.2004353E-05 -7.8249903E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9113777E-04  1.1944367E-04 -4.3918415E-04 -1.1358465E-01 -8.0139846E-03  7.4173657E-05 -7.9113777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0236199E-04  1.1824186E-04 -4.6349735E-04 -1.1841729E-01 -8.0735573E-03  7.4061470E-05 -8.0236199E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1877478E-04  1.1172353E-04 -4.9261857E-04 -1.2326317E-01 -8.1366913E-03  6.8966299E-05 -8.1877478E-04  0.0000000E+00  0.0000000E+00
