PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.1503000E-03  2.4175000E-04 -4.8445000E-03  3.9425000E-03 -5.0987800E-03 -1.8183000E-04 -5.1503000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1467716E-03  2.6487274E-04 -4.8494948E-03  3.6483564E-03 -5.0955540E-03 -1.7579958E-04 -5.1467716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1431130E-03  2.8884824E-04 -4.8546738E-03  3.3433648E-03 -5.0922090E-03 -1.6954675E-04 -5.1431130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1422350E-03  3.0945892E-04 -4.8623350E-03  3.0829549E-03 -5.0917452E-03 -1.6600028E-04 -5.1422350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1425691E-03  3.2899524E-04 -4.8712742E-03  2.8393635E-03 -5.0925641E-03 -1.6359182E-04 -5.1425691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1455272E-03  3.4537562E-04 -4.8826546E-03  2.6455681E-03 -5.0961631E-03 -1.6377670E-04 -5.1455272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1485944E-03  3.6236010E-04 -4.8944547E-03  2.4446255E-03 -5.0998948E-03 -1.6396840E-04 -5.1485944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2940040E-03  2.7696207E-04 -5.0011191E-03  4.0682712E-03 -5.2619801E-03 -2.1019606E-04 -5.2940040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2907493E-03  3.0153215E-04 -5.0070567E-03  3.7756872E-03 -5.2588997E-03 -2.0485061E-04 -5.2907493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2873745E-03  3.2700838E-04 -5.0132133E-03  3.4723126E-03 -5.2557058E-03 -1.9930803E-04 -5.2873745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2869501E-03  3.4889154E-04 -5.0220144E-03  3.2177902E-03 -5.2555965E-03 -1.9659113E-04 -5.2869501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2878197E-03  3.6962838E-04 -5.0321846E-03  2.9822229E-03 -5.2568625E-03 -1.9508113E-04 -5.2878197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2914658E-03  3.8700683E-04 -5.0449380E-03  2.8009326E-03 -5.2610855E-03 -1.9627604E-04 -5.2914658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2952463E-03  4.0502619E-04 -5.0581619E-03  2.6129564E-03 -5.2654642E-03 -1.9751502E-04 -5.2952463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4167660E-03  3.1674084E-04 -5.1422209E-03  4.1810873E-03 -5.4017210E-03 -2.4228422E-04 -5.4167660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4138718E-03  3.4282064E-04 -5.1492376E-03  3.8931629E-03 -5.3989403E-03 -2.3771870E-04 -5.4138718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4108709E-03  3.6986226E-04 -5.1565131E-03  3.5946198E-03 -5.3960571E-03 -2.3298480E-04 -5.4108709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4109970E-03  3.9307005E-04 -5.1666035E-03  3.3496083E-03 -5.3964704E-03 -2.3119143E-04 -5.4109970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4125032E-03  4.1505575E-04 -5.1781596E-03  3.1259451E-03 -5.3983575E-03 -2.3067373E-04 -5.4125032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4169433E-03  4.3347114E-04 -5.1924457E-03  2.9614402E-03 -5.4033831E-03 -2.3296834E-04 -5.4169433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4215471E-03  4.5256569E-04 -5.2072587E-03  2.7908684E-03 -5.4085940E-03 -2.3534758E-04 -5.4215471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5131361E-03  3.6164156E-04 -5.2632902E-03  4.2772259E-03 -5.5099637E-03 -2.7827020E-04 -5.5131361E-03  0.0000000E+00  0.0000000E+00
