PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.7844000E-03  2.2416000E-05 -3.5427000E-04 -1.2713000E-04 -1.0468000E-04  3.6621000E-05 -1.7844000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7786720E-03  3.4097428E-05 -3.5231332E-04 -3.7227411E-04 -1.1300162E-04  5.2218538E-05 -1.7786720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7727328E-03  4.6209667E-05 -3.5028448E-04 -6.2645912E-04 -1.2163014E-04  6.8391314E-05 -1.7727328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7671028E-03  5.7746351E-05 -3.4857128E-04 -8.9304158E-04 -1.3059367E-04  8.4164572E-05 -1.7671028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7615755E-03  6.9211776E-05 -3.4701930E-04 -1.1695606E-03 -1.3994225E-04  1.0003133E-04 -1.7615755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7566043E-03  7.9980013E-05 -3.4595522E-04 -1.4549743E-03 -1.4981074E-04  1.1537761E-04 -1.7566043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7514497E-03  9.1145381E-05 -3.4485188E-04 -1.7509141E-03 -1.6004318E-04  1.3128985E-04 -1.7514497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8373103E-03  2.6795572E-05 -3.7780792E-04 -1.4801828E-04 -1.1717179E-04  4.3067408E-05 -1.8373103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8312162E-03  3.9299713E-05 -3.7599734E-04 -4.0670072E-04 -1.2724828E-04  6.0138183E-05 -1.8312162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8248973E-03  5.2265007E-05 -3.7411998E-04 -6.7492338E-04 -1.3769639E-04  7.7838528E-05 -1.8248973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8189922E-03  6.4537824E-05 -3.7264633E-04 -9.5482733E-04 -1.4855168E-04  9.5047161E-05 -1.8189922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8132302E-03  7.6700775E-05 -3.7137983E-04 -1.2445210E-03 -1.5986466E-04  1.1233590E-04 -1.8132302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8081223E-03  8.8051167E-05 -3.7069200E-04 -1.5421127E-03 -1.7177697E-04  1.2901365E-04 -1.8081223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8028260E-03  9.9820161E-05 -3.6997881E-04 -1.8506797E-03 -1.8412861E-04  1.4630648E-04 -1.8028260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8835736E-03  3.1815877E-05 -4.0256703E-04 -1.7177067E-04 -1.3680438E-04  5.0405816E-05 -1.8835736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8770964E-03  4.5192081E-05 -4.0094963E-04 -4.4430072E-04 -1.4891095E-04  6.9101463E-05 -1.8770964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8703803E-03  5.9061600E-05 -3.9927258E-04 -7.2688168E-04 -1.6146402E-04  8.8486606E-05 -1.8703803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8641998E-03  7.2104395E-05 -3.9810146E-04 -1.0201703E-03 -1.7450328E-04  1.0727327E-04 -1.8641998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8582100E-03  8.4991871E-05 -3.9719083E-04 -1.3229787E-03 -1.8808188E-04  1.2612323E-04 -1.8582100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8529860E-03  9.6935551E-05 -3.9696274E-04 -1.6324097E-03 -2.0234631E-04  1.4425860E-04 -1.8529860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8475693E-03  1.0931971E-04 -3.9672624E-04 -1.9532525E-03 -2.1713680E-04  1.6306280E-04 -1.8475693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9213906E-03  3.7560155E-05 -4.2856146E-04 -1.9874691E-04 -1.6647537E-04  5.8735784E-05 -1.9213906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9145135E-03  5.1859565E-05 -4.2719211E-04 -4.8536536E-04 -1.8092105E-04  7.9224361E-05 -1.9145135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9073829E-03  6.6686338E-05 -4.2577226E-04 -7.8255429E-04 -1.9589949E-04  1.0046856E-04 -1.9073829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9009296E-03  8.0532554E-05 -4.2497666E-04 -1.0891764E-03 -2.1144960E-04  1.2099076E-04 -1.9009296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8947223E-03  9.4170178E-05 -4.2450332E-04 -1.4049027E-03 -2.2763022E-04  1.4155539E-04 -1.8947223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8894081E-03  1.0671491E-04 -4.2483112E-04 -1.7256524E-03 -2.4458994E-04  1.6128685E-04 -1.8894081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8838979E-03  1.1972229E-04 -4.2517101E-04 -2.0582312E-03 -2.6217513E-04  1.8174601E-04 -1.8838979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9486747E-03  4.4121758E-05 -4.5579641E-04 -2.2934956E-04 -2.1000421E-04  6.8163164E-05 -1.9486747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9413814E-03  5.9397190E-05 -4.5473884E-04 -5.3021243E-04 -2.2713399E-04  9.0630731E-05 -1.9413814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9338192E-03  7.5235978E-05 -4.5364226E-04 -8.4217113E-04 -2.4489552E-04  1.1392690E-04 -1.9338192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9270986E-03  8.9918248E-05 -4.5330651E-04 -1.1619383E-03 -2.6331986E-04  1.3635830E-04 -1.9270986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9206884E-03  1.0432975E-04 -4.5336437E-04 -1.4902225E-03 -2.8247579E-04  1.5880645E-04 -1.9206884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9153160E-03  1.1747916E-04 -4.5435860E-04 -1.8215560E-03 -3.0251023E-04  1.8028567E-04 -1.9153160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9097456E-03  1.3111353E-04 -4.5538949E-04 -2.1651091E-03 -3.2328355E-04  2.0255703E-04 -1.9097456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9633392E-03  5.1611980E-05 -4.8428026E-04 -2.6404657E-04 -2.7203351E-04  7.8812606E-05 -1.9633392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9556146E-03  6.7917713E-05 -4.8360857E-04 -5.7921691E-04 -2.9223021E-04  1.0346510E-04 -1.9556146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9476052E-03  8.4824802E-05 -4.8291212E-04 -9.0601073E-04 -3.1317177E-04  1.2902677E-04 -1.9476052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9406269E-03  1.0037455E-04 -4.8313359E-04 -1.2385844E-03 -3.3487163E-04  1.5355883E-04 -1.9406269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9340335E-03  1.1558128E-04 -4.8383078E-04 -1.5788887E-03 -3.5741430E-04  1.7807639E-04 -1.9340335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9286424E-03  1.2933433E-04 -4.8561811E-04 -1.9198394E-03 -3.8093994E-04  2.0146967E-04 -1.9286424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9230526E-03  1.4359460E-04 -4.8747136E-04 -2.2733644E-03 -4.0533321E-04  2.2572569E-04 -1.9230526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9689236E-03  6.0276948E-05 -5.1426533E-04 -3.0368285E-04 -3.5285904E-04  9.1048687E-05 -1.9689236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9607663E-03  7.7667776E-05 -5.1407124E-04 -6.3330429E-04 -3.7654745E-04  1.1811747E-04 -1.9607663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9523083E-03  9.5699978E-05 -5.1386998E-04 -9.7508217E-04 -4.0110949E-04  1.4618454E-04 -1.9523083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9450934E-03  1.1214826E-04 -5.1476390E-04 -1.3201927E-03 -4.2652849E-04  1.7303480E-04 -1.9450934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9383480E-03  1.2817126E-04 -5.1622632E-04 -1.6720487E-03 -4.5291177E-04  1.9983452E-04 -1.9383480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9329895E-03  1.4252725E-04 -5.1894991E-04 -2.0217247E-03 -4.8038561E-04  2.2533629E-04 -1.9329895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9274334E-03  1.5741269E-04 -5.2177394E-04 -2.3842968E-03 -5.0887268E-04  2.5177856E-04 -1.9274334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9342448E-03  6.9677424E-05 -5.4451858E-04 -3.4731037E-04 -4.8867243E-04  1.0387515E-04 -1.9342448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9255980E-03  8.8212641E-05 -5.4487936E-04 -6.9046499E-04 -5.1630029E-04  1.3359573E-04 -1.9255980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9166322E-03  1.0743144E-04 -5.4525345E-04 -1.0462751E-03 -5.4494707E-04  1.6441240E-04 -1.9166322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9091753E-03  1.2480024E-04 -5.4693693E-04 -1.4022628E-03 -5.7454561E-04  1.9378467E-04 -1.9091753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9022904E-03  1.4164360E-04 -5.4930073E-04 -1.7636229E-03 -6.0523862E-04  2.2305573E-04 -1.9022904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8970087E-03  1.5656641E-04 -5.5313289E-04 -2.1191647E-03 -6.3713082E-04  2.5081429E-04 -1.8970087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8915322E-03  1.7203956E-04 -5.5710639E-04 -2.4878189E-03 -6.7019919E-04  2.7959658E-04 -1.8915322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9432441E-03  8.1746882E-05 -5.7874213E-04 -4.0028917E-04 -5.9874478E-04  1.2097255E-04 -1.9432441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9342301E-03  1.0147559E-04 -5.7983533E-04 -7.5873361E-04 -6.3084193E-04  1.5366669E-04 -1.9342301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9248837E-03  1.2193189E-04 -5.8096885E-04 -1.1303975E-03 -6.6412283E-04  1.8756658E-04 -1.9248837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9172846E-03  1.4026045E-04 -5.8362334E-04 -1.4989734E-03 -6.9845763E-04  2.1979363E-04 -1.9172846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9103597E-03  1.5796355E-04 -5.8706965E-04 -1.8715899E-03 -7.3402893E-04  2.5187960E-04 -1.9103597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9052615E-03  1.7349697E-04 -5.9217963E-04 -2.2348384E-03 -7.7090654E-04  2.8225334E-04 -1.9052615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8999753E-03  1.8960326E-04 -5.9747807E-04 -2.6114835E-03 -8.0914419E-04  3.1374726E-04 -1.8999753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9728136E-03  9.6361767E-05 -6.1612894E-04 -4.6252096E-04 -6.9997048E-04  1.4201571E-04 -1.9728136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9635155E-03  1.1733190E-04 -6.1813426E-04 -8.3714676E-04 -7.3711859E-04  1.7803310E-04 -1.9635155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9538744E-03  1.3907542E-04 -6.2021353E-04 -1.2255888E-03 -7.7563672E-04  2.1537882E-04 -1.9538744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9462203E-03  1.5839377E-04 -6.2403221E-04 -1.6073703E-03 -8.1531638E-04  2.5081311E-04 -1.9462203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9393475E-03  1.7698157E-04 -6.2875910E-04 -1.9917698E-03 -8.5638732E-04  2.8607193E-04 -1.9393475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9345348E-03  1.9314239E-04 -6.3534482E-04 -2.3630730E-03 -8.9887103E-04  3.1941955E-04 -1.9345348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9295447E-03  2.0989923E-04 -6.4217342E-04 -2.7480699E-03 -9.4292154E-04  3.5399703E-04 -1.9295447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9740667E-03  1.1245211E-04 -6.5441125E-04 -5.3160855E-04 -8.4479283E-04  1.6542407E-04 -1.9740667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9644928E-03  1.3473075E-04 -6.5746900E-04 -9.2176242E-04 -8.8743530E-04  2.0510680E-04 -1.9644928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9545658E-03  1.5783102E-04 -6.6063952E-04 -1.3263052E-03 -9.3165043E-04  2.4625302E-04 -1.9545658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9468952E-03  1.7815584E-04 -6.6581411E-04 -1.7197069E-03 -9.7714257E-04  2.8519786E-04 -1.9468952E-03  0.0000000E+00  0.0000000E+00
