PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8665000E-03  1.7146000E-05 -1.5268000E-03 -1.0934000E-01 -1.0726900E-03  4.5005000E-05 -3.8665000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8583433E-03  4.3672538E-05 -1.5188266E-03 -1.1512756E-01 -1.0759435E-03  7.4307091E-05 -3.8583433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8498859E-03  7.1177374E-05 -1.5105592E-03 -1.2112856E-01 -1.0793170E-03  1.0468984E-04 -3.8498859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8460928E-03  9.3198554E-05 -1.5072100E-03 -1.2722602E-01 -1.0873925E-03  1.2969772E-04 -3.8460928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8443784E-03  1.1317191E-04 -1.5060271E-03 -1.3348767E-01 -1.0977751E-03  1.5276772E-04 -3.8443784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8473776E-03  1.2776922E-04 -1.5096836E-03 -1.3984344E-01 -1.1128284E-03  1.7057372E-04 -3.8473776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8504874E-03  1.4290488E-04 -1.5134750E-03 -1.4643361E-01 -1.1284369E-03  1.8903641E-04 -3.8504874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0071564E-03  2.1295951E-05 -1.6028804E-03 -1.1249396E-01 -1.1260697E-03  5.2849380E-05 -4.0071564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0001758E-03  4.7657158E-05 -1.5965837E-03 -1.1842392E-01 -1.1324675E-03  8.2409835E-05 -4.0001758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9929378E-03  7.4990567E-05 -1.5900548E-03 -1.2457258E-01 -1.1391012E-03  1.1306048E-04 -3.9929378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9907094E-03  9.6459160E-05 -1.5887832E-03 -1.3081301E-01 -1.1507418E-03  1.3797214E-04 -3.9907094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9907380E-03  1.1570561E-04 -1.5898666E-03 -1.3721822E-01 -1.1648941E-03  1.6078857E-04 -3.9907380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9957882E-03  1.2923394E-04 -1.5961013E-03 -1.4371253E-01 -1.1840018E-03  1.7801642E-04 -3.9957882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0010245E-03  1.4326119E-04 -1.6025659E-03 -1.5044636E-01 -1.2038142E-03  1.9587963E-04 -4.0010245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1384801E-03  2.6091966E-05 -1.6792794E-03 -1.1522348E-01 -1.1894739E-03  6.1685758E-05 -4.1384801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1329824E-03  5.2003454E-05 -1.6750621E-03 -1.2126859E-01 -1.1995493E-03  9.1277402E-05 -4.1329824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1272819E-03  7.8870558E-05 -1.6706893E-03 -1.2753665E-01 -1.2099962E-03  1.2196039E-04 -4.1272819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1269594E-03  9.9469507E-05 -1.6719322E-03 -1.3388996E-01 -1.2257695E-03  1.4652051E-04 -4.1269594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1290872E-03  1.1765748E-04 -1.6757350E-03 -1.4040719E-01 -1.2442757E-03  1.6881590E-04 -4.1290872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1365596E-03  1.2976966E-04 -1.6850157E-03 -1.4700665E-01 -1.2680328E-03  1.8518499E-04 -4.1365596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1443076E-03  1.4232854E-04 -1.6946386E-03 -1.5384950E-01 -1.2926660E-03  2.0215777E-04 -4.1443076E-03  0.0000000E+00  0.0000000E+00
