PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.6202000E-03  1.4737000E-04 -1.2772000E-03 -1.5317000E-04 -3.0704000E-03  5.6226000E-04 -2.6202000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6232244E-03  1.6971831E-04 -1.2743131E-03 -5.9529271E-04 -3.0897377E-03  5.9613761E-04 -2.6232244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6263603E-03  1.9289084E-04 -1.2713197E-03 -1.0537209E-03 -3.1097885E-03  6.3126462E-04 -2.6263603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6296157E-03  2.1486978E-04 -1.2688143E-03 -1.5311815E-03 -3.1295465E-03  6.6501468E-04 -2.6296157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6330364E-03  2.3672989E-04 -1.2665190E-03 -2.0258879E-03 -3.1496444E-03  6.9880893E-04 -2.6330364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6367340E-03  2.5737483E-04 -1.2648345E-03 -2.5364445E-03 -3.1697347E-03  7.3125332E-04 -2.6367340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6405680E-03  2.7878115E-04 -1.2630879E-03 -3.0658304E-03 -3.1905660E-03  7.6489427E-04 -2.6405680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7390554E-03  1.6730225E-04 -1.3371029E-03 -1.7835945E-04 -3.3161855E-03  6.3240460E-04 -2.7390554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7421654E-03  1.9112772E-04 -1.3343125E-03 -6.4171659E-04 -3.3380108E-03  6.6916148E-04 -2.7421654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7453901E-03  2.1583187E-04 -1.3314193E-03 -1.1221623E-03 -3.3606410E-03  7.0727395E-04 -2.7453901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7488250E-03  2.3918018E-04 -1.3291202E-03 -1.6208674E-03 -3.3830030E-03  7.4382985E-04 -2.7488250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7524703E-03  2.6236477E-04 -1.3270854E-03 -2.1368067E-03 -3.4057734E-03  7.8040730E-04 -2.7524703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7564830E-03  2.8418031E-04 -1.3257723E-03 -2.6675582E-03 -3.4285793E-03  8.1546974E-04 -2.7564830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7606438E-03  3.0680040E-04 -1.3244109E-03 -3.2178839E-03 -3.4522262E-03  8.5182527E-04 -2.7606438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8561751E-03  1.8971950E-04 -1.3965433E-03 -2.0700408E-04 -3.5625424E-03  7.0822011E-04 -2.8561751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8593586E-03  2.1509766E-04 -1.3938958E-03 -6.9153296E-04 -3.5869501E-03  7.4802310E-04 -2.8593586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8626596E-03  2.4141177E-04 -1.3911506E-03 -1.1939313E-03 -3.6122579E-03  7.8929403E-04 -2.8626596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8662780E-03  2.6618748E-04 -1.3891218E-03 -1.7134842E-03 -3.6373378E-03  8.2880905E-04 -2.8662780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8701591E-03  2.9074698E-04 -1.3874201E-03 -2.2500934E-03 -3.6629031E-03  8.6831765E-04 -2.8701591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8745134E-03  3.1376507E-04 -1.3865670E-03 -2.8001241E-03 -3.6885611E-03  9.0612863E-04 -2.8745134E-03  0.0000000E+00  0.0000000E+00
