PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9308000E-03  1.0839000E-04  2.7148000E-03 -1.2201000E-01 -3.9251000E-03 -7.0190000E-05 -2.9308000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9330454E-03  1.1726151E-04  2.7255686E-03 -1.2767842E-01 -3.9544273E-03 -6.2780276E-05 -2.9330454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9353736E-03  1.2646019E-04  2.7367344E-03 -1.3355588E-01 -3.9848362E-03 -5.5097281E-05 -2.9353736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9420093E-03  1.3081601E-04  2.7427843E-03 -1.3950045E-01 -4.0188737E-03 -5.1876921E-05 -2.9420093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9507832E-03  1.3305753E-04  2.7466119E-03 -1.4559400E-01 -4.0553167E-03 -5.0629302E-05 -2.9507832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9639713E-03  1.3052673E-04  2.7453383E-03 -1.5175666E-01 -4.0956206E-03 -5.3809239E-05 -2.9639713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9776458E-03  1.2790259E-04  2.7440177E-03 -1.5814661E-01 -4.1374108E-03 -5.7106452E-05 -2.9776458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0212958E-03  1.2195591E-04  2.8133243E-03 -1.2515009E-01 -4.4481172E-03 -7.9985125E-05 -3.0212958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0248438E-03  1.3019806E-04  2.8228610E-03 -1.3094051E-01 -4.4828201E-03 -7.3160120E-05 -3.0248438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0285226E-03  1.3874418E-04  2.8327494E-03 -1.3694448E-01 -4.5188029E-03 -6.6083408E-05 -3.0285226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0368043E-03  1.4212127E-04  2.8371983E-03 -1.4301084E-01 -4.5585892E-03 -6.3744132E-05 -3.0368043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0473845E-03  1.4322471E-04  2.8392560E-03 -1.4922635E-01 -4.6009710E-03 -6.3512678E-05 -3.0473845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0626486E-03  1.3926248E-04  2.8359272E-03 -1.5550602E-01 -4.6473747E-03 -6.7954892E-05 -3.0626486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0784757E-03  1.3515412E-04  2.8324756E-03 -1.6201728E-01 -4.6954898E-03 -7.2560935E-05 -3.0784757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1015746E-03  1.3713621E-04  2.9052500E-03 -1.2774258E-01 -4.9542636E-03 -9.0252157E-05 -3.1015746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1066578E-03  1.4454197E-04  2.9132122E-03 -1.3362492E-01 -4.9947025E-03 -8.4139512E-05 -3.1066578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1119284E-03  1.5222086E-04  2.9214681E-03 -1.3972420E-01 -5.0366329E-03 -7.7801434E-05 -3.1119284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1221137E-03  1.5438703E-04  2.9239463E-03 -1.4587958E-01 -5.0825576E-03 -7.6488040E-05 -3.1221137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1347691E-03  1.5410921E-04  2.9238527E-03 -1.5218291E-01 -5.1312805E-03 -7.7424507E-05 -3.1347691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1523886E-03  1.4846054E-04  2.9180801E-03 -1.5854380E-01 -5.1841947E-03 -8.3287679E-05 -3.1523886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1706579E-03  1.4260355E-04  2.9120946E-03 -1.6513928E-01 -5.2390604E-03 -8.9367085E-05 -3.1706579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1687835E-03  1.5411655E-04  2.9883533E-03 -1.2965086E-01 -5.4101623E-03 -1.0068161E-04 -3.1687835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1756674E-03  1.6044454E-04  2.9943435E-03 -1.3558799E-01 -5.4565868E-03 -9.5412731E-05 -3.1756674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1828052E-03  1.6700590E-04  3.0005546E-03 -1.4174408E-01 -5.5047235E-03 -8.9949540E-05 -3.1828052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1951867E-03  1.6769297E-04  3.0006357E-03 -1.4794818E-01 -5.5570677E-03 -8.9811110E-05 -3.1951867E-03  0.0000000E+00  0.0000000E+00
