PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.7118000E-03  3.2576000E-05 -2.4507000E-04 -1.3446000E-04 -1.6225300E-04  1.2173900E-04 -3.7118000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7082716E-03  4.8139170E-05 -2.3996522E-04 -4.9883789E-04 -1.6803231E-04  1.4457763E-04 -3.7082716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7046130E-03  6.4276310E-05 -2.3467217E-04 -8.7665403E-04 -1.7402476E-04  1.6825855E-04 -3.7046130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7011800E-03  7.9580499E-05 -2.2996191E-04 -1.2699521E-03 -1.8061116E-04  1.9120617E-04 -3.7011800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6978588E-03  9.4785001E-05 -2.2546037E-04 -1.6773055E-03 -1.8764125E-04  2.1425604E-04 -3.6978588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6950239E-03  1.0908650E-04 -2.2166006E-04 -2.0973119E-03 -1.9540539E-04  2.3651971E-04 -3.6950239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6920846E-03  1.2391544E-04 -2.1771959E-04 -2.5328081E-03 -2.0345587E-04  2.5960446E-04 -3.6920846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8296501E-03  3.8483459E-05 -2.6456360E-04 -1.5661992E-04 -1.8497774E-04  1.4068229E-04 -3.8296501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8257506E-03  5.5045562E-05 -2.5958082E-04 -5.3838807E-04 -1.9256547E-04  1.6560606E-04 -3.8257506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8217072E-03  7.2218477E-05 -2.5441427E-04 -9.3423583E-04 -2.0043302E-04  1.9144901E-04 -3.8217072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8179855E-03  8.8430984E-05 -2.4992522E-04 -1.3449582E-03 -2.0897403E-04  2.1644382E-04 -3.8179855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8144136E-03  1.0450425E-04 -2.4569349E-04 -1.7697207E-03 -2.1803611E-04  2.4153029E-04 -3.8144136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8114234E-03  1.1955025E-04 -2.4226049E-04 -2.2062496E-03 -2.2791948E-04  2.6572109E-04 -3.8114234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8083229E-03  1.3515115E-04 -2.3870088E-04 -2.6588777E-03 -2.3816734E-04  2.9080405E-04 -3.8083229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9351919E-03  4.5232939E-05 -2.8552798E-04 -1.8182220E-04 -2.1395788E-04  1.6207036E-04 -3.9351919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9308825E-03  6.2840782E-05 -2.8073950E-04 -5.8090747E-04 -2.2366087E-04  1.8926605E-04 -3.9308825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9264141E-03  8.1098002E-05 -2.7577443E-04 -9.9471101E-04 -2.3372171E-04  2.1746472E-04 -3.9264141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9223799E-03  9.8250431E-05 -2.7159447E-04 -1.4225164E-03 -2.4454173E-04  2.4468446E-04 -3.9223799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9185401E-03  1.1521731E-04 -2.6772796E-04 -1.8642099E-03 -2.5596966E-04  2.7198192E-04 -3.9185401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9153912E-03  1.3101700E-04 -2.6477000E-04 -2.3164901E-03 -2.6831288E-04  2.9825975E-04 -3.9153912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9121261E-03  1.4739939E-04 -2.6170295E-04 -2.7854504E-03 -2.8111132E-04  3.2550671E-04 -3.9121261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0249047E-03  5.2932385E-05 -3.0806437E-04 -2.1044924E-04 -2.5111664E-04  1.8612145E-04 -4.0249047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0201426E-03  7.1632393E-05 -3.0355546E-04 -6.2659882E-04 -2.6328009E-04  2.1578730E-04 -4.0201426E-03  0.0000000E+00  0.0000000E+00
