PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3841000E-03  2.7279000E-05 -1.5072000E-04 -1.2101000E-04 -9.5905000E-04  4.8241900E-04 -2.3841000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3797926E-03  3.9670240E-05 -1.4715948E-04 -3.8705897E-04 -9.7441017E-04  5.0945556E-04 -2.3797926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3753262E-03  5.2518469E-05 -1.4346765E-04 -6.6291982E-04 -9.9033682E-04  5.3748922E-04 -2.3753262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3712064E-03  6.4689167E-05 -1.4022813E-04 -9.4917521E-04 -1.0062523E-03  5.6460593E-04 -2.3712064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3671915E-03  7.6766678E-05 -1.3717147E-04 -1.2450032E-03 -1.0225459E-03  5.9183316E-04 -2.3671915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3636171E-03  8.8087090E-05 -1.3470230E-04 -1.5482887E-03 -1.0390619E-03  6.1812475E-04 -2.3636171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3599110E-03  9.9824997E-05 -1.3214206E-04 -1.8627593E-03 -1.0561869E-03  6.4538597E-04 -2.3599110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4569691E-03  3.2481322E-05 -1.6352728E-04 -1.4085807E-04 -1.0663034E-03  5.4526370E-04 -2.4569691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4523328E-03  4.5724490E-05 -1.6008913E-04 -4.1979418E-04 -1.0840836E-03  5.7497763E-04 -2.4523328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4475255E-03  5.9456067E-05 -1.5652419E-04 -7.0901745E-04 -1.1025196E-03  6.0578741E-04 -2.4475255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4431516E-03  7.2400623E-05 -1.5349261E-04 -1.0079476E-03 -1.1209675E-03  6.3554402E-04 -2.4431516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4389178E-03  8.5217622E-05 -1.5068609E-04 -1.3163085E-03 -1.1398592E-03  6.6540357E-04 -2.4389178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4352128E-03  9.7169858E-05 -1.4855120E-04 -1.6311753E-03 -1.1590138E-03  6.9420039E-04 -2.4352128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4313712E-03  1.0956289E-04 -1.4633757E-04 -1.9576543E-03 -1.1788748E-03  7.2405923E-04 -2.4313712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5213816E-03  3.8438549E-05 -1.7739869E-04 -1.6342562E-04 -1.1794446E-03  6.1340475E-04 -2.5213816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5163932E-03  5.2581944E-05 -1.7414061E-04 -4.5523245E-04 -1.1998510E-03  6.4597849E-04 -2.5163932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5112208E-03  6.7246946E-05 -1.7076237E-04 -7.5780112E-04 -1.2210101E-03  6.7975354E-04 -2.5112208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5065825E-03  8.1000536E-05 -1.6801007E-04 -1.0691561E-03 -1.2422112E-03  7.1232338E-04 -2.5065825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5021254E-03  9.4586383E-05 -1.6553152E-04 -1.3896815E-03 -1.2639300E-03  7.4498521E-04 -2.5021254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4982983E-03  1.0718601E-04 -1.6381954E-04 -1.7155045E-03 -1.2859604E-03  7.7644294E-04 -2.4982983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4943300E-03  1.2025031E-04 -1.6204443E-04 -2.0533438E-03 -1.3088033E-03  8.0906083E-04 -2.4943300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5749956E-03  4.5248350E-05 -1.9241980E-04 -1.8905407E-04 -1.2965813E-03  6.8638621E-04 -2.5749956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5696305E-03  6.0341579E-05 -1.8940957E-04 -4.9358944E-04 -1.3197949E-03  7.2198199E-04 -2.5696305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5640676E-03  7.5991446E-05 -1.8628833E-04 -8.0935607E-04 -1.3438646E-03  7.5889054E-04 -2.5640676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5591549E-03  9.0588738E-05 -1.8389858E-04 -1.1327167E-03 -1.3680159E-03  7.9442489E-04 -2.5591549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5544712E-03  1.0497148E-04 -1.8183860E-04 -1.4648469E-03 -1.3927669E-03  8.3003598E-04 -2.5544712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5505334E-03  1.1823109E-04 -1.8065229E-04 -1.8007692E-03 -1.4178888E-03  8.6428628E-04 -2.5505334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5464503E-03  1.3197971E-04 -1.7942223E-04 -2.1490802E-03 -1.4439372E-03  8.9979972E-04 -2.5464503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6150932E-03  5.3020232E-05 -2.0868274E-04 -2.1812550E-04 -1.4148187E-03  7.6334818E-04 -2.6150932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6093255E-03  6.9114007E-05 -2.0599966E-04 -5.3509707E-04 -1.4409757E-03  8.0209347E-04 -2.6093255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6033451E-03  8.5801321E-05 -2.0321762E-04 -8.6375855E-04 -1.4680975E-03  8.4226769E-04 -2.6033451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5981486E-03  1.0127604E-04 -2.0128725E-04 -1.1985057E-03 -1.4953522E-03  8.8088077E-04 -2.5981486E-03  0.0000000E+00  0.0000000E+00
