PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.1578000E-03  1.5150000E-04 -5.2309000E-03 -9.6939000E-04  4.4941000E-03 -1.2089000E-04 -2.1578000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1505598E-03  1.7035195E-04 -5.2295253E-03 -1.3463878E-03  4.4872722E-03 -1.0996558E-04 -2.1505598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1430526E-03  1.8989916E-04 -5.2280999E-03 -1.7372893E-03  4.4801927E-03 -9.8638273E-05 -2.1430526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1367857E-03  2.0784491E-04 -5.2277436E-03 -2.1320727E-03  4.4719521E-03 -8.8451611E-05 -2.1367857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1310056E-03  2.2538722E-04 -5.2279346E-03 -2.5348120E-03  4.4629395E-03 -7.8626992E-05 -2.1310056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1266096E-03  2.4124582E-04 -5.2294136E-03 -2.9358374E-03  4.4525040E-03 -7.0081425E-05 -2.1266096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1220514E-03  2.5768928E-04 -5.2309472E-03 -3.3516526E-03  4.4416837E-03 -6.1220697E-05 -2.1220514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2209850E-03  1.7244129E-04 -5.3834510E-03 -1.0600343E-03  5.1493354E-03 -1.3870265E-04 -2.2209850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2135857E-03  1.9248211E-04 -5.3823541E-03 -1.4537721E-03  5.1406875E-03 -1.2745827E-04 -2.2135857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2059135E-03  2.1326203E-04 -5.3812167E-03 -1.8620309E-03  5.1317208E-03 -1.1579918E-04 -2.2059135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1996489E-03  2.3223682E-04 -5.3813119E-03 -2.2719799E-03  5.1214419E-03 -1.0541554E-04 -2.1996489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1939451E-03  2.5074018E-04 -5.3820327E-03 -2.6891002E-03  5.1102861E-03 -9.5449159E-05 -2.1939451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1897832E-03  2.6737345E-04 -5.3841856E-03 -3.1020432E-03  5.0975726E-03 -8.6887350E-05 -2.1897832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1854679E-03  2.8462016E-04 -5.3864179E-03 -3.5302155E-03  5.0843902E-03 -7.8009782E-05 -2.1854679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2759766E-03  1.9602504E-04 -5.5160185E-03 -1.1591367E-03  5.7482432E-03 -1.5833157E-04 -2.2759766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2684559E-03  2.1730729E-04 -5.5152666E-03 -1.5692945E-03  5.7374203E-03 -1.4673848E-04 -2.2684559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2606579E-03  2.3937443E-04 -5.5144870E-03 -1.9945790E-03  5.7261982E-03 -1.3471785E-04 -2.2606579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2544556E-03  2.5940830E-04 -5.5151251E-03 -2.4188976E-03  5.7135002E-03 -1.2412303E-04 -2.2544556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2488980E-03  2.7889332E-04 -5.5164771E-03 -2.8493744E-03  5.6998089E-03 -1.1400660E-04 -2.2488980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2450578E-03  2.9630154E-04 -5.5194213E-03 -3.2727465E-03  5.6844184E-03 -1.0543264E-04 -2.2450578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2410758E-03  3.1435178E-04 -5.5224740E-03 -3.7117326E-03  5.6684603E-03 -9.6542472E-05 -2.2410758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3205763E-03  2.2256714E-04 -5.6232555E-03 -1.2674839E-03  6.2311642E-03 -1.7966354E-04 -2.3205763E-03  0.0000000E+00  0.0000000E+00
