PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5862000E-03  3.4616000E-05 -5.4310000E-04 -1.2966000E-04 -9.3500000E-06  9.0258000E-05 -2.5862000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5889494E-03  5.1003084E-05 -5.3692294E-04 -4.7064937E-04 -1.9788684E-05  1.1184151E-04 -2.5889494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5918003E-03  6.7994524E-05 -5.3051807E-04 -8.2421443E-04 -3.0612346E-05  1.3422103E-04 -2.5918003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5944943E-03  8.4339866E-05 -5.2446305E-04 -1.1988029E-03 -4.1729536E-05  1.5607471E-04 -2.5944943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5972227E-03  1.0068320E-04 -5.1849678E-04 -1.5895591E-03 -5.3262010E-05  1.7809316E-04 -2.5972227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5999753E-03  1.1628092E-04 -5.1304487E-04 -1.9983084E-03 -6.5295648E-05  1.9949529E-04 -2.5999753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6028295E-03  1.3245388E-04 -5.0739190E-04 -2.4221323E-03 -7.7773085E-05  2.2168673E-04 -2.6028295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6957063E-03  4.1372891E-05 -5.6925574E-04 -1.5097987E-04 -8.1934011E-06  1.0496064E-04 -2.6957063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6984302E-03  5.8944039E-05 -5.6290470E-04 -5.1096177E-04 -2.0952137E-05  1.2851867E-04 -2.6984302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7012545E-03  7.7163210E-05 -5.5631944E-04 -8.8421980E-04 -3.4181415E-05  1.5294552E-04 -2.7012545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7040034E-03  9.4604931E-05 -5.5018261E-04 -1.2780886E-03 -4.7772202E-05  1.7673211E-04 -2.7040034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7068263E-03  1.1200736E-04 -5.4417860E-04 -1.6882366E-03 -6.1861419E-05  2.0067090E-04 -2.7068263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7097596E-03  1.2853711E-04 -5.3878917E-04 -2.1156883E-03 -7.6530121E-05  2.2388454E-04 -2.7097596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7128011E-03  1.4567648E-04 -5.3320099E-04 -2.5589044E-03 -9.1739804E-05  2.4795431E-04 -2.7128011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8019775E-03  4.9118012E-05 -5.9534804E-04 -1.7522396E-04 -1.8123351E-05  1.2157432E-04 -2.8019775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8046446E-03  6.7948289E-05 -5.8884784E-04 -5.5465996E-04 -3.3552100E-05  1.4728790E-04 -2.8046446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8074101E-03  8.7473027E-05 -5.8210790E-04 -9.4808957E-04 -4.9549863E-05  1.7394979E-04 -2.8074101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8101989E-03  1.0606949E-04 -5.7593086E-04 -1.3614371E-03 -6.5982851E-05  1.9983945E-04 -2.8101989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8131090E-03  1.2458212E-04 -5.6993846E-04 -1.7910431E-03 -8.3007486E-05  2.2586459E-04 -2.8131090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8162320E-03  1.4207736E-04 -5.6467553E-04 -2.2369581E-03 -1.0069617E-04  2.5104015E-04 -2.8162320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8194702E-03  1.6021781E-04 -5.5921850E-04 -2.6993184E-03 -1.1903722E-04  2.7714418E-04 -2.8194702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9033409E-03  5.7979729E-05 -6.2111570E-04 -2.0275960E-04 -4.4582038E-05  1.4027248E-04 -2.9033409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9059144E-03  7.8147568E-05 -6.1449761E-04 -6.0202063E-04 -6.3065929E-05  1.6833630E-04 -2.9059144E-03  0.0000000E+00  0.0000000E+00
