PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9022000E-03  3.9508000E-05 -1.0369000E-03 -1.5362000E-04 -5.9453000E-04  3.2112800E-04 -3.9022000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9002754E-03  5.8189945E-05 -1.0291099E-03 -5.8811303E-04 -6.1495371E-04  3.5127967E-04 -3.9002754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8982798E-03  7.7560880E-05 -1.0210326E-03 -1.0386302E-03 -6.3613065E-04  3.8254333E-04 -3.8982798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8965400E-03  9.5874551E-05 -1.0136428E-03 -1.5068472E-03 -6.5731357E-04  4.1262987E-04 -3.8965400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8949584E-03  1.1405230E-04 -1.0064651E-03 -1.9915695E-03 -6.7900192E-04  4.4277178E-04 -3.8949584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8938902E-03  1.3112700E-04 -1.0001217E-03 -2.4909921E-03 -7.0098210E-04  4.7173633E-04 -3.8938902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8927826E-03  1.4883141E-04 -9.9354429E-04 -3.0088335E-03 -7.2377292E-04  5.0176908E-04 -3.8927826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0363924E-03  4.6969284E-05 -1.0759629E-03 -1.7844008E-04 -6.3714482E-04  3.6637273E-04 -4.0363924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0341855E-03  6.6848562E-05 -1.0679736E-03 -6.3337328E-04 -6.6087419E-04  3.9921538E-04 -4.0341855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0318974E-03  8.7460989E-05 -1.0596896E-03 -1.1050844E-03 -6.8547871E-04  4.3326928E-04 -4.0318974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0299703E-03  1.0687027E-04 -1.0522062E-03 -1.5937448E-03 -7.1010909E-04  4.6598514E-04 -4.0299703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0282446E-03  1.2610038E-04 -1.0449837E-03 -2.0988921E-03 -7.3532652E-04  4.9873843E-04 -4.0282446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0271328E-03  1.4408832E-04 -1.0387051E-03 -2.6177207E-03 -7.6087034E-04  5.3016667E-04 -4.0271328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0259799E-03  1.6273965E-04 -1.0321950E-03 -3.1556837E-03 -7.8735620E-04  5.6275398E-04 -4.0259799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1596525E-03  5.5509619E-05 -1.1127847E-03 -2.0663905E-04 -6.9746985E-04  4.1637233E-04 -4.1596525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1571268E-03  7.6642070E-05 -1.1046313E-03 -6.8186739E-04 -7.2479370E-04  4.5209306E-04 -4.1571268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1545079E-03  9.8553886E-05 -1.0961772E-03 -1.1746222E-03 -7.5312525E-04  4.8913116E-04 -4.1545079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1523736E-03  1.1909829E-04 -1.0886521E-03 -1.6832610E-03 -7.8150847E-04  5.2465076E-04 -4.1523736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1504908E-03  1.3941312E-04 -1.0814444E-03 -2.2082080E-03 -8.1056897E-04  5.6018511E-04 -4.1504908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1493370E-03  1.5833003E-04 -1.0753036E-03 -2.7454786E-03 -8.3999584E-04  5.9422967E-04 -4.1493370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1481406E-03  1.7794458E-04 -1.0689363E-03 -3.3025638E-03 -8.7050797E-04  6.2952979E-04 -4.1481406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2685726E-03  6.5268375E-05 -1.1465569E-03 -2.3863960E-04 -7.8270903E-04  4.7118923E-04 -4.2685726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2656867E-03  8.7709330E-05 -1.1382834E-03 -7.3379540E-04 -8.1388201E-04  5.0996578E-04 -4.2656867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2626944E-03  1.1097791E-04 -1.1297047E-03 -1.2472125E-03 -8.4620466E-04  5.5017241E-04 -4.2626944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2603309E-03  1.3269421E-04 -1.1222009E-03 -1.7750797E-03 -8.7861264E-04  5.8865851E-04 -4.2603309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2582767E-03  1.5412244E-04 -1.1150796E-03 -2.3188847E-03 -9.1179683E-04  6.2713081E-04 -4.2582767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2570833E-03  1.7397842E-04 -1.1091631E-03 -2.8732611E-03 -9.4539426E-04  6.6392983E-04 -4.2570833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2558459E-03  1.9456669E-04 -1.1030284E-03 -3.4480828E-03 -9.8023075E-04  7.0208599E-04 -4.2558459E-03  0.0000000E+00  0.0000000E+00
