PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5607000E-03  4.3204000E-05 -3.5973000E-04 -3.3610000E-02 -1.9499300E-03  2.2883000E-05 -2.5607000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5476860E-03  6.2643414E-05 -3.5777332E-04 -3.5665202E-02 -1.9687774E-03  4.2618894E-05 -2.5476860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5341921E-03  8.2799753E-05 -3.5574448E-04 -3.7796199E-02 -1.9883198E-03  6.3082649E-05 -2.5341921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5233835E-03  1.0016557E-04 -3.5610657E-04 -3.9956507E-02 -2.0094352E-03  8.0923313E-05 -2.5233835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5135551E-03  1.1660746E-04 -3.5758751E-04 -4.2172601E-02 -2.0317412E-03  9.7923907E-05 -2.5135551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5062831E-03  1.3030091E-04 -3.6151108E-04 -4.4416634E-02 -2.0557962E-03  1.1233551E-04 -2.5062831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4987430E-03  1.4449937E-04 -3.6557934E-04 -4.6743427E-02 -2.0807383E-03  1.2727862E-04 -2.4987430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6282403E-03  5.1472728E-05 -3.9536496E-04 -3.4663043E-02 -2.1540186E-03  2.7219105E-05 -2.6282403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6153278E-03  7.1459027E-05 -3.9476798E-04 -3.6772317E-02 -2.1763651E-03  4.7601544E-05 -2.6153278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6019392E-03  9.2182421E-05 -3.9414899E-04 -3.8959382E-02 -2.1995357E-03  6.8735688E-05 -2.6019392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5914360E-03  1.0989442E-04 -3.9608978E-04 -4.1172940E-02 -2.2243624E-03  8.7052866E-05 -2.5914360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5820061E-03  1.2659447E-04 -3.9925462E-04 -4.3442009E-02 -2.2504922E-03  1.0445653E-04 -2.5820061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5753174E-03  1.4034721E-04 -4.0501904E-04 -4.5736074E-02 -2.2784575E-03  1.1909801E-04 -2.5753174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5683821E-03  1.5460716E-04 -4.1099605E-04 -4.8114745E-02 -2.3074542E-03  1.3427947E-04 -2.5683821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6846064E-03  6.0942790E-05 -4.3452757E-04 -3.5601905E-02 -2.3640299E-03  3.1997969E-05 -2.6846064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6719389E-03  8.1397804E-05 -4.3557398E-04 -3.7756258E-02 -2.3901641E-03  5.2977144E-05 -2.6719389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6588043E-03  1.0260720E-04 -4.3665897E-04 -3.9990064E-02 -2.4172622E-03  7.4730032E-05 -2.6588043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6487687E-03  1.2056779E-04 -4.4048280E-04 -4.2246720E-02 -2.4461088E-03  9.3459582E-05 -2.6487687E-03  0.0000000E+00  0.0000000E+00
