PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.7974000E-03  8.2276000E-04 -1.6770000E-04  2.5082000E-01 -2.1543000E-03 -5.7734000E-04 -1.7974000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7995537E-03  8.5132662E-04 -1.6418989E-04  2.6179941E-01 -2.1666908E-03 -5.7035644E-04 -1.7995537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8017869E-03  8.8094677E-04 -1.6055033E-04  2.7318373E-01 -2.1795385E-03 -5.6311532E-04 -1.8017869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7980850E-03  9.1524911E-04 -1.5139468E-04  2.8474454E-01 -2.1864604E-03 -5.5004453E-04 -1.7980850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7916306E-03  9.5238802E-04 -1.3955960E-04  2.9662037E-01 -2.1908468E-03 -5.3404711E-04 -1.7916306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7793874E-03  9.9424487E-04 -1.2231645E-04  3.0869099E-01 -2.1894623E-03 -5.1223948E-04 -1.7793874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7666927E-03  1.0376454E-03 -1.0443738E-04  3.2120677E-01 -2.1880267E-03 -4.8962759E-04 -1.7666927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8769571E-03  8.9689112E-04 -1.8176898E-04  2.5724096E-01 -2.3572107E-03 -6.6378819E-04 -1.8769571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8771266E-03  9.2945266E-04 -1.7638902E-04  2.6845755E-01 -2.3695832E-03 -6.5485282E-04 -1.8771266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8773023E-03  9.6321507E-04 -1.7081065E-04  2.8008780E-01 -2.3824121E-03 -6.4558792E-04 -1.8773023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8712264E-03  1.0018818E-03 -1.5941074E-04  2.9189075E-01 -2.3889665E-03 -6.3013099E-04 -1.8712264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8622181E-03  1.0435654E-03 -1.4515930E-04  3.0401195E-01 -2.3928323E-03 -6.1154625E-04 -1.8622181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8471466E-03  1.0901620E-03 -1.2523678E-04  3.1632471E-01 -2.3906266E-03 -5.8683073E-04 -1.8471466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8315193E-03  1.1384770E-03 -1.0457951E-04  3.2909156E-01 -2.3883396E-03 -5.6120371E-04 -1.8315193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9549385E-03  9.7765340E-04 -1.9698664E-04  2.6252956E-01 -2.5554268E-03 -7.5072933E-04 -1.9549385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9527164E-03  1.0147171E-03 -1.8940566E-04  2.7392520E-01 -2.5675423E-03 -7.3926792E-04 -1.9527164E-03  0.0000000E+00  0.0000000E+00
