PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8392000E-03  1.4489000E-03  1.1849000E+00 -6.0595003E-06 -1.1864000E+00 -1.3332000E-03 -3.8392000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8398415E-03  1.4745614E-03  1.1663871E+00 -2.8873361E-04 -1.1678871E+00 -1.3323293E-03 -3.8398415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8405067E-03  1.5011692E-03  1.1471915E+00 -5.8183273E-04 -1.1486915E+00 -1.3314266E-03 -3.8405067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8421643E-03  1.5254965E-03  1.1294307E+00 -8.6470169E-04 -1.1308785E+00 -1.3311436E-03 -3.8421643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8443249E-03  1.5493069E-03  1.1118827E+00 -1.1474526E-03 -1.1133013E+00 -1.3311859E-03 -3.8443249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8475295E-03  1.5709995E-03  1.0954489E+00 -1.4164736E-03 -1.0969496E+00 -1.3320076E-03 -3.8475295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8508522E-03  1.5934921E-03  1.0784090E+00 -1.6954161E-03 -1.0799950E+00 -1.3328595E-03 -3.8508522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9588653E-03  1.5413485E-03  1.1551697E+00 -7.5557528E-06 -1.3499334E+00 -1.5274121E-03 -3.9588653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9595457E-03  1.5681552E-03  1.1371211E+00 -2.9687884E-04 -1.3288695E+00 -1.5273766E-03 -3.9595457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9602513E-03  1.5959505E-03  1.1184068E+00 -5.9687215E-04 -1.3070289E+00 -1.5273397E-03 -3.9602513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9620479E-03  1.6212928E-03  1.1010905E+00 -8.8466294E-04 -1.2867663E+00 -1.5279217E-03 -3.9620479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9643933E-03  1.6460639E-03  1.0839819E+00 -1.1714668E-03 -1.2667699E+00 -1.5288490E-03 -3.9643933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9678741E-03  1.6685613E-03  1.0679610E+00 -1.4423574E-03 -1.2481579E+00 -1.5305658E-03 -3.9678741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9714832E-03  1.6918884E-03  1.0513493E+00 -1.7232384E-03 -1.2288595E+00 -1.5323459E-03 -3.9714832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0653651E-03  1.6380472E-03  1.1083799E+00 -9.2861292E-06 -1.4860866E+00 -1.7182701E-03 -4.0653651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0660860E-03  1.6659786E-03  1.0910620E+00 -3.0386748E-04 -1.4629002E+00 -1.7188637E-03 -4.0660860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0668335E-03  1.6949400E-03  1.0731055E+00 -6.0931299E-04 -1.4388587E+00 -1.7194791E-03 -4.0668335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0687804E-03  1.7212639E-03  1.0564891E+00 -9.0029630E-04 -1.4165587E+00 -1.7207229E-03 -4.0687804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0713261E-03  1.7469566E-03  1.0400725E+00 -1.1892555E-03 -1.3945499E+00 -1.7223315E-03 -4.0713261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0751065E-03  1.7702096E-03  1.0247012E+00 -1.4598229E-03 -1.3740562E+00 -1.7247465E-03 -4.0751065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0790262E-03  1.7943201E-03  1.0087630E+00 -1.7403688E-03 -1.3528067E+00 -1.7272504E-03 -4.0790262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1549944E-03  1.7389451E-03  1.0414878E+00 -1.1282045E-05 -1.5741274E+00 -1.8942000E-03 -4.1549944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1557572E-03  1.7679656E-03  1.0252147E+00 -3.0939657E-04 -1.5495708E+00 -1.8950558E-03 -4.1557572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1565480E-03  1.7980564E-03  1.0083415E+00 -6.1850555E-04 -1.5241087E+00 -1.8959432E-03 -4.1565480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1586575E-03  1.8253122E-03  9.9272622E-01 -9.1056812E-04 -1.5004946E+00 -1.8974863E-03 -4.1586575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1614204E-03  1.8518708E-03  9.7729901E-01 -1.1993765E-03 -1.4771876E+00 -1.8994131E-03 -4.1614204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1655255E-03  1.8758128E-03  9.6285626E-01 -1.4669827E-03 -1.4554778E+00 -1.9021745E-03 -4.1655255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1697821E-03  1.9006377E-03  9.4788086E-01 -1.7444581E-03 -1.4329673E+00 -1.9050379E-03 -4.1697821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2234513E-03  1.8439407E-03  9.5102017E-01 -1.3578808E-05 -1.5858973E+00 -2.0388917E-03 -4.2234513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2242572E-03  1.8739971E-03  9.3616013E-01 -3.1311508E-04 -1.5611630E+00 -2.0394228E-03 -4.2242572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2250928E-03  1.9051620E-03  9.2075205E-01 -6.2369825E-04 -1.5355166E+00 -2.0399735E-03 -4.2250928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2273780E-03  1.9332812E-03  9.0649098E-01 -9.1428444E-04 -1.5117349E+00 -2.0412352E-03 -4.2273780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2303761E-03  1.9606304E-03  8.9240212E-01 -1.2001659E-03 -1.4882614E+00 -2.0428980E-03 -4.2303761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2348336E-03  1.9851745E-03  8.7921503E-01 -1.4616615E-03 -1.4663904E+00 -2.0454429E-03 -4.2348336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2394554E-03  2.0106239E-03  8.6554159E-01 -1.7328010E-03 -1.4437129E+00 -2.0480816E-03 -4.2394554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2664245E-03  1.9529327E-03  8.3383911E-01 -1.6218123E-05 -1.4872220E+00 -2.1318520E-03 -4.2664245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2672748E-03  1.9839527E-03  8.2080941E-01 -3.1466536E-04 -1.4640365E+00 -2.1311975E-03 -4.2672748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2681565E-03  2.0161168E-03  8.0729918E-01 -6.2411933E-04 -1.4399960E+00 -2.1305189E-03 -4.2681565E-03  0.0000000E+00  0.0000000E+00
