PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.26105E+00 1.25948E+00 8.31944E+00 1.25936E+00 8.50449E+00 1.25927E+00 0.00000E+00 0.00000E+00 2.15289E+00 
0.00000E+00 0.00000E+00 1.25327E+00 1.25138E+00 8.21364E+00 1.25130E+00 8.39860E+00 1.25123E+00 0.00000E+00 0.00000E+00 2.10382E+00 
0.00000E+00 0.00000E+00 1.24988E+00 1.24766E+00 8.11435E+00 1.24760E+00 8.29922E+00 1.24756E+00 0.00000E+00 0.00000E+00 2.06618E+00 
0.00000E+00 0.00000E+00 1.25076E+00 1.24819E+00 8.02136E+00 1.24817E+00 8.20613E+00 1.24814E+00 0.00000E+00 0.00000E+00 2.03950E+00 
0.00000E+00 0.00000E+00 1.25579E+00 1.25286E+00 7.93444E+00 1.25287E+00 8.11910E+00 1.25287E+00 0.00000E+00 0.00000E+00 2.02326E+00 
0.00000E+00 3.36294E+00 1.26358E+00 1.26026E+00 7.85312E+00 1.26032E+00 8.03767E+00 1.26033E+00 3.36294E+00 0.00000E+00 2.01831E+00 
0.00000E+00 3.35625E+00 1.27452E+00 1.27081E+00 7.77703E+00 1.27091E+00 7.96146E+00 1.27094E+00 3.35625E+00 0.00000E+00 2.02381E+00 
0.00000E+00 3.35369E+00 1.28944E+00 1.28532E+00 7.70613E+00 1.28547E+00 7.89045E+00 1.28551E+00 3.35369E+00 0.00000E+00 2.03852E+00 
0.00000E+00 3.35535E+00 1.30918E+00 1.30462E+00 7.63749E+00 1.30481E+00 7.82168E+00 1.30487E+00 3.35535E+00 0.00000E+00 2.06332E+00 
0.00000E+00 3.36130E+00 1.33305E+00 1.32802E+00 7.57423E+00 1.32827E+00 7.75827E+00 1.32834E+00 3.36130E+00 0.00000E+00 2.09731E+00 
0.00000E+00 3.37141E+00 1.36092E+00 1.35542E+00 7.51618E+00 1.35572E+00 7.70009E+00 1.35580E+00 3.37141E+00 0.00000E+00 2.14003E+00 
0.00000E+00 3.38556E+00 1.39267E+00 1.38668E+00 7.46319E+00 1.38704E+00 7.64694E+00 1.38713E+00 3.38556E+00 0.00000E+00 2.19103E+00 
0.00000E+00 3.40360E+00 1.42817E+00 1.42166E+00 7.41508E+00 1.42208E+00 7.59868E+00 1.42218E+00 3.40360E+00 0.00000E+00 2.24982E+00 
0.00000E+00 3.42537E+00 1.46725E+00 1.46022E+00 7.37168E+00 1.46070E+00 7.55512E+00 1.46081E+00 3.42537E+00 0.00000E+00 2.31592E+00 
0.00000E+00 3.45073E+00 1.50979E+00 1.50221E+00 7.33281E+00 1.50276E+00 7.51608E+00 1.50287E+00 3.45073E+00 0.00000E+00 2.38885E+00 
0.00000E+00 3.47952E+00 1.55562E+00 1.54748E+00 7.29830E+00 1.54809E+00 7.48140E+00 1.54821E+00 3.47952E+00 0.00000E+00 2.46812E+00 
0.00000E+00 3.51157E+00 1.60459E+00 1.59587E+00 7.26795E+00 1.59655E+00 7.45087E+00 1.59668E+00 3.51157E+00 0.00000E+00 2.55325E+00 
0.00000E+00 3.54673E+00 1.65653E+00 1.64722E+00 7.24160E+00 1.64798E+00 7.42433E+00 1.64811E+00 3.54673E+00 0.00000E+00 2.64375E+00 
0.00000E+00 3.58483E+00 1.71130E+00 1.70138E+00 7.21904E+00 1.70221E+00 7.40159E+00 1.70235E+00 3.58483E+00 0.00000E+00 2.73916E+00 
1.25089E+01 3.62261E+00 1.76553E+00 1.75499E+00 7.19737E+00 1.75590E+00 7.37971E+00 1.75604E+00 3.62261E+00 1.25089E+01 2.84315E+00 
1.24116E+01 3.65997E+00 1.81917E+00 1.80799E+00 7.17634E+00 1.80898E+00 7.35849E+00 1.80912E+00 3.65997E+00 1.24116E+01 2.95730E+00 
1.23212E+01 3.69981E+00 1.87485E+00 1.86304E+00 7.15974E+00 1.86411E+00 7.34168E+00 1.86425E+00 3.69981E+00 1.23212E+01 3.07349E+00 
