PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.19814E+00 9.22529E-01 9.93427E+00 9.22415E-01 1.00056E+01 9.22342E-01 0.00000E+00 0.00000E+00 2.37358E-01 
0.00000E+00 0.00000E+00 1.14868E+00 8.71042E-01 9.75780E+00 8.70956E-01 9.82967E+00 8.70903E-01 0.00000E+00 0.00000E+00 1.61409E-01 
0.00000E+00 0.00000E+00 1.10478E+00 8.25139E-01 9.58968E+00 8.25084E-01 9.66213E+00 8.25049E-01 0.00000E+00 0.00000E+00 9.82914E-02 
0.00000E+00 0.00000E+00 1.06634E+00 7.84717E-01 9.42965E+00 7.84695E-01 9.50268E+00 7.84677E-01 0.00000E+00 0.00000E+00 4.75999E-02 
0.00000E+00 0.00000E+00 1.03324E+00 7.49656E-01 9.27745E+00 7.49669E-01 9.35106E+00 7.49665E-01 0.00000E+00 0.00000E+00 8.90095E-03 
0.00000E+00 3.34655E+00 1.00402E+00 7.18522E-01 9.13285E+00 7.18573E-01 9.20703E+00 7.18582E-01 3.34655E+00 0.00000E+00 -1.48895E-02 
0.00000E+00 3.29768E+00 9.79025E-01 6.91638E-01 8.99518E+00 6.91729E-01 9.06992E+00 6.91749E-01 3.29768E+00 0.00000E+00 -2.52656E-02 
0.00000E+00 3.25408E+00 9.59096E-01 6.69833E-01 8.86418E+00 6.69967E-01 8.93947E+00 6.69997E-01 3.25408E+00 0.00000E+00 -2.48830E-02 
0.00000E+00 3.21408E+00 9.43601E-01 6.52390E-01 8.73431E+00 6.52571E-01 8.81019E+00 6.52611E-01 3.21408E+00 0.00000E+00 -1.33734E-02 
0.00000E+00 3.17963E+00 9.33437E-01 6.40290E-01 8.61140E+00 6.40521E-01 8.68787E+00 6.40569E-01 3.17963E+00 0.00000E+00 9.06834E-03 
0.00000E+00 3.15060E+00 9.28483E-01 6.33413E-01 8.49529E+00 6.33696E-01 8.57234E+00 6.33751E-01 3.15060E+00 0.00000E+00 4.19935E-02 
0.00000E+00 3.12686E+00 9.28608E-01 6.31628E-01 8.38581E+00 6.31964E-01 8.46344E+00 6.32026E-01 3.12686E+00 0.00000E+00 8.49337E-02 
0.00000E+00 3.10825E+00 9.33671E-01 6.34792E-01 8.28276E+00 6.35186E-01 8.36097E+00 6.35254E-01 3.10825E+00 0.00000E+00 1.37406E-01 
0.00000E+00 3.09462E+00 9.43523E-01 6.42760E-01 8.18596E+00 6.43213E-01 8.26475E+00 6.43286E-01 3.09462E+00 0.00000E+00 1.98914E-01 
0.00000E+00 3.08582E+00 9.58008E-01 6.55373E-01 8.09523E+00 6.55889E-01 8.17459E+00 6.55966E-01 3.08582E+00 0.00000E+00 2.68954E-01 
0.00000E+00 3.08168E+00 9.76965E-01 6.72472E-01 8.01035E+00 6.73052E-01 8.09029E+00 6.73133E-01 3.08168E+00 0.00000E+00 3.47016E-01 
0.00000E+00 3.08202E+00 1.00023E+00 6.93891E-01 7.93114E+00 6.94538E-01 8.01165E+00 6.94621E-01 3.08202E+00 0.00000E+00 4.32585E-01 
0.00000E+00 3.08668E+00 1.02763E+00 7.19459E-01 7.85739E+00 7.20175E-01 7.93848E+00 7.20261E-01 3.08668E+00 0.00000E+00 5.25146E-01 
0.00000E+00 3.09547E+00 1.05898E+00 7.49002E-01 7.78891E+00 7.49790E-01 7.87056E+00 7.49878E-01 3.09547E+00 0.00000E+00 6.24183E-01 
8.40486E+00 3.10496E+00 1.09074E+00 7.78970E-01 7.72266E+00 7.79832E-01 7.80488E+00 7.79921E-01 3.10496E+00 8.40486E+00 7.30489E-01 
8.33030E+00 3.11482E+00 1.12261E+00 8.09078E-01 7.65818E+00 8.10016E-01 7.74095E+00 8.10106E-01 3.11482E+00 8.33030E+00 8.44939E-01 
8.26259E+00 3.12874E+00 1.15794E+00 8.42688E-01 7.60023E+00 8.43704E-01 7.68355E+00 8.43794E-01 3.12874E+00 8.26259E+00 9.62871E-01 
