PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.20859E+00 9.44033E-01 9.93505E+00 9.43935E-01 1.00156E+01 9.43862E-01 0.00000E+00 0.00000E+00 2.34958E-01 
0.00000E+00 0.00000E+00 1.15941E+00 8.92765E-01 9.75936E+00 8.92690E-01 9.84040E+00 8.92637E-01 0.00000E+00 0.00000E+00 1.59758E-01 
0.00000E+00 0.00000E+00 1.11574E+00 8.47031E-01 9.59194E+00 8.46982E-01 9.67352E+00 8.46948E-01 0.00000E+00 0.00000E+00 9.72684E-02 
0.00000E+00 0.00000E+00 1.07748E+00 8.06732E-01 9.43256E+00 8.06710E-01 9.51466E+00 8.06692E-01 0.00000E+00 0.00000E+00 4.70924E-02 
0.00000E+00 0.00000E+00 1.04452E+00 7.71749E-01 9.28094E+00 7.71757E-01 9.36357E+00 7.71753E-01 0.00000E+00 0.00000E+00 8.80468E-03 
0.00000E+00 4.82296E+00 1.01500E+00 7.40259E-01 9.13647E+00 7.40299E-01 9.21961E+00 7.40309E-01 4.82296E+00 0.00000E+00 -1.33339E-02 
0.00000E+00 4.75827E+00 9.89499E-01 7.12807E-01 8.99870E+00 7.12881E-01 9.08234E+00 7.12902E-01 4.75827E+00 0.00000E+00 -2.11064E-02 
0.00000E+00 4.69911E+00 9.69141E-01 6.90514E-01 8.86766E+00 6.90624E-01 8.95181E+00 6.90655E-01 4.69911E+00 0.00000E+00 -1.80667E-02 
0.00000E+00 4.64309E+00 9.53279E-01 6.72642E-01 8.73782E+00 6.72791E-01 8.82249E+00 6.72832E-01 4.64309E+00 0.00000E+00 -3.73668E-03 
0.00000E+00 4.59287E+00 9.42825E-01 6.60190E-01 8.61501E+00 6.60381E-01 8.70020E+00 6.60430E-01 4.59287E+00 0.00000E+00 2.15599E-02 
0.00000E+00 4.54829E+00 9.37653E-01 6.53033E-01 8.49906E+00 6.53267E-01 8.58477E+00 6.53324E-01 4.54829E+00 0.00000E+00 5.73633E-02 
0.00000E+00 4.50922E+00 9.37628E-01 6.51034E-01 8.38979E+00 6.51315E-01 8.47601E+00 6.51378E-01 4.50922E+00 0.00000E+00 1.03195E-01 
0.00000E+00 4.47550E+00 9.42603E-01 6.54050E-01 8.28700E+00 6.54378E-01 8.37374E+00 6.54447E-01 4.47550E+00 0.00000E+00 1.58562E-01 
0.00000E+00 4.44697E+00 9.52428E-01 6.61927E-01 8.19052E+00 6.62305E-01 8.27777E+00 6.62379E-01 4.44697E+00 0.00000E+00 2.22961E-01 
0.00000E+00 4.42347E+00 9.66941E-01 6.74505E-01 8.10014E+00 6.74936E-01 8.18789E+00 6.75014E-01 4.42347E+00 0.00000E+00 2.95879E-01 
0.00000E+00 4.40480E+00 9.85977E-01 6.91621E-01 8.01567E+00 6.92106E-01 8.10392E+00 6.92188E-01 4.40480E+00 0.00000E+00 3.76798E-01 
0.00000E+00 4.39081E+00 1.00937E+00 7.13104E-01 7.93690E+00 7.13646E-01 8.02565E+00 7.13731E-01 4.39081E+00 0.00000E+00 4.65197E-01 
0.00000E+00 4.38131E+00 1.03694E+00 7.38781E-01 7.86363E+00 7.39381E-01 7.95287E+00 7.39468E-01 4.38131E+00 0.00000E+00 5.60555E-01 
0.00000E+00 4.37611E+00 1.06851E+00 7.68475E-01 7.79565E+00 7.69135E-01 7.88538E+00 7.69225E-01 4.37611E+00 0.00000E+00 6.62350E-01 
7.46432E+00 4.37186E+00 1.10052E+00 7.98634E-01 7.72994E+00 7.99358E-01 7.82016E+00 7.99448E-01 4.37186E+00 7.46432E+00 7.70522E-01 
7.40702E+00 4.36818E+00 1.13267E+00 8.28955E-01 7.66600E+00 8.29743E-01 7.75670E+00 8.29834E-01 4.36818E+00 7.40702E+00 8.85796E-01 
7.35597E+00 4.36894E+00 1.16827E+00 8.62785E-01 7.60859E+00 8.63638E-01 7.69976E+00 8.63730E-01 4.36894E+00 7.35597E+00 1.00455E+00 
7.30961E+00 4.37386E+00 1.20789E+00 9.00629E-01 7.55599E+00 9.01549E-01 7.64762E+00 9.01642E-01 4.37386E+00 7.30961E+00 1.12893E+00 
7.26775E+00 4.38275E+00 1.25133E+00 9.42316E-01 7.50801E+00 9.43306E-01 7.60010E+00 9.43399E-01 4.38275E+00 7.26775E+00 1.25843E+00 
7.23024E+00 4.39546E+00 1.29844E+00 9.87673E-01 7.46449E+00 9.88734E-01 7.55705E+00 9.88827E-01 4.39546E+00 7.23024E+00 1.39252E+00 
7.19690E+00 4.41179E+00 1.34902E+00 1.03652E+00 7.42526E+00 1.03765E+00 7.51827E+00 1.03774E+00 4.41179E+00 7.19690E+00 1.53070E+00 
7.16755E+00 4.43157E+00 1.40290E+00 1.08867E+00 7.39013E+00 1.08988E+00 7.48359E+00 1.08997E+00 4.43157E+00 7.16755E+00 1.67246E+00 
7.14200E+00 4.45462E+00 1.45988E+00 1.14393E+00 7.35892E+00 1.14522E+00 7.45283E+00 1.14531E+00 4.45462E+00 7.14200E+00 1.81728E+00 
7.12007E+00 4.48074E+00 1.51978E+00 1.20213E+00 7.33144E+00 1.20349E+00 7.42580E+00 1.20358E+00 4.48074E+00 7.12007E+00 1.96467E+00 
7.10156E+00 4.50975E+00 1.58239E+00 1.26305E+00 7.30750E+00 1.26451E+00 7.40231E+00 1.26459E+00 4.50975E+00 7.10156E+00 2.11412E+00 
7.08630E+00 4.54145E+00 1.64754E+00 1.32652E+00 7.28691E+00 1.32806E+00 7.38216E+00 1.32814E+00 4.54145E+00 7.08630E+00 2.26516E+00 
7.07408E+00 4.57566E+00 1.71502E+00 1.39234E+00 7.26949E+00 1.39396E+00 7.36517E+00 1.39405E+00 4.57566E+00 7.07408E+00 2.41732E+00 
7.06472E+00 4.61218E+00 1.78463E+00 1.46031E+00 7.25503E+00 1.46202E+00 7.35115E+00 1.46210E+00 4.61218E+00 7.06472E+00 2.57012E+00 
7.05803E+00 4.65082E+00 1.85619E+00 1.53024E+00 7.24334E+00 1.53205E+00 7.33989E+00 1.53213E+00 4.65082E+00 7.05803E+00 2.72312E+00 
7.05380E+00 4.69139E+00 1.92951E+00 1.60194E+00 7.23424E+00 1.60384E+00 7.33122E+00 1.60392E+00 4.69139E+00 7.05380E+00 2.87590E+00 
7.05187E+00 4.73370E+00 2.00438E+00 1.67522E+00 7.22753E+00 1.67721E+00 7.32493E+00 1.67729E+00 4.73370E+00 7.05187E+00 3.02802E+00 
7.05203E+00 4.77757E+00 2.08062E+00 1.74989E+00 7.22303E+00 1.75198E+00 7.32084E+00 1.75205E+00 4.77757E+00 7.05203E+00 3.17910E+00 
7.05411E+00 4.82281E+00 2.15805E+00 1.82576E+00 7.22054E+00 1.82795E+00 7.31878E+00 1.82802E+00 4.82281E+00 7.05411E+00 3.32875E+00 
7.05793E+00 4.86923E+00 2.23648E+00 1.90265E+00 7.21990E+00 1.90494E+00 7.31854E+00 1.90501E+00 4.86923E+00 7.05793E+00 3.47660E+00 
