PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.58323E+00 1.42464E+00 1.00613E+01 1.42454E+00 1.01588E+01 1.42446E+00 0.00000E+00 0.00000E+00 2.38093E-01 
0.00000E+00 0.00000E+00 1.52732E+00 1.36694E+00 9.88198E+00 1.36686E+00 9.98006E+00 1.36680E+00 0.00000E+00 0.00000E+00 1.61876E-01 
0.00000E+00 0.00000E+00 1.47710E+00 1.31494E+00 9.71112E+00 1.31489E+00 9.80972E+00 1.31485E+00 0.00000E+00 0.00000E+00 9.85422E-02 
0.00000E+00 0.00000E+00 1.43246E+00 1.26853E+00 9.54843E+00 1.26851E+00 9.64754E+00 1.26848E+00 0.00000E+00 0.00000E+00 4.76914E-02 
0.00000E+00 0.00000E+00 1.39328E+00 1.22759E+00 9.39365E+00 1.22760E+00 9.49327E+00 1.22760E+00 0.00000E+00 0.00000E+00 8.89379E-03 
0.00000E+00 4.14432E+00 1.35793E+00 1.19052E+00 9.24633E+00 1.19055E+00 9.34645E+00 1.19056E+00 4.14432E+00 0.00000E+00 -1.41030E-02 
0.00000E+00 4.08763E+00 1.32684E+00 1.15771E+00 9.10593E+00 1.15778E+00 9.20653E+00 1.15781E+00 4.08763E+00 0.00000E+00 -2.29712E-02 
0.00000E+00 4.03640E+00 1.30098E+00 1.13015E+00 8.97234E+00 1.13025E+00 9.07342E+00 1.13029E+00 4.03640E+00 0.00000E+00 -2.09229E-02 
0.00000E+00 3.98859E+00 1.27947E+00 1.10685E+00 8.83991E+00 1.10700E+00 8.94150E+00 1.10705E+00 3.98859E+00 0.00000E+00 -7.51346E-03 
0.00000E+00 3.94651E+00 1.26347E+00 1.08907E+00 8.71461E+00 1.08926E+00 8.81669E+00 1.08932E+00 3.94651E+00 0.00000E+00 1.69830E-02 
0.00000E+00 3.91001E+00 1.25285E+00 1.07667E+00 8.59625E+00 1.07691E+00 8.69882E+00 1.07697E+00 3.91001E+00 0.00000E+00 5.21089E-02 
0.00000E+00 3.87896E+00 1.24747E+00 1.06953E+00 8.48466E+00 1.06980E+00 8.58772E+00 1.06988E+00 3.87896E+00 0.00000E+00 9.73872E-02 
0.00000E+00 3.85321E+00 1.24720E+00 1.06749E+00 8.37965E+00 1.06781E+00 8.48319E+00 1.06790E+00 3.85321E+00 0.00000E+00 1.52326E-01 
0.00000E+00 3.83260E+00 1.25188E+00 1.07040E+00 8.28102E+00 1.07078E+00 8.38505E+00 1.07087E+00 3.83260E+00 0.00000E+00 2.16421E-01 
0.00000E+00 3.81696E+00 1.26135E+00 1.07811E+00 8.18860E+00 1.07854E+00 8.29310E+00 1.07864E+00 3.81696E+00 0.00000E+00 2.89159E-01 
0.00000E+00 3.80613E+00 1.27544E+00 1.09045E+00 8.10216E+00 1.09093E+00 8.20714E+00 1.09104E+00 3.80613E+00 0.00000E+00 3.70023E-01 
0.00000E+00 3.79993E+00 1.29399E+00 1.10725E+00 8.02152E+00 1.10779E+00 8.12696E+00 1.10790E+00 3.79993E+00 0.00000E+00 4.58489E-01 
0.00000E+00 3.79818E+00 1.31682E+00 1.12833E+00 7.94646E+00 1.12894E+00 8.05237E+00 1.12905E+00 3.79818E+00 0.00000E+00 5.54033E-01 
0.00000E+00 3.80070E+00 1.34376E+00 1.15353E+00 7.87679E+00 1.15419E+00 7.98315E+00 1.15431E+00 3.80070E+00 0.00000E+00 6.56132E-01 
6.97020E+00 3.80406E+00 1.37123E+00 1.17928E+00 7.80946E+00 1.18001E+00 7.91627E+00 1.18013E+00 3.80406E+00 6.97020E+00 7.63987E-01 
6.91621E+00 3.80788E+00 1.39892E+00 1.20526E+00 7.74394E+00 1.20605E+00 7.85120E+00 1.20617E+00 3.80788E+00 6.91621E+00 8.78145E-01 
6.86845E+00 3.81594E+00 1.43021E+00 1.23488E+00 7.68504E+00 1.23575E+00 7.79273E+00 1.23586E+00 3.81594E+00 6.86845E+00 9.95913E-01 
