PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.37055E-01 8.87257E-01 1.00290E+01 8.87145E-01 1.01184E+01 8.87041E-01 0.00000E+00 0.00000E+00 2.41279E-01 
0.00000E+00 0.00000E+00 8.90879E-01 8.39644E-01 9.85511E+00 8.39558E-01 9.94502E+00 8.39483E-01 0.00000E+00 0.00000E+00 1.71813E-01 
0.00000E+00 0.00000E+00 8.49840E-01 7.97155E-01 9.68916E+00 7.97100E-01 9.77954E+00 7.97050E-01 0.00000E+00 0.00000E+00 1.14108E-01 
0.00000E+00 0.00000E+00 8.13849E-01 7.59704E-01 9.53087E+00 7.59681E-01 9.62172E+00 7.59655E-01 0.00000E+00 0.00000E+00 6.78055E-02 
0.00000E+00 0.00000E+00 7.82804E-01 7.27186E-01 9.38000E+00 7.27198E-01 9.47131E+00 7.27193E-01 0.00000E+00 0.00000E+00 3.25212E-02 
0.00000E+00 4.73731E+00 7.54872E-01 6.97786E-01 9.23595E+00 6.97835E-01 9.32772E+00 6.97848E-01 4.73731E+00 0.00000E+00 1.23536E-02 
0.00000E+00 4.67485E+00 7.30628E-01 6.72069E-01 9.09830E+00 6.72158E-01 9.19050E+00 6.72188E-01 4.67485E+00 0.00000E+00 5.63796E-03 
0.00000E+00 4.61754E+00 7.11222E-01 6.51174E-01 8.96705E+00 6.51306E-01 9.05970E+00 6.51351E-01 4.61754E+00 0.00000E+00 8.99751E-03 
0.00000E+00 4.56311E+00 6.96032E-01 6.34414E-01 8.83668E+00 6.34592E-01 8.92979E+00 6.34651E-01 4.56311E+00 0.00000E+00 2.29109E-02 
0.00000E+00 4.51410E+00 6.85935E-01 6.22729E-01 8.71301E+00 6.22956E-01 8.80657E+00 6.23028E-01 4.51410E+00 0.00000E+00 4.70622E-02 
0.00000E+00 4.47039E+00 6.80816E-01 6.16006E-01 8.59589E+00 6.16286E-01 8.68991E+00 6.16369E-01 4.47039E+00 0.00000E+00 8.10311E-02 
0.00000E+00 4.43185E+00 6.80552E-01 6.14124E-01 8.48516E+00 6.14457E-01 8.57962E+00 6.14552E-01 4.43185E+00 0.00000E+00 1.24379E-01 
0.00000E+00 4.39834E+00 6.85011E-01 6.16949E-01 8.38063E+00 6.17340E-01 8.47554E+00 6.17443E-01 4.39834E+00 0.00000E+00 1.76653E-01 
0.00000E+00 4.36971E+00 6.94054E-01 6.24343E-01 8.28213E+00 6.24794E-01 8.37748E+00 6.24905E-01 4.36971E+00 0.00000E+00 2.37390E-01 
0.00000E+00 4.34580E+00 7.07533E-01 6.36160E-01 8.18947E+00 6.36672E-01 8.28526E+00 6.36791E-01 4.34580E+00 0.00000E+00 3.06116E-01 
0.00000E+00 4.32647E+00 7.25296E-01 6.52247E-01 8.10247E+00 6.52824E-01 8.19870E+00 6.52949E-01 4.32647E+00 0.00000E+00 3.82354E-01 
0.00000E+00 4.31154E+00 7.47188E-01 6.72449E-01 8.02094E+00 6.73094E-01 8.11760E+00 6.73224E-01 4.31154E+00 0.00000E+00 4.65621E-01 
0.00000E+00 4.30084E+00 7.73046E-01 6.96606E-01 7.94468E+00 6.97320E-01 8.04177E+00 6.97455E-01 4.30084E+00 0.00000E+00 5.55433E-01 
0.00000E+00 4.29422E+00 8.02709E-01 7.24554E-01 7.87351E+00 7.25341E-01 7.97103E+00 7.25479E-01 4.29422E+00 0.00000E+00 6.51309E-01 
9.79852E+00 4.28829E+00 8.32606E-01 7.52735E-01 7.80441E+00 7.53596E-01 7.90235E+00 7.53738E-01 4.28829E+00 9.79852E+00 7.55647E-01 
9.70309E+00 4.28274E+00 8.62490E-01 7.80899E-01 7.73692E+00 7.81837E-01 7.83527E+00 7.81982E-01 4.28274E+00 9.70309E+00 8.69652E-01 
9.61503E+00 4.28156E+00 8.95787E-01 8.12500E-01 7.67594E+00 8.13516E-01 7.77469E+00 8.13663E-01 4.28156E+00 9.61503E+00 9.86755E-01 
