PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.93350E+00 1.93066E+00 9.45664E+00 1.93058E+00 9.64455E+00 1.93049E+00 0.00000E+00 0.00000E+00 2.27393E-01 
0.00000E+00 0.00000E+00 1.87241E+00 1.86919E+00 9.28552E+00 1.86913E+00 9.47332E+00 1.86906E+00 0.00000E+00 0.00000E+00 1.55348E-01 
0.00000E+00 0.00000E+00 1.81708E+00 1.81347E+00 9.12267E+00 1.81342E+00 9.31035E+00 1.81337E+00 0.00000E+00 0.00000E+00 9.60167E-02 
0.00000E+00 0.00000E+00 1.76739E+00 1.76337E+00 8.96782E+00 1.76333E+00 9.15536E+00 1.76331E+00 0.00000E+00 0.00000E+00 4.89731E-02 
0.00000E+00 0.00000E+00 1.72320E+00 1.71876E+00 8.82070E+00 1.71874E+00 9.00811E+00 1.71873E+00 0.00000E+00 0.00000E+00 1.37677E-02 
0.00000E+00 1.36877E+01 1.68094E+00 1.67607E+00 8.67880E+00 1.67605E+00 8.86607E+00 1.67606E+00 1.36877E+01 0.00000E+00 2.39429E-03 
0.00000E+00 1.35110E+01 1.64210E+00 1.63678E+00 8.54273E+00 1.63678E+00 8.72985E+00 1.63681E+00 1.35110E+01 0.00000E+00 1.10967E-02 
0.00000E+00 1.33417E+01 1.60907E+00 1.60329E+00 8.41392E+00 1.60331E+00 8.60088E+00 1.60335E+00 1.33417E+01 0.00000E+00 3.10097E-02 
0.00000E+00 1.31727E+01 1.58064E+00 1.57436E+00 8.28692E+00 1.57440E+00 8.47371E+00 1.57445E+00 1.31727E+01 0.00000E+00 6.32836E-02 
0.00000E+00 1.30113E+01 1.55825E+00 1.55145E+00 8.16744E+00 1.55151E+00 8.35404E+00 1.55157E+00 1.30113E+01 0.00000E+00 1.06749E-01 
0.00000E+00 1.28575E+01 1.54172E+00 1.53440E+00 8.05526E+00 1.53448E+00 8.24168E+00 1.53455E+00 1.28575E+01 0.00000E+00 1.60854E-01 
0.00000E+00 1.27109E+01 1.53090E+00 1.52302E+00 7.95017E+00 1.52312E+00 8.13639E+00 1.52320E+00 1.27109E+01 0.00000E+00 2.25035E-01 
0.00000E+00 1.25714E+01 1.52558E+00 1.51714E+00 7.85195E+00 1.51727E+00 8.03797E+00 1.51736E+00 1.25714E+01 0.00000E+00 2.98723E-01 
0.00000E+00 1.24387E+01 1.52559E+00 1.51658E+00 7.76036E+00 1.51673E+00 7.94617E+00 1.51682E+00 1.24387E+01 0.00000E+00 3.81346E-01 
0.00000E+00 1.23126E+01 1.53074E+00 1.52113E+00 7.67519E+00 1.52131E+00 7.86078E+00 1.52141E+00 1.23126E+01 0.00000E+00 4.72329E-01 
0.00000E+00 1.21928E+01 1.54082E+00 1.53060E+00 7.59621E+00 1.53081E+00 7.78157E+00 1.53091E+00 1.21928E+01 0.00000E+00 5.71099E-01 
0.00000E+00 1.20792E+01 1.55564E+00 1.54480E+00 7.52318E+00 1.54503E+00 7.70832E+00 1.54514E+00 1.20792E+01 0.00000E+00 6.77084E-01 
0.00000E+00 1.19715E+01 1.57500E+00 1.56351E+00 7.45588E+00 1.56378E+00 7.64078E+00 1.56389E+00 1.19715E+01 0.00000E+00 7.89719E-01 
0.00000E+00 1.18694E+01 1.59869E+00 1.58656E+00 7.39409E+00 1.58685E+00 7.57873E+00 1.58697E+00 1.18694E+01 0.00000E+00 9.08442E-01 
8.32476E+00 1.17699E+01 1.62294E+00 1.61014E+00 7.33447E+00 1.61047E+00 7.51887E+00 1.61059E+00 1.17699E+01 8.32476E+00 1.03322E+00 
8.25662E+00 1.16723E+01 1.64739E+00 1.63391E+00 7.27650E+00 1.63427E+00 7.46064E+00 1.63439E+00 1.16723E+01 8.25662E+00 1.16482E+00 
8.19534E+00 1.15823E+01 1.67574E+00 1.66158E+00 7.22513E+00 1.66198E+00 7.40900E+00 1.66211E+00 1.15823E+01 8.19534E+00 1.29913E+00 
