PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.14354E+00 1.08213E+00 9.95943E+00 1.08206E+00 1.00406E+01 1.08203E+00 0.00000E+00 0.00000E+00 3.56660E-01 
0.00000E+00 0.00000E+00 2.09288E+00 1.03396E+00 9.78698E+00 1.03391E+00 9.86868E+00 1.03389E+00 0.00000E+00 0.00000E+00 2.90794E-01 
0.00000E+00 0.00000E+00 2.04827E+00 9.91853E-01 9.62335E+00 9.91814E-01 9.70564E+00 9.91800E-01 0.00000E+00 0.00000E+00 2.38686E-01 
0.00000E+00 0.00000E+00 2.00954E+00 9.55629E-01 9.46824E+00 9.55606E-01 9.55110E+00 9.55599E-01 0.00000E+00 0.00000E+00 1.99756E-01 
0.00000E+00 0.00000E+00 1.97651E+00 9.25110E-01 9.32131E+00 9.25105E-01 9.40474E+00 9.25103E-01 0.00000E+00 0.00000E+00 1.73415E-01 
0.00000E+00 3.24680E+00 1.94756E+00 8.98667E-01 9.18213E+00 8.98680E-01 9.26612E+00 8.98683E-01 3.24680E+00 0.00000E+00 1.62238E-01 
0.00000E+00 3.21312E+00 1.92304E+00 8.76650E-01 9.05007E+00 8.76684E-01 9.13460E+00 8.76691E-01 3.21312E+00 0.00000E+00 1.64764E-01 
0.00000E+00 3.18477E+00 1.90383E+00 8.59958E-01 8.92493E+00 8.60013E-01 9.01000E+00 8.60024E-01 3.18477E+00 0.00000E+00 1.78397E-01 
0.00000E+00 3.16071E+00 1.88929E+00 8.48078E-01 8.80141E+00 8.48156E-01 8.88705E+00 8.48170E-01 3.16071E+00 0.00000E+00 2.04015E-01 
0.00000E+00 3.14218E+00 1.88027E+00 8.41730E-01 8.68506E+00 8.41833E-01 8.77126E+00 8.41849E-01 3.14218E+00 0.00000E+00 2.40740E-01 
0.00000E+00 3.12902E+00 1.87659E+00 8.40757E-01 8.57567E+00 8.40885E-01 8.66243E+00 8.40904E-01 3.12902E+00 0.00000E+00 2.88031E-01 
0.00000E+00 3.12107E+00 1.87811E+00 8.44994E-01 8.47303E+00 8.45150E-01 8.56035E+00 8.45170E-01 3.12107E+00 0.00000E+00 3.45337E-01 
0.00000E+00 3.11815E+00 1.88465E+00 8.54269E-01 8.37693E+00 8.54454E-01 8.46480E+00 8.54475E-01 3.11815E+00 0.00000E+00 4.12097E-01 
0.00000E+00 3.12009E+00 1.89602E+00 8.68406E-01 8.28715E+00 8.68621E-01 8.37557E+00 8.68643E-01 3.12009E+00 0.00000E+00 4.87746E-01 
0.00000E+00 3.12669E+00 1.91205E+00 8.87221E-01 8.20346E+00 8.87468E-01 8.29243E+00 8.87490E-01 3.12669E+00 0.00000E+00 5.71717E-01 
0.00000E+00 3.13778E+00 1.93256E+00 9.10529E-01 8.12566E+00 9.10809E-01 8.21516E+00 9.10831E-01 3.13778E+00 0.00000E+00 6.63442E-01 
0.00000E+00 3.15317E+00 1.95734E+00 9.38140E-01 8.05351E+00 9.38455E-01 8.14355E+00 9.38477E-01 3.15317E+00 0.00000E+00 7.62357E-01 
0.00000E+00 3.17265E+00 1.98621E+00 9.69864E-01 7.98680E+00 9.70214E-01 8.07737E+00 9.70236E-01 3.17265E+00 0.00000E+00 8.67899E-01 
0.00000E+00 3.19604E+00 2.01898E+00 1.00551E+00 7.92529E+00 1.00589E+00 8.01640E+00 1.00591E+00 3.19604E+00 0.00000E+00 9.79514E-01 
9.60086E+00 3.21984E+00 2.05210E+00 1.04151E+00 7.86596E+00 1.04193E+00 7.95759E+00 1.04195E+00 3.21984E+00 9.60086E+00 1.09875E+00 
9.51794E+00 3.24377E+00 2.08531E+00 1.07761E+00 7.80837E+00 1.07808E+00 7.90051E+00 1.07810E+00 3.24377E+00 9.51794E+00 1.22667E+00 
9.44217E+00 3.27125E+00 2.12187E+00 1.11703E+00 7.75711E+00 1.11754E+00 7.84975E+00 1.11756E+00 3.27125E+00 9.44217E+00 1.35731E+00 
9.37133E+00 3.30262E+00 2.16234E+00 1.16040E+00 7.71060E+00 1.16095E+00 7.80374E+00 1.16096E+00 3.30262E+00 9.37133E+00 1.49308E+00 
9.30523E+00 3.33769E+00 2.20654E+00 1.20752E+00 7.66864E+00 1.20811E+00 7.76228E+00 1.20812E+00 3.33769E+00 9.30523E+00 1.63344E+00 
9.24370E+00 3.37626E+00 2.25426E+00 1.25819E+00 7.63104E+00 1.25883E+00 7.72518E+00 1.25884E+00 3.37626E+00 9.24370E+00 1.77784E+00 
9.18655E+00 3.41816E+00 2.30532E+00 1.31224E+00 7.59763E+00 1.31292E+00 7.69225E+00 1.31293E+00 3.41816E+00 9.18655E+00 1.92574E+00 
9.13357E+00 3.46317E+00 2.35952E+00 1.36945E+00 7.56819E+00 1.37019E+00 7.66330E+00 1.37020E+00 3.46317E+00 9.13357E+00 2.07662E+00 
9.08458E+00 3.51109E+00 2.41666E+00 1.42964E+00 7.54254E+00 1.43042E+00 7.63814E+00 1.43043E+00 3.51109E+00 9.08458E+00 2.22995E+00 
9.03937E+00 3.56174E+00 2.47653E+00 1.49259E+00 7.52047E+00 1.49342E+00 7.61655E+00 1.49342E+00 3.56174E+00 9.03937E+00 2.38521E+00 
8.99775E+00 3.61490E+00 2.53893E+00 1.55810E+00 7.50179E+00 1.55898E+00 7.59834E+00 1.55899E+00 3.61490E+00 8.99775E+00 2.54190E+00 
8.95951E+00 3.67038E+00 2.60366E+00 1.62597E+00 7.48628E+00 1.62691E+00 7.58331E+00 1.62691E+00 3.67038E+00 8.95951E+00 2.69954E+00 
8.92446E+00 3.72797E+00 2.67052E+00 1.69600E+00 7.47376E+00 1.69700E+00 7.57126E+00 1.69699E+00 3.72797E+00 8.92446E+00 2.85763E+00 
8.89240E+00 3.78747E+00 2.73930E+00 1.76799E+00 7.46402E+00 1.76904E+00 7.56198E+00 1.76904E+00 3.78747E+00 8.89240E+00 3.01573E+00 
8.86312E+00 3.84869E+00 2.80981E+00 1.84173E+00 7.45686E+00 1.84284E+00 7.55528E+00 1.84284E+00 3.84869E+00 8.86312E+00 3.17338E+00 
8.83644E+00 3.91143E+00 2.88185E+00 1.91704E+00 7.45208E+00 1.91821E+00 7.55096E+00 1.91820E+00 3.91143E+00 8.83644E+00 3.33017E+00 
8.81216E+00 3.97549E+00 2.95523E+00 1.99370E+00 7.44949E+00 1.99494E+00 7.54883E+00 1.99493E+00 3.97549E+00 8.81216E+00 3.48567E+00 
8.79008E+00 4.04068E+00 3.02974E+00 2.07154E+00 7.44891E+00 2.07284E+00 7.54868E+00 2.07283E+00 4.04068E+00 8.79008E+00 3.63950E+00 
