PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.55884E+00 1.02567E+00 9.72561E+00 1.02559E+00 9.79929E+00 1.02555E+00 0.00000E+00 0.00000E+00 1.53026E+00 
0.00000E+00 0.00000E+00 1.54185E+00 1.00712E+00 9.58586E+00 1.00705E+00 9.66013E+00 1.00703E+00 0.00000E+00 0.00000E+00 1.47728E+00 
0.00000E+00 0.00000E+00 1.52878E+00 9.92528E-01 9.45277E+00 9.92486E-01 9.52762E+00 9.92467E-01 0.00000E+00 0.00000E+00 1.43438E+00 
0.00000E+00 0.00000E+00 1.51960E+00 9.81854E-01 9.32614E+00 9.81833E-01 9.40157E+00 9.81824E-01 0.00000E+00 0.00000E+00 1.40123E+00 
0.00000E+00 0.00000E+00 1.51422E+00 9.75022E-01 9.20576E+00 9.75025E-01 9.28176E+00 9.75024E-01 0.00000E+00 0.00000E+00 1.37751E+00 
0.00000E+00 3.66196E+00 1.51115E+00 9.70553E-01 9.09131E+00 9.70582E-01 9.16788E+00 9.70587E-01 3.66196E+00 0.00000E+00 1.36505E+00 
0.00000E+00 3.63634E+00 1.51090E+00 9.68937E-01 8.98233E+00 9.68993E-01 9.05945E+00 9.69003E-01 3.63634E+00 0.00000E+00 1.36291E+00 
0.00000E+00 3.61475E+00 1.51441E+00 9.71120E-01 8.87869E+00 9.71204E-01 8.95637E+00 9.71219E-01 3.61475E+00 0.00000E+00 1.36935E+00 
0.00000E+00 3.59645E+00 1.52205E+00 9.77393E-01 8.77603E+00 9.77509E-01 8.85428E+00 9.77528E-01 3.59645E+00 0.00000E+00 1.38492E+00 
0.00000E+00 3.58240E+00 1.53367E+00 9.87668E-01 8.67895E+00 9.87816E-01 8.75778E+00 9.87839E-01 3.58240E+00 0.00000E+00 1.40920E+00 
0.00000E+00 3.57249E+00 1.54917E+00 1.00185E+00 8.58732E+00 1.00204E+00 8.66671E+00 1.00206E+00 3.57249E+00 0.00000E+00 1.44183E+00 
0.00000E+00 3.56663E+00 1.56845E+00 1.01985E+00 8.50099E+00 1.02007E+00 8.58095E+00 1.02009E+00 3.56663E+00 0.00000E+00 1.48242E+00 
0.00000E+00 3.56469E+00 1.59140E+00 1.04154E+00 8.41981E+00 1.04180E+00 8.50034E+00 1.04183E+00 3.56469E+00 0.00000E+00 1.53058E+00 
0.00000E+00 3.56655E+00 1.61791E+00 1.06682E+00 8.34363E+00 1.06711E+00 8.42473E+00 1.06715E+00 3.56655E+00 0.00000E+00 1.58590E+00 
0.00000E+00 3.57209E+00 1.64785E+00 1.09555E+00 8.27228E+00 1.09589E+00 8.35394E+00 1.09592E+00 3.57209E+00 0.00000E+00 1.64797E+00 
0.00000E+00 3.58117E+00 1.68110E+00 1.12762E+00 8.20561E+00 1.12800E+00 8.28783E+00 1.12803E+00 3.58117E+00 0.00000E+00 1.71637E+00 
0.00000E+00 3.59364E+00 1.71751E+00 1.16288E+00 8.14345E+00 1.16330E+00 8.22622E+00 1.16334E+00 3.59364E+00 0.00000E+00 1.79067E+00 
0.00000E+00 3.60938E+00 1.75695E+00 1.20119E+00 8.08562E+00 1.20167E+00 8.16895E+00 1.20170E+00 3.60938E+00 0.00000E+00 1.87046E+00 
0.00000E+00 3.62822E+00 1.79928E+00 1.24243E+00 8.03197E+00 1.24295E+00 8.11585E+00 1.24298E+00 3.62822E+00 0.00000E+00 1.95530E+00 
1.07763E+01 3.64715E+00 1.84135E+00 1.28344E+00 7.97986E+00 1.28401E+00 8.06428E+00 1.28404E+00 3.64715E+00 1.07763E+01 2.04822E+00 
1.06831E+01 3.66600E+00 1.88303E+00 1.32410E+00 7.92897E+00 1.32472E+00 8.01393E+00 1.32475E+00 3.66600E+00 1.06831E+01 2.15052E+00 
1.05966E+01 3.68783E+00 1.92702E+00 1.36711E+00 7.88339E+00 1.36779E+00 7.96887E+00 1.36782E+00 3.68783E+00 1.05966E+01 2.25525E+00 
