PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.03055E+00 1.22318E+00 1.00128E+01 1.22308E+00 1.00805E+01 1.22305E+00 0.00000E+00 0.00000E+00 3.98506E-01 
0.00000E+00 0.00000E+00 1.98408E+00 1.17694E+00 9.84334E+00 1.17687E+00 9.91166E+00 1.17685E+00 0.00000E+00 0.00000E+00 3.39230E-01 
0.00000E+00 0.00000E+00 1.94375E+00 1.13687E+00 9.68282E+00 1.13683E+00 9.75170E+00 1.13681E+00 0.00000E+00 0.00000E+00 2.93872E-01 
0.00000E+00 0.00000E+00 1.90937E+00 1.10278E+00 9.53087E+00 1.10276E+00 9.60031E+00 1.10275E+00 0.00000E+00 0.00000E+00 2.61783E-01 
0.00000E+00 0.00000E+00 1.88072E+00 1.07444E+00 9.38714E+00 1.07445E+00 9.45714E+00 1.07445E+00 0.00000E+00 0.00000E+00 2.42312E-01 
0.00000E+00 3.93129E+00 1.85606E+00 1.05013E+00 9.25109E+00 1.05017E+00 9.32163E+00 1.05017E+00 3.93129E+00 0.00000E+00 2.38427E-01 
0.00000E+00 3.89109E+00 1.83578E+00 1.03023E+00 9.12211E+00 1.03030E+00 9.19319E+00 1.03031E+00 3.89109E+00 0.00000E+00 2.48510E-01 
0.00000E+00 3.85639E+00 1.82084E+00 1.01569E+00 9.00007E+00 1.01580E+00 9.07169E+00 1.01581E+00 3.85639E+00 0.00000E+00 2.69617E-01 
0.00000E+00 3.82585E+00 1.81078E+00 1.00608E+00 8.87980E+00 1.00622E+00 8.95199E+00 1.00624E+00 3.82585E+00 0.00000E+00 3.02909E-01 
0.00000E+00 3.80099E+00 1.80622E+00 1.00200E+00 8.76669E+00 1.00218E+00 8.83944E+00 1.00220E+00 3.80099E+00 0.00000E+00 3.47133E-01 
0.00000E+00 3.78161E+00 1.80700E+00 1.00328E+00 8.66052E+00 1.00351E+00 8.73382E+00 1.00352E+00 3.78161E+00 0.00000E+00 4.01711E-01 
0.00000E+00 3.76754E+00 1.81293E+00 1.00974E+00 8.56106E+00 1.01001E+00 8.63492E+00 1.01003E+00 3.76754E+00 0.00000E+00 4.66059E-01 
0.00000E+00 3.75859E+00 1.82382E+00 1.02120E+00 8.46808E+00 1.02152E+00 8.54249E+00 1.02154E+00 3.75859E+00 0.00000E+00 5.39590E-01 
0.00000E+00 3.75457E+00 1.83950E+00 1.03747E+00 8.38136E+00 1.03784E+00 8.45632E+00 1.03786E+00 3.75457E+00 0.00000E+00 6.21716E-01 
0.00000E+00 3.75527E+00 1.85976E+00 1.05836E+00 8.30066E+00 1.05877E+00 8.37618E+00 1.05879E+00 3.75527E+00 0.00000E+00 7.11850E-01 
0.00000E+00 3.76050E+00 1.88442E+00 1.08366E+00 8.22576E+00 1.08413E+00 8.30183E+00 1.08415E+00 3.76050E+00 0.00000E+00 8.09408E-01 
0.00000E+00 3.77006E+00 1.91327E+00 1.11319E+00 8.15642E+00 1.11371E+00 8.23304E+00 1.11373E+00 3.77006E+00 0.00000E+00 9.13812E-01 
0.00000E+00 3.78375E+00 1.94611E+00 1.14674E+00 8.09242E+00 1.14732E+00 8.16959E+00 1.14734E+00 3.78375E+00 0.00000E+00 1.02449E+00 
0.00000E+00 3.80136E+00 1.98275E+00 1.18412E+00 8.03353E+00 1.18476E+00 8.11124E+00 1.18478E+00 3.80136E+00 0.00000E+00 1.14088E+00 
9.64986E+00 3.81956E+00 2.01974E+00 1.22187E+00 7.97683E+00 1.22258E+00 8.05507E+00 1.22259E+00 3.81956E+00 9.64986E+00 1.26451E+00 
9.56834E+00 3.83806E+00 2.05684E+00 1.25977E+00 7.92187E+00 1.26054E+00 8.00065E+00 1.26055E+00 3.83806E+00 9.56834E+00 1.39643E+00 
9.49382E+00 3.86019E+00 2.09709E+00 1.30082E+00 7.87307E+00 1.30165E+00 7.95237E+00 1.30167E+00 3.86019E+00 9.49382E+00 1.53058E+00 
9.42414E+00 3.88616E+00 2.14112E+00 1.34569E+00 7.82889E+00 1.34659E+00 7.90870E+00 1.34660E+00 3.88616E+00 9.42414E+00 1.66947E+00 
9.35910E+00 3.91578E+00 2.18874E+00 1.39419E+00 7.78912E+00 1.39515E+00 7.86945E+00 1.39516E+00 3.91578E+00 9.35910E+00 1.81257E+00 
9.29852E+00 3.94884E+00 2.23977E+00 1.44611E+00 7.75358E+00 1.44714E+00 7.83443E+00 1.44715E+00 3.94884E+00 9.29852E+00 1.95931E+00 
9.24220E+00 3.98516E+00 2.29399E+00 1.50127E+00 7.72208E+00 1.50237E+00 7.80345E+00 1.50238E+00 3.98516E+00 9.24220E+00 2.10918E+00 
