PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 4.88843E-01 4.88775E-01 6.87683E+00 4.89327E-01 7.06533E+00 4.89243E-01 0.00000E+00 0.00000E+00 1.40141E+01 
0.00000E+00 0.00000E+00 7.80312E-01 7.80044E-01 7.07901E+00 7.80689E-01 7.26736E+00 7.80628E-01 0.00000E+00 0.00000E+00 1.41333E+01 
0.00000E+00 0.00000E+00 1.06301E+00 1.06252E+00 7.27437E+00 1.06326E+00 7.46258E+00 1.06322E+00 0.00000E+00 0.00000E+00 1.42431E+01 
0.00000E+00 0.00000E+00 1.33726E+00 1.33654E+00 7.46315E+00 1.33739E+00 7.65121E+00 1.33737E+00 0.00000E+00 0.00000E+00 1.43439E+01 
0.00000E+00 0.00000E+00 1.60341E+00 1.60244E+00 7.64556E+00 1.60339E+00 7.83347E+00 1.60339E+00 0.00000E+00 0.00000E+00 1.44358E+01 
0.00000E+00 3.67498E+00 1.85982E+00 1.85859E+00 7.82086E+00 1.85965E+00 8.00861E+00 1.85966E+00 3.67498E+00 0.00000E+00 1.45081E+01 
0.00000E+00 3.91372E+00 2.10825E+00 2.10675E+00 7.99007E+00 2.10791E+00 8.17767E+00 2.10794E+00 3.91372E+00 0.00000E+00 1.45653E+01 
0.00000E+00 4.14624E+00 2.35041E+00 2.34861E+00 8.15413E+00 2.34988E+00 8.34156E+00 2.34992E+00 4.14624E+00 0.00000E+00 1.46156E+01 
0.00000E+00 4.38261E+00 2.59678E+00 2.59466E+00 8.32008E+00 2.59606E+00 8.50734E+00 2.59611E+00 4.38261E+00 0.00000E+00 1.46608E+01 
0.00000E+00 4.61246E+00 2.83658E+00 2.83412E+00 8.48061E+00 2.83565E+00 8.66769E+00 2.83571E+00 4.61246E+00 0.00000E+00 1.46988E+01 
0.00000E+00 4.83592E+00 3.06994E+00 3.06712E+00 8.63581E+00 3.06878E+00 8.82270E+00 3.06885E+00 4.83592E+00 0.00000E+00 1.47299E+01 
0.00000E+00 5.05310E+00 3.29698E+00 3.29379E+00 8.78577E+00 3.29558E+00 8.97247E+00 3.29566E+00 5.05310E+00 0.00000E+00 1.47542E+01 
0.00000E+00 5.26413E+00 3.51781E+00 3.51424E+00 8.93058E+00 3.51617E+00 9.11709E+00 3.51625E+00 5.26413E+00 0.00000E+00 1.47720E+01 
0.00000E+00 5.46910E+00 3.73256E+00 3.72859E+00 9.07033E+00 3.73065E+00 9.25664E+00 3.73075E+00 5.46910E+00 0.00000E+00 1.47836E+01 
0.00000E+00 5.66813E+00 3.94132E+00 3.93693E+00 9.20509E+00 3.93914E+00 9.39119E+00 3.93924E+00 5.66813E+00 0.00000E+00 1.47890E+01 
0.00000E+00 5.86130E+00 4.14420E+00 4.13937E+00 9.33493E+00 4.14173E+00 9.52082E+00 4.14184E+00 5.86130E+00 0.00000E+00 1.47885E+01 
0.00000E+00 6.04872E+00 4.34129E+00 4.33601E+00 9.45993E+00 4.33852E+00 9.64561E+00 4.33863E+00 6.04872E+00 0.00000E+00 1.47823E+01 
0.00000E+00 6.23046E+00 4.53268E+00 4.52694E+00 9.58017E+00 4.52960E+00 9.76563E+00 4.52972E+00 6.23046E+00 0.00000E+00 1.47707E+01 
0.00000E+00 6.40662E+00 4.71846E+00 4.71224E+00 9.69569E+00 4.71506E+00 9.88093E+00 4.71517E+00 6.40662E+00 0.00000E+00 1.47537E+01 
9.18201E+00 6.57817E+00 4.89956E+00 4.89284E+00 9.80783E+00 4.89582E+00 9.99284E+00 4.89594E+00 6.57817E+00 9.18201E+00 1.47309E+01 
9.31077E+00 6.74596E+00 5.07686E+00 5.06962E+00 9.91730E+00 5.07277E+00 1.01021E+01 5.07289E+00 6.74596E+00 9.31077E+00 1.47030E+01 
9.43223E+00 6.90531E+00 5.24549E+00 5.23775E+00 1.00203E+01 5.24105E+00 1.02048E+01 5.24117E+00 6.90531E+00 9.43223E+00 1.46716E+01 
