PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.41021E+00 2.40046E+00 8.56703E+00 2.40044E+00 8.74977E+00 2.40038E+00 0.00000E+00 0.00000E+00 2.45827E-01 
0.00000E+00 0.00000E+00 2.34074E+00 2.33036E+00 8.40805E+00 2.33038E+00 8.59069E+00 2.33034E+00 0.00000E+00 0.00000E+00 1.67040E-01 
0.00000E+00 0.00000E+00 2.27739E+00 2.26634E+00 8.25718E+00 2.26642E+00 8.43972E+00 2.26639E+00 0.00000E+00 0.00000E+00 1.01625E-01 
0.00000E+00 0.00000E+00 2.22002E+00 2.20830E+00 8.11420E+00 2.20843E+00 8.29663E+00 2.20842E+00 0.00000E+00 0.00000E+00 4.91572E-02 
0.00000E+00 0.00000E+00 2.16850E+00 2.15610E+00 7.97887E+00 2.15628E+00 8.16118E+00 2.15628E+00 0.00000E+00 0.00000E+00 9.18613E-03 
0.00000E+00 4.14467E+00 2.12147E+00 2.10836E+00 7.85068E+00 2.10861E+00 8.03286E+00 2.10862E+00 4.14467E+00 0.00000E+00 -1.44876E-02 
0.00000E+00 4.08433E+00 2.07917E+00 2.06536E+00 7.72916E+00 2.06567E+00 7.91122E+00 2.06569E+00 4.08433E+00 0.00000E+00 -2.36545E-02 
0.00000E+00 4.02964E+00 2.04237E+00 2.02782E+00 7.61428E+00 2.02820E+00 7.79622E+00 2.02823E+00 4.02964E+00 0.00000E+00 -2.16149E-02 
0.00000E+00 3.97842E+00 2.00969E+00 1.99436E+00 7.50125E+00 1.99481E+00 7.68304E+00 1.99485E+00 3.97842E+00 0.00000E+00 -7.92261E-03 
0.00000E+00 3.93312E+00 1.98277E+00 1.96664E+00 7.39515E+00 1.96717E+00 7.57681E+00 1.96721E+00 3.93312E+00 0.00000E+00 1.71370E-02 
0.00000E+00 3.89360E+00 1.96149E+00 1.94454E+00 7.29584E+00 1.94515E+00 7.47735E+00 1.94520E+00 3.89360E+00 0.00000E+00 5.30884E-02 
0.00000E+00 3.85971E+00 1.94570E+00 1.92792E+00 7.20314E+00 1.92861E+00 7.38449E+00 1.92866E+00 3.85971E+00 0.00000E+00 9.94375E-02 
0.00000E+00 3.83129E+00 1.93524E+00 1.91661E+00 7.11685E+00 1.91739E+00 7.29805E+00 1.91745E+00 3.83129E+00 0.00000E+00 1.55675E-01 
0.00000E+00 3.80819E+00 1.92997E+00 1.91047E+00 7.03680E+00 1.91134E+00 7.21783E+00 1.91140E+00 3.80819E+00 0.00000E+00 2.21281E-01 
0.00000E+00 3.79023E+00 1.92970E+00 1.90932E+00 6.96278E+00 1.91028E+00 7.14365E+00 1.91035E+00 3.79023E+00 0.00000E+00 2.95727E-01 
0.00000E+00 3.77723E+00 1.93428E+00 1.91300E+00 6.89461E+00 1.91405E+00 7.07530E+00 1.91412E+00 3.77723E+00 0.00000E+00 3.78479E-01 
0.00000E+00 3.76901E+00 1.94352E+00 1.92132E+00 6.83207E+00 1.92247E+00 7.01259E+00 1.92254E+00 3.76901E+00 0.00000E+00 4.68999E-01 
0.00000E+00 3.76539E+00 1.95724E+00 1.93410E+00 6.77497E+00 1.93535E+00 6.95531E+00 1.93543E+00 3.76539E+00 0.00000E+00 5.66750E-01 
0.00000E+00 3.76619E+00 1.97525E+00 1.95117E+00 6.72310E+00 1.95252E+00 6.90325E+00 1.95260E+00 3.76619E+00 0.00000E+00 6.71193E-01 
8.83020E+00 3.76775E+00 1.99383E+00 1.96878E+00 6.67310E+00 1.97025E+00 6.85305E+00 1.97032E+00 3.76775E+00 8.83020E+00 7.82956E-01 
8.75025E+00 3.76969E+00 2.01261E+00 1.98660E+00 6.62449E+00 1.98817E+00 6.80424E+00 1.98825E+00 3.76969E+00 8.75025E+00 9.02907E-01 
8.67751E+00 3.77613E+00 2.03545E+00 2.00847E+00 6.58210E+00 2.01015E+00 6.76165E+00 2.01023E+00 3.77613E+00 8.67751E+00 1.02642E+00 
