PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.71873E+00 1.43378E+00 1.00000E+01 1.43370E+00 1.00668E+01 1.43364E+00 0.00000E+00 0.00000E+00 2.87696E-01 
0.00000E+00 0.00000E+00 1.65627E+00 1.36946E+00 9.81397E+00 1.36939E+00 9.88125E+00 1.36935E+00 0.00000E+00 0.00000E+00 1.96756E-01 
0.00000E+00 0.00000E+00 1.60028E+00 1.31163E+00 9.63718E+00 1.31159E+00 9.70495E+00 1.31156E+00 0.00000E+00 0.00000E+00 1.20659E-01 
0.00000E+00 0.00000E+00 1.55063E+00 1.26017E+00 9.46936E+00 1.26015E+00 9.53761E+00 1.26014E+00 0.00000E+00 0.00000E+00 5.89442E-02 
0.00000E+00 0.00000E+00 1.50720E+00 1.21495E+00 9.31022E+00 1.21495E+00 9.37895E+00 1.21495E+00 0.00000E+00 0.00000E+00 1.11161E-02 
0.00000E+00 8.15479E+00 1.46794E+00 1.17393E+00 9.15891E+00 1.17397E+00 9.22811E+00 1.17397E+00 8.15479E+00 0.00000E+00 -1.55060E-02 
0.00000E+00 8.03334E+00 1.43348E+00 1.13776E+00 9.01510E+00 1.13782E+00 9.08476E+00 1.13783E+00 8.03334E+00 0.00000E+00 -2.38185E-02 
0.00000E+00 7.91908E+00 1.40508E+00 1.10765E+00 8.87893E+00 1.10774E+00 8.94906E+00 1.10776E+00 7.91908E+00 0.00000E+00 -1.96322E-02 
0.00000E+00 7.80724E+00 1.38175E+00 1.08256E+00 8.74469E+00 1.08268E+00 8.81530E+00 1.08271E+00 7.80724E+00 0.00000E+00 -2.39819E-03 
0.00000E+00 7.70291E+00 1.36476E+00 1.06381E+00 8.61842E+00 1.06396E+00 8.68950E+00 1.06400E+00 7.70291E+00 0.00000E+00 2.74487E-02 
0.00000E+00 7.60588E+00 1.35395E+00 1.05126E+00 8.49991E+00 1.05144E+00 8.57147E+00 1.05149E+00 7.60588E+00 0.00000E+00 6.93512E-02 
0.00000E+00 7.51595E+00 1.34914E+00 1.04472E+00 8.38895E+00 1.04495E+00 8.46099E+00 1.04499E+00 7.51595E+00 0.00000E+00 1.22734E-01 
0.00000E+00 7.43293E+00 1.35016E+00 1.04403E+00 8.28532E+00 1.04429E+00 8.35783E+00 1.04435E+00 7.43293E+00 0.00000E+00 1.87010E-01 
0.00000E+00 7.35658E+00 1.35683E+00 1.04900E+00 8.18879E+00 1.04930E+00 8.26177E+00 1.04935E+00 7.35658E+00 0.00000E+00 2.61581E-01 
0.00000E+00 7.28670E+00 1.36894E+00 1.05943E+00 8.09914E+00 1.05977E+00 8.17258E+00 1.05983E+00 7.28670E+00 0.00000E+00 3.45843E-01 
0.00000E+00 7.22307E+00 1.38630E+00 1.07512E+00 8.01612E+00 1.07550E+00 8.09003E+00 1.07557E+00 7.22307E+00 0.00000E+00 4.39187E-01 
0.00000E+00 7.16544E+00 1.40871E+00 1.09588E+00 7.93951E+00 1.09630E+00 8.01387E+00 1.09637E+00 7.16544E+00 0.00000E+00 5.41005E-01 
0.00000E+00 7.11361E+00 1.43596E+00 1.12149E+00 7.86907E+00 1.12196E+00 7.94389E+00 1.12203E+00 7.11361E+00 0.00000E+00 6.50688E-01 
0.00000E+00 7.06734E+00 1.46784E+00 1.15174E+00 7.80455E+00 1.15227E+00 7.87982E+00 1.15233E+00 7.06734E+00 0.00000E+00 7.67631E-01 
8.43577E+00 7.02289E+00 1.50020E+00 1.18251E+00 7.74233E+00 1.18308E+00 7.81806E+00 1.18315E+00 7.02289E+00 8.43577E+00 8.91254E-01 
8.36862E+00 6.97976E+00 1.53267E+00 1.21341E+00 7.68186E+00 1.21403E+00 7.75802E+00 1.21410E+00 6.97976E+00 8.36862E+00 1.02230E+00 
8.30870E+00 6.94306E+00 1.56922E+00 1.24843E+00 7.62848E+00 1.24911E+00 7.70508E+00 1.24918E+00 6.94306E+00 8.30870E+00 1.15727E+00 
