PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.35811E+00 1.14379E+00 8.71996E+00 1.14370E+00 8.78953E+00 1.14364E+00 0.00000E+00 0.00000E+00 2.43929E-01 
0.00000E+00 0.00000E+00 1.30707E+00 1.09070E+00 8.56364E+00 1.09062E+00 8.63370E+00 1.09058E+00 0.00000E+00 0.00000E+00 1.66787E-01 
0.00000E+00 0.00000E+00 1.26147E+00 1.04306E+00 8.41503E+00 1.04301E+00 8.48557E+00 1.04298E+00 0.00000E+00 0.00000E+00 1.02233E-01 
0.00000E+00 0.00000E+00 1.22123E+00 1.00080E+00 8.27391E+00 1.00078E+00 8.34494E+00 1.00076E+00 0.00000E+00 0.00000E+00 4.99038E-02 
0.00000E+00 0.00000E+00 1.18624E+00 9.63807E-01 8.14007E+00 9.63816E-01 8.21157E+00 9.63813E-01 0.00000E+00 0.00000E+00 9.40223E-03 
0.00000E+00 4.82000E+00 1.15453E+00 9.30129E-01 8.01255E+00 9.30170E-01 8.08451E+00 9.30177E-01 4.82000E+00 0.00000E+00 -1.48263E-02 
0.00000E+00 4.76248E+00 1.12674E+00 9.00395E-01 7.89115E+00 9.00469E-01 7.96358E+00 9.00485E-01 4.76248E+00 0.00000E+00 -2.45088E-02 
0.00000E+00 4.71027E+00 1.10412E+00 8.75838E-01 7.77621E+00 8.75948E-01 7.84910E+00 8.75972E-01 4.71027E+00 0.00000E+00 -2.32735E-02 
0.00000E+00 4.66131E+00 1.08592E+00 8.55626E-01 7.66292E+00 8.55776E-01 7.73628E+00 8.55807E-01 4.66131E+00 0.00000E+00 -1.07032E-02 
0.00000E+00 4.61793E+00 1.07317E+00 8.40867E-01 7.55639E+00 8.41059E-01 7.63022E+00 8.41096E-01 4.61793E+00 0.00000E+00 1.29718E-02 
0.00000E+00 4.58002E+00 1.06574E+00 8.31440E-01 7.45647E+00 8.31676E-01 7.53077E+00 8.31719E-01 4.58002E+00 0.00000E+00 4.73001E-02 
0.00000E+00 4.54742E+00 1.06351E+00 8.27214E-01 7.36298E+00 8.27496E-01 7.43775E+00 8.27544E-01 4.54742E+00 0.00000E+00 9.18097E-02 
0.00000E+00 4.52001E+00 1.06633E+00 8.28047E-01 7.27577E+00 8.28377E-01 7.35100E+00 8.28430E-01 4.52001E+00 0.00000E+00 1.46013E-01 
0.00000E+00 4.49762E+00 1.07405E+00 8.33791E-01 7.19463E+00 8.34172E-01 7.27033E+00 8.34228E-01 4.49762E+00 0.00000E+00 2.09408E-01 
0.00000E+00 4.48010E+00 1.08651E+00 8.44288E-01 7.11940E+00 8.44723E-01 7.19556E+00 8.44781E-01 4.48010E+00 0.00000E+00 2.81486E-01 
0.00000E+00 4.46728E+00 1.10356E+00 8.59378E-01 7.04987E+00 8.59867E-01 7.12649E+00 8.59928E-01 4.46728E+00 0.00000E+00 3.61729E-01 
0.00000E+00 4.45899E+00 1.12502E+00 8.78891E-01 6.98585E+00 8.79437E-01 7.06293E+00 8.79501E-01 4.45899E+00 0.00000E+00 4.49615E-01 
0.00000E+00 4.45505E+00 1.15073E+00 9.02655E-01 6.92716E+00 9.03262E-01 7.00469E+00 9.03327E-01 4.45505E+00 0.00000E+00 5.44623E-01 
0.00000E+00 4.45529E+00 1.18050E+00 9.30497E-01 6.87358E+00 9.31165E-01 6.95156E+00 9.31231E-01 4.45529E+00 0.00000E+00 6.46229E-01 
8.63177E+00 4.45618E+00 1.21066E+00 9.58754E-01 6.82190E+00 9.59486E-01 6.90032E+00 9.59552E-01 4.45618E+00 8.63177E+00 7.55237E-01 
8.55464E+00 4.45739E+00 1.24091E+00 9.87119E-01 6.77165E+00 9.87916E-01 6.85052E+00 9.87983E-01 4.45739E+00 8.55464E+00 8.72527E-01 
8.48451E+00 4.46288E+00 1.27476E+00 1.01913E+00 6.72755E+00 1.01999E+00 6.80684E+00 1.02006E+00 4.46288E+00 8.48451E+00 9.93338E-01 
