PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.26053E+00 1.03041E+00 1.00510E+01 1.03031E+00 1.01185E+01 1.03023E+00 0.00000E+00 0.00000E+00 2.64427E-01 
0.00000E+00 0.00000E+00 1.20607E+00 9.73847E-01 9.86892E+00 9.73774E-01 9.93703E+00 9.73718E-01 0.00000E+00 0.00000E+00 1.80378E-01 
0.00000E+00 0.00000E+00 1.15764E+00 9.23347E-01 9.69573E+00 9.23299E-01 9.76442E+00 9.23263E-01 0.00000E+00 0.00000E+00 1.10272E-01 
0.00000E+00 0.00000E+00 1.11515E+00 8.78792E-01 9.53111E+00 8.78772E-01 9.60037E+00 8.78752E-01 0.00000E+00 0.00000E+00 5.36670E-02 
0.00000E+00 0.00000E+00 1.07844E+00 8.40050E-01 9.37479E+00 8.40058E-01 9.44463E+00 8.40054E-01 0.00000E+00 0.00000E+00 1.00904E-02 
0.00000E+00 4.94715E+00 1.04588E+00 8.05496E-01 9.22636E+00 8.05536E-01 9.29676E+00 8.05545E-01 4.94715E+00 0.00000E+00 -1.60243E-02 
0.00000E+00 4.87448E+00 1.01790E+00 7.75543E-01 9.08522E+00 7.75615E-01 9.15618E+00 7.75637E-01 4.87448E+00 0.00000E+00 -2.66914E-02 
0.00000E+00 4.80783E+00 9.95459E-01 7.51139E-01 8.95124E+00 7.51246E-01 9.02274E+00 7.51279E-01 4.80783E+00 0.00000E+00 -2.56840E-02 
0.00000E+00 4.74452E+00 9.77829E-01 7.31468E-01 8.81875E+00 7.31614E-01 8.89084E+00 7.31657E-01 4.74452E+00 0.00000E+00 -1.25954E-02 
0.00000E+00 4.68753E+00 9.66014E-01 7.17619E-01 8.69373E+00 7.17806E-01 8.76639E+00 7.17858E-01 4.68753E+00 0.00000E+00 1.23188E-02 
0.00000E+00 4.63669E+00 9.59874E-01 7.09455E-01 8.57597E+00 7.09684E-01 8.64921E+00 7.09744E-01 4.63669E+00 0.00000E+00 4.85561E-02 
0.00000E+00 4.59184E+00 9.59260E-01 7.06825E-01 8.46530E+00 7.07099E-01 8.53911E+00 7.07166E-01 4.59184E+00 0.00000E+00 9.55953E-02 
0.00000E+00 4.55281E+00 9.64012E-01 7.09572E-01 8.36150E+00 7.09892E-01 8.43589E+00 7.09965E-01 4.55281E+00 0.00000E+00 1.52900E-01 
0.00000E+00 4.51943E+00 9.73964E-01 7.17527E-01 8.26437E+00 7.17897E-01 8.33933E+00 7.17976E-01 4.51943E+00 0.00000E+00 2.19925E-01 
0.00000E+00 4.49151E+00 9.88942E-01 7.30519E-01 8.17371E+00 7.30940E-01 8.24923E+00 7.31023E-01 4.49151E+00 0.00000E+00 2.96113E-01 
0.00000E+00 4.46885E+00 1.00877E+00 7.48368E-01 8.08928E+00 7.48841E-01 8.16537E+00 7.48928E-01 4.46885E+00 0.00000E+00 3.80904E-01 
0.00000E+00 4.45128E+00 1.03325E+00 7.70889E-01 8.01089E+00 7.71417E-01 8.08755E+00 7.71508E-01 4.45128E+00 0.00000E+00 4.73737E-01 
0.00000E+00 4.43858E+00 1.06221E+00 7.97894E-01 7.93831E+00 7.98480E-01 8.01552E+00 7.98573E-01 4.43858E+00 0.00000E+00 5.74046E-01 
0.00000E+00 4.43056E+00 1.09545E+00 8.29193E-01 7.87131E+00 8.29838E-01 7.94909E+00 8.29933E-01 4.43056E+00 0.00000E+00 6.81270E-01 
1.03383E+01 4.42352E+00 1.12904E+00 8.60862E-01 7.80652E+00 8.61568E-01 7.88485E+00 8.61665E-01 4.42352E+00 1.03383E+01 7.97126E-01 
1.02345E+01 4.41706E+00 1.16268E+00 8.92600E-01 7.74342E+00 8.93369E-01 7.82230E+00 8.93467E-01 4.41706E+00 1.02345E+01 9.22716E-01 
1.01388E+01 4.41554E+00 1.20009E+00 9.28164E-01 7.68720E+00 9.28997E-01 7.76662E+00 9.29096E-01 4.41554E+00 1.01388E+01 1.05188E+00 
