PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.03062E-01 7.14114E-01 9.81665E+00 7.14022E-01 9.89689E+00 7.13932E-01 0.00000E+00 0.00000E+00 2.59769E-01 
0.00000E+00 0.00000E+00 8.53284E-01 6.62244E-01 9.64086E+00 6.62174E-01 9.72158E+00 6.62109E-01 0.00000E+00 0.00000E+00 1.77861E-01 
0.00000E+00 0.00000E+00 8.09206E-01 6.16090E-01 9.47349E+00 6.16044E-01 9.55469E+00 6.16001E-01 0.00000E+00 0.00000E+00 1.09216E-01 
0.00000E+00 0.00000E+00 7.70732E-01 5.75554E-01 9.31429E+00 5.75534E-01 9.39596E+00 5.75511E-01 0.00000E+00 0.00000E+00 5.34391E-02 
0.00000E+00 0.00000E+00 7.37750E-01 5.40524E-01 9.16301E+00 5.40532E-01 9.24515E+00 5.40527E-01 0.00000E+00 0.00000E+00 1.01026E-02 
0.00000E+00 1.24941E+01 7.07006E-01 5.07768E-01 9.01761E+00 5.07806E-01 9.10021E+00 5.07817E-01 1.24941E+01 0.00000E+00 -9.82458E-03 
0.00000E+00 1.23252E+01 6.79860E-01 4.78634E-01 8.87846E+00 4.78703E-01 8.96150E+00 4.78728E-01 1.23252E+01 0.00000E+00 -9.93229E-03 
0.00000E+00 1.21639E+01 6.58489E-01 4.55278E-01 8.74662E+00 4.55380E-01 8.83012E+00 4.55419E-01 1.21639E+01 0.00000E+00 1.60784E-03 
0.00000E+00 1.20031E+01 6.42204E-01 4.36924E-01 8.61655E+00 4.37063E-01 8.70051E+00 4.37114E-01 1.20031E+01 0.00000E+00 2.56235E-02 
0.00000E+00 1.18501E+01 6.31945E-01 4.24600E-01 8.49409E+00 4.24778E-01 8.57851E+00 4.24840E-01 1.18501E+01 0.00000E+00 6.13457E-02 
0.00000E+00 1.17047E+01 6.27554E-01 4.18149E-01 8.37903E+00 4.18368E-01 8.46391E+00 4.18440E-01 1.17047E+01 0.00000E+00 1.08234E-01 
0.00000E+00 1.15666E+01 6.28864E-01 4.17406E-01 8.27117E+00 4.17668E-01 8.35650E+00 4.17748E-01 1.15666E+01 0.00000E+00 1.65734E-01 
0.00000E+00 1.14357E+01 6.35701E-01 4.22194E-01 8.17029E+00 4.22501E-01 8.25607E+00 4.22589E-01 1.14357E+01 0.00000E+00 2.33281E-01 
0.00000E+00 1.13117E+01 6.47883E-01 4.32333E-01 8.07618E+00 4.32688E-01 8.16240E+00 4.32782E-01 1.13117E+01 0.00000E+00 3.10304E-01 
0.00000E+00 1.11944E+01 6.65222E-01 4.47636E-01 7.98860E+00 4.48040E-01 8.07527E+00 4.48140E-01 1.11944E+01 0.00000E+00 3.96226E-01 
0.00000E+00 1.10836E+01 6.87527E-01 4.67912E-01 7.90733E+00 4.68366E-01 7.99444E+00 4.68472E-01 1.10836E+01 0.00000E+00 4.90468E-01 
0.00000E+00 1.09789E+01 7.14601E-01 4.92963E-01 7.83215E+00 4.93470E-01 7.91969E+00 4.93581E-01 1.09789E+01 0.00000E+00 5.92452E-01 
0.00000E+00 1.08803E+01 7.46246E-01 5.22592E-01 7.76283E+00 5.23155E-01 7.85080E+00 5.23269E-01 1.08803E+01 0.00000E+00 7.01602E-01 
0.00000E+00 1.07875E+01 7.82259E-01 5.56598E-01 7.69913E+00 5.57217E-01 7.78753E+00 5.57334E-01 1.07875E+01 0.00000E+00 8.17348E-01 
8.80125E+00 1.06972E+01 8.18709E-01 5.91061E-01 7.63767E+00 5.91739E-01 7.72650E+00 5.91859E-01 1.06972E+01 8.80125E+00 9.39837E-01 
8.72336E+00 1.06088E+01 8.55254E-01 6.25636E-01 7.57791E+00 6.26375E-01 7.66715E+00 6.26497E-01 1.06088E+01 8.72336E+00 1.06986E+00 
8.65281E+00 1.05279E+01 8.95522E-01 6.63983E-01 7.52493E+00 6.64783E-01 7.61458E+00 6.64906E-01 1.05279E+01 8.65281E+00 1.20310E+00 
8.58750E+00 1.04522E+01 9.40138E-01 7.06679E-01 7.47706E+00 7.07543E-01 7.56710E+00 7.07667E-01 1.04522E+01 8.58750E+00 1.34199E+00 
8.52725E+00 1.03814E+01 9.88910E-01 7.53533E-01 7.43411E+00 7.54462E-01 7.52456E+00 7.54587E-01 1.03814E+01 8.52725E+00 1.48599E+00 
8.47186E+00 1.03154E+01 1.04164E+00 8.04348E-01 7.39590E+00 8.05345E-01 7.48674E+00 8.05470E-01 1.03154E+01 8.47186E+00 1.63454E+00 
8.42115E+00 1.02539E+01 1.09812E+00 8.58922E-01 7.36222E+00 8.59989E-01 7.45345E+00 8.60114E-01 1.02539E+01 8.42115E+00 1.78708E+00 
8.37491E+00 1.01969E+01 1.15816E+00 9.17052E-01 7.33287E+00 9.18190E-01 7.42449E+00 9.18315E-01 1.01969E+01 8.37491E+00 1.94306E+00 
8.33294E+00 1.01440E+01 1.22154E+00 9.78528E-01 7.30766E+00 9.79740E-01 7.39966E+00 9.79864E-01 1.01440E+01 8.33294E+00 2.10193E+00 
8.29502E+00 1.00951E+01 1.28804E+00 1.04314E+00 7.28636E+00 1.04443E+00 7.37875E+00 1.04455E+00 1.00951E+01 8.29502E+00 2.26316E+00 
8.26097E+00 1.00499E+01 1.35747E+00 1.11068E+00 7.26878E+00 1.11204E+00 7.36155E+00 1.11216E+00 1.00499E+01 8.26097E+00 2.42623E+00 
8.23055E+00 1.00083E+01 1.42960E+00 1.18093E+00 7.25470E+00 1.18237E+00 7.34784E+00 1.18249E+00 1.00083E+01 8.23055E+00 2.59061E+00 
8.20358E+00 9.97012E+00 1.50421E+00 1.25367E+00 7.24391E+00 1.25520E+00 7.33742E+00 1.25532E+00 9.97012E+00 8.20358E+00 2.75581E+00 
8.17983E+00 9.93504E+00 1.58111E+00 1.32871E+00 7.23620E+00 1.33032E+00 7.33008E+00 1.33044E+00 9.93504E+00 8.17983E+00 2.92133E+00 
8.15909E+00 9.90291E+00 1.66007E+00 1.40581E+00 7.23137E+00 1.40751E+00 7.32561E+00 1.40763E+00 9.90291E+00 8.15909E+00 3.08671E+00 
8.14117E+00 9.87351E+00 1.74089E+00 1.48479E+00 7.22919E+00 1.48657E+00 7.32380E+00 1.48669E+00 9.87351E+00 8.14117E+00 3.25149E+00 
8.12585E+00 9.84665E+00 1.82335E+00 1.56542E+00 7.22948E+00 1.56730E+00 7.32444E+00 1.56741E+00 9.84665E+00 8.12585E+00 3.41523E+00 
8.11293E+00 9.82212E+00 1.90725E+00 1.64751E+00 7.23202E+00 1.64947E+00 7.32733E+00 1.64958E+00 9.82212E+00 8.11293E+00 3.57752E+00 
8.10221E+00 9.79973E+00 1.99239E+00 1.73084E+00 7.23661E+00 1.73290E+00 7.33227E+00 1.73301E+00 9.79973E+00 8.10221E+00 3.73795E+00 
8.09350E+00 9.77928E+00 2.07858E+00 1.81523E+00 7.24306E+00 1.81739E+00 7.33905E+00 1.81749E+00 9.77928E+00 8.09350E+00 3.89615E+00 
8.08660E+00 9.76059E+00 2.16560E+00 1.90048E+00 7.25116E+00 1.90273E+00 7.34750E+00 1.90284E+00 9.76059E+00 8.08660E+00 4.05175E+00 
8.08132E+00 9.74346E+00 2.25328E+00 1.98640E+00 7.26074E+00 1.98875E+00 7.35740E+00 1.98885E+00 9.74346E+00 8.08132E+00 4.20442E+00 
8.07747E+00 9.72771E+00 2.34143E+00 2.07280E+00 7.27160E+00 2.07525E+00 7.36859E+00 2.07535E+00 9.72771E+00 8.07747E+00 4.35384E+00 
8.07488E+00 9.71317E+00 2.42986E+00 2.15950E+00 7.28357E+00 2.16206E+00 7.38087E+00 2.16215E+00 9.71317E+00 8.07488E+00 4.49972E+00 
8.07337E+00 9.69966E+00 2.51841E+00 2.24633E+00 7.29646E+00 2.24900E+00 7.39408E+00 2.24909E+00 9.69966E+00 8.07337E+00 4.64178E+00 
8.07278E+00 9.68701E+00 2.60689E+00 2.33313E+00 7.31011E+00 2.33590E+00 7.40804E+00 2.33599E+00 9.68701E+00 8.07278E+00 4.77977E+00 
8.07292E+00 9.67507E+00 2.69516E+00 2.41971E+00 7.32436E+00 2.42259E+00 7.42259E+00 2.42268E+00 9.67507E+00 8.07292E+00 4.91347E+00 
8.07366E+00 9.66368E+00 2.78304E+00 2.50594E+00 7.33904E+00 2.50893E+00 7.43757E+00 2.50901E+00 9.66368E+00 8.07366E+00 5.04265E+00 
8.07483E+00 9.65268E+00 2.87039E+00 2.59166E+00 7.35400E+00 2.59476E+00 7.45282E+00 2.59484E+00 9.65268E+00 8.07483E+00 5.16713E+00 
