PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.85361E-01 7.91728E-01 9.87705E+00 7.91639E-01 9.96864E+00 7.91558E-01 0.00000E+00 0.00000E+00 1.46420E+00 
0.00000E+00 0.00000E+00 9.72924E-01 7.77138E-01 9.73661E+00 7.77096E-01 9.82876E+00 7.77037E-01 0.00000E+00 0.00000E+00 1.41500E+00 
0.00000E+00 0.00000E+00 9.63999E-01 7.66076E-01 9.60247E+00 7.66083E-01 9.69518E+00 7.66045E-01 0.00000E+00 0.00000E+00 1.37494E+00 
0.00000E+00 0.00000E+00 9.58555E-01 7.58508E-01 9.47446E+00 7.58568E-01 9.56771E+00 7.58547E-01 0.00000E+00 0.00000E+00 1.34374E+00 
0.00000E+00 0.00000E+00 9.56539E-01 7.54382E-01 9.35237E+00 7.54498E-01 9.44617E+00 7.54494E-01 0.00000E+00 0.00000E+00 1.32114E+00 
0.00000E+00 1.03097E+01 9.55298E-01 7.51069E-01 9.23480E+00 7.51244E-01 9.32913E+00 7.51255E-01 1.03097E+01 0.00000E+00 1.31452E+00 
0.00000E+00 1.01855E+01 9.56029E-01 7.49750E-01 9.12192E+00 7.49988E-01 9.21678E+00 7.50011E-01 1.01855E+01 0.00000E+00 1.32153E+00 
0.00000E+00 1.00669E+01 9.60571E-01 7.52246E-01 9.01444E+00 7.52549E-01 9.10983E+00 7.52584E-01 1.00669E+01 0.00000E+00 1.33666E+00 
0.00000E+00 9.94877E+00 9.69308E-01 7.58850E-01 8.90782E+00 7.59225E-01 9.00376E+00 7.59271E-01 9.94877E+00 0.00000E+00 1.36081E+00 
0.00000E+00 9.83648E+00 9.82036E-01 7.69448E-01 8.80683E+00 7.69899E-01 8.90332E+00 7.69955E-01 9.83648E+00 0.00000E+00 1.39314E+00 
0.00000E+00 9.72982E+00 9.98652E-01 7.83941E-01 8.71132E+00 7.84470E-01 8.80835E+00 7.84535E-01 9.72982E+00 0.00000E+00 1.43328E+00 
0.00000E+00 9.62864E+00 1.01905E+00 8.02218E-01 8.62113E+00 8.02830E-01 8.71871E+00 8.02902E-01 9.62864E+00 0.00000E+00 1.48083E+00 
0.00000E+00 9.53278E+00 1.04311E+00 8.24164E-01 8.53611E+00 8.24862E-01 8.63423E+00 8.24941E-01 9.53278E+00 0.00000E+00 1.53540E+00 
0.00000E+00 9.44206E+00 1.07071E+00 8.49656E-01 8.45610E+00 8.50444E-01 8.55475E+00 8.50528E-01 9.44206E+00 0.00000E+00 1.59660E+00 
0.00000E+00 9.35633E+00 1.10172E+00 8.78568E-01 8.38092E+00 8.79448E-01 8.48011E+00 8.79537E-01 9.35633E+00 0.00000E+00 1.66400E+00 
0.00000E+00 9.27540E+00 1.13602E+00 9.10765E-01 8.31041E+00 9.11742E-01 8.41014E+00 9.11836E-01 9.27540E+00 0.00000E+00 1.73721E+00 
0.00000E+00 9.19911E+00 1.17345E+00 9.46113E-01 8.24441E+00 9.47189E-01 8.34467E+00 9.47287E-01 9.19911E+00 0.00000E+00 1.81580E+00 
0.00000E+00 9.12728E+00 1.21389E+00 9.84473E-01 8.18275E+00 9.85651E-01 8.28353E+00 9.85752E-01 9.12728E+00 0.00000E+00 1.89937E+00 
0.00000E+00 9.05973E+00 1.25720E+00 1.02570E+00 8.12524E+00 1.02699E+00 8.22655E+00 1.02709E+00 9.05973E+00 0.00000E+00 1.98750E+00 
7.40096E+00 8.99410E+00 1.30039E+00 1.06684E+00 8.06948E+00 1.06823E+00 8.17131E+00 1.06834E+00 8.99410E+00 7.40096E+00 2.08048E+00 
7.36318E+00 8.92999E+00 1.34329E+00 1.10771E+00 8.01507E+00 1.10921E+00 8.11742E+00 1.10932E+00 8.92999E+00 7.36318E+00 2.17907E+00 
7.33000E+00 8.87144E+00 1.38835E+00 1.15078E+00 7.96593E+00 1.15239E+00 8.06877E+00 1.15250E+00 8.87144E+00 7.33000E+00 2.27988E+00 
