PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.54075E+00 1.53548E+00 9.44190E+00 1.53538E+00 9.59324E+00 1.53529E+00 0.00000E+00 0.00000E+00 2.49396E-01 
0.00000E+00 0.00000E+00 1.48136E+00 1.47559E+00 9.26952E+00 1.47552E+00 9.42093E+00 1.47545E+00 0.00000E+00 0.00000E+00 1.69607E-01 
0.00000E+00 0.00000E+00 1.42796E+00 1.42167E+00 9.10565E+00 1.42162E+00 9.25712E+00 1.42157E+00 0.00000E+00 0.00000E+00 1.03308E-01 
0.00000E+00 0.00000E+00 1.38041E+00 1.37358E+00 8.95001E+00 1.37356E+00 9.10154E+00 1.37354E+00 0.00000E+00 0.00000E+00 5.00615E-02 
0.00000E+00 0.00000E+00 1.33859E+00 1.33120E+00 8.80234E+00 1.33121E+00 8.95392E+00 1.33121E+00 0.00000E+00 0.00000E+00 9.40029E-03 
0.00000E+00 3.51699E+00 1.30106E+00 1.29311E+00 8.66231E+00 1.29315E+00 8.81393E+00 1.29316E+00 3.51699E+00 0.00000E+00 -1.55856E-02 
0.00000E+00 3.46513E+00 1.26811E+00 1.25958E+00 8.52929E+00 1.25965E+00 8.68094E+00 1.25968E+00 3.46513E+00 0.00000E+00 -2.64857E-02 
0.00000E+00 3.41882E+00 1.24054E+00 1.23141E+00 8.40310E+00 1.23152E+00 8.55478E+00 1.23156E+00 3.41882E+00 0.00000E+00 -2.61224E-02 
0.00000E+00 3.37628E+00 1.21739E+00 1.20762E+00 8.27843E+00 1.20777E+00 8.43013E+00 1.20782E+00 3.37628E+00 0.00000E+00 -1.41200E-02 
0.00000E+00 3.33957E+00 1.19990E+00 1.18946E+00 8.16089E+00 1.18965E+00 8.31261E+00 1.18972E+00 3.33957E+00 0.00000E+00 9.31184E-03 
0.00000E+00 3.30855E+00 1.18793E+00 1.17681E+00 8.05030E+00 1.17705E+00 8.20204E+00 1.17713E+00 3.30855E+00 0.00000E+00 4.36971E-02 
0.00000E+00 3.28309E+00 1.18134E+00 1.16953E+00 7.94650E+00 1.16981E+00 8.09824E+00 1.16990E+00 3.28309E+00 0.00000E+00 8.85406E-02 
0.00000E+00 3.26301E+00 1.17999E+00 1.16746E+00 7.84928E+00 1.16779E+00 8.00103E+00 1.16789E+00 3.26301E+00 0.00000E+00 1.43332E-01 
0.00000E+00 3.24816E+00 1.18371E+00 1.17045E+00 7.75846E+00 1.17083E+00 7.91020E+00 1.17093E+00 3.24816E+00 0.00000E+00 2.07549E-01 
0.00000E+00 3.23838E+00 1.19234E+00 1.17832E+00 7.67383E+00 1.17876E+00 7.82556E+00 1.17887E+00 3.23838E+00 0.00000E+00 2.80662E-01 
0.00000E+00 3.23347E+00 1.20571E+00 1.19092E+00 7.59519E+00 1.19141E+00 7.74690E+00 1.19153E+00 3.23347E+00 0.00000E+00 3.62134E-01 
0.00000E+00 3.23327E+00 1.22364E+00 1.20807E+00 7.52234E+00 1.20862E+00 7.67402E+00 1.20874E+00 3.23327E+00 0.00000E+00 4.51426E-01 
0.00000E+00 3.23758E+00 1.24596E+00 1.22958E+00 7.45507E+00 1.23019E+00 7.60672E+00 1.23032E+00 3.23758E+00 0.00000E+00 5.47997E-01 
0.00000E+00 3.24623E+00 1.27247E+00 1.25528E+00 7.39316E+00 1.25595E+00 7.54478E+00 1.25608E+00 3.24623E+00 0.00000E+00 6.51308E-01 
9.88213E+00 3.25544E+00 1.29932E+00 1.28129E+00 7.33324E+00 1.28203E+00 7.48481E+00 1.28216E+00 3.25544E+00 9.88213E+00 7.63165E-01 
9.79118E+00 3.26488E+00 1.32621E+00 1.30734E+00 7.27482E+00 1.30814E+00 7.42634E+00 1.30828E+00 3.26488E+00 9.79118E+00 8.84745E-01 
9.70783E+00 3.27866E+00 1.35697E+00 1.33725E+00 7.22302E+00 1.33812E+00 7.37448E+00 1.33826E+00 3.27866E+00 9.70783E+00 1.00993E+00 
9.62968E+00 3.29676E+00 1.39200E+00 1.37142E+00 7.17620E+00 1.37236E+00 7.32761E+00 1.37250E+00 3.29676E+00 9.62968E+00 1.14099E+00 
9.55655E+00 3.31900E+00 1.43112E+00 1.40966E+00 7.13421E+00 1.41067E+00 7.28555E+00 1.41082E+00 3.31900E+00 9.55655E+00 1.27738E+00 
9.48827E+00 3.34521E+00 1.47415E+00 1.45180E+00 7.09685E+00 1.45288E+00 7.24811E+00 1.45303E+00 3.34521E+00 9.48827E+00 1.41855E+00 
9.42466E+00 3.37519E+00 1.52090E+00 1.49763E+00 7.06393E+00 1.49879E+00 7.21512E+00 1.49894E+00 3.37519E+00 9.42466E+00 1.56397E+00 
9.36551E+00 3.40875E+00 1.57117E+00 1.54697E+00 7.03526E+00 1.54821E+00 7.18637E+00 1.54836E+00 3.40875E+00 9.36551E+00 1.71309E+00 
9.31064E+00 3.44569E+00 1.62476E+00 1.59962E+00 7.01066E+00 1.60094E+00 7.16167E+00 1.60109E+00 3.44569E+00 9.31064E+00 1.86538E+00 
9.25985E+00 3.48581E+00 1.68148E+00 1.65537E+00 6.98991E+00 1.65678E+00 7.14083E+00 1.65692E+00 3.48581E+00 9.25985E+00 2.02031E+00 
9.21294E+00 3.52891E+00 1.74111E+00 1.71403E+00 6.97282E+00 1.71552E+00 7.12363E+00 1.71567E+00 3.52891E+00 9.21294E+00 2.17736E+00 
9.16971E+00 3.57479E+00 1.80347E+00 1.77539E+00 6.95918E+00 1.77697E+00 7.10989E+00 1.77711E+00 3.57479E+00 9.16971E+00 2.33602E+00 
