PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.55635E-01 1.54616E-01 9.02808E+00 1.54513E-01 9.16781E+00 1.54403E-01 0.00000E+00 0.00000E+00 9.37077E+00 
0.00000E+00 0.00000E+00 3.31615E-01 3.30256E-01 9.07846E+00 3.30178E-01 9.21849E+00 3.30098E-01 0.00000E+00 0.00000E+00 9.40378E+00 
0.00000E+00 0.00000E+00 5.03010E-01 5.01292E-01 9.12704E+00 5.01241E-01 9.26737E+00 5.01188E-01 0.00000E+00 0.00000E+00 9.43427E+00 
0.00000E+00 0.00000E+00 6.70094E-01 6.67996E-01 9.17393E+00 6.67974E-01 9.31455E+00 6.67946E-01 0.00000E+00 0.00000E+00 9.46246E+00 
0.00000E+00 0.00000E+00 8.33114E-01 8.30619E-01 9.21924E+00 8.30627E-01 9.36015E+00 8.30621E-01 0.00000E+00 0.00000E+00 9.48855E+00 
0.00000E+00 6.75969E+00 9.89764E-01 9.86853E-01 9.26188E+00 9.86894E-01 9.40306E+00 9.86908E-01 6.75969E+00 0.00000E+00 9.50963E+00 
0.00000E+00 6.85583E+00 1.14183E+00 1.13848E+00 9.30262E+00 1.13856E+00 9.44406E+00 1.13859E+00 6.85583E+00 0.00000E+00 9.52755E+00 
0.00000E+00 6.94999E+00 1.29135E+00 1.28755E+00 9.34242E+00 1.28767E+00 9.48411E+00 1.28772E+00 6.94999E+00 0.00000E+00 9.54473E+00 
0.00000E+00 7.04630E+00 1.44493E+00 1.44064E+00 9.38302E+00 1.44079E+00 9.52498E+00 1.44085E+00 7.04630E+00 0.00000E+00 9.56197E+00 
0.00000E+00 7.14060E+00 1.59591E+00 1.59111E+00 9.42267E+00 1.59131E+00 9.56488E+00 1.59139E+00 7.14060E+00 0.00000E+00 9.57857E+00 
0.00000E+00 7.23294E+00 1.74439E+00 1.73905E+00 9.46138E+00 1.73930E+00 9.60385E+00 1.73939E+00 7.23294E+00 0.00000E+00 9.59456E+00 
0.00000E+00 7.32336E+00 1.89041E+00 1.88452E+00 9.49918E+00 1.88481E+00 9.64189E+00 1.88491E+00 7.32336E+00 0.00000E+00 9.60999E+00 
0.00000E+00 7.41190E+00 2.03403E+00 2.02757E+00 9.53607E+00 2.02791E+00 9.67902E+00 2.02803E+00 7.41190E+00 0.00000E+00 9.62487E+00 
0.00000E+00 7.49859E+00 2.17530E+00 2.16825E+00 9.57206E+00 2.16864E+00 9.71525E+00 2.16876E+00 7.49859E+00 0.00000E+00 9.63920E+00 
0.00000E+00 7.58345E+00 2.31425E+00 2.30659E+00 9.60714E+00 2.30703E+00 9.75056E+00 2.30716E+00 7.58345E+00 0.00000E+00 9.65297E+00 
0.00000E+00 7.66649E+00 2.45091E+00 2.44261E+00 9.64132E+00 2.44311E+00 9.78496E+00 2.44325E+00 7.66649E+00 0.00000E+00 9.66617E+00 
0.00000E+00 7.74773E+00 2.58529E+00 2.57634E+00 9.67457E+00 2.57690E+00 9.81842E+00 2.57705E+00 7.74773E+00 0.00000E+00 9.67876E+00 
0.00000E+00 7.82717E+00 2.71743E+00 2.70781E+00 9.70688E+00 2.70843E+00 9.85095E+00 2.70857E+00 7.82717E+00 0.00000E+00 9.69070E+00 
0.00000E+00 7.90480E+00 2.84732E+00 2.83700E+00 9.73824E+00 2.83769E+00 9.88251E+00 2.83784E+00 7.90480E+00 0.00000E+00 9.70196E+00 
9.25613E+00 7.98017E+00 2.97421E+00 2.96319E+00 9.76842E+00 2.96394E+00 9.91289E+00 2.96410E+00 7.98017E+00 9.25613E+00 9.71309E+00 
9.30379E+00 8.05364E+00 3.09858E+00 3.08684E+00 9.79771E+00 3.08766E+00 9.94236E+00 3.08782E+00 8.05364E+00 9.30379E+00 9.72481E+00 
9.34941E+00 8.12422E+00 3.21865E+00 3.20619E+00 9.82574E+00 3.20707E+00 9.97057E+00 3.20723E+00 8.12422E+00 9.34941E+00 9.73624E+00 
