PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.50131E+00 2.00697E+00 9.25013E+00 2.00689E+00 9.33233E+00 2.00686E+00 0.00000E+00 0.00000E+00 2.64574E-01 
0.00000E+00 0.00000E+00 2.43320E+00 1.93760E+00 9.07939E+00 1.93754E+00 9.16210E+00 1.93752E+00 0.00000E+00 0.00000E+00 1.79940E-01 
0.00000E+00 0.00000E+00 2.37149E+00 1.87466E+00 8.91734E+00 1.87462E+00 9.00057E+00 1.87461E+00 0.00000E+00 0.00000E+00 1.09597E-01 
0.00000E+00 0.00000E+00 2.31603E+00 1.81802E+00 8.76375E+00 1.81800E+00 8.84748E+00 1.81799E+00 0.00000E+00 0.00000E+00 5.30851E-02 
0.00000E+00 0.00000E+00 2.26670E+00 1.76752E+00 8.61833E+00 1.76752E+00 8.70256E+00 1.76752E+00 0.00000E+00 0.00000E+00 9.91457E-03 
0.00000E+00 1.02381E+01 2.22093E+00 1.72063E+00 8.47954E+00 1.72066E+00 8.56425E+00 1.72067E+00 1.02381E+01 0.00000E+00 -1.08815E-02 
0.00000E+00 1.00937E+01 2.17963E+00 1.67826E+00 8.34745E+00 1.67831E+00 8.43265E+00 1.67832E+00 1.00937E+01 0.00000E+00 -1.25495E-02 
0.00000E+00 9.95668E+00 2.14441E+00 1.64198E+00 8.22277E+00 1.64206E+00 8.30845E+00 1.64208E+00 9.95668E+00 0.00000E+00 -2.04255E-03 
0.00000E+00 9.82130E+00 2.11397E+00 1.61046E+00 8.10027E+00 1.61058E+00 8.18644E+00 1.61060E+00 9.82130E+00 0.00000E+00 2.14346E-02 
0.00000E+00 9.69364E+00 2.08987E+00 1.58531E+00 7.98548E+00 1.58547E+00 8.07214E+00 1.58548E+00 9.69364E+00 0.00000E+00 5.71467E-02 
0.00000E+00 9.57350E+00 2.07195E+00 1.56636E+00 7.87818E+00 1.56655E+00 7.96533E+00 1.56657E+00 9.57350E+00 0.00000E+00 1.04528E-01 
0.00000E+00 9.46065E+00 2.06002E+00 1.55343E+00 7.77817E+00 1.55365E+00 7.86580E+00 1.55367E+00 9.46065E+00 0.00000E+00 1.62999E-01 
0.00000E+00 9.35488E+00 2.05390E+00 1.54633E+00 7.68522E+00 1.54659E+00 7.77333E+00 1.54662E+00 9.35488E+00 0.00000E+00 2.31968E-01 
0.00000E+00 9.25596E+00 2.05340E+00 1.54488E+00 7.59912E+00 1.54518E+00 7.68770E+00 1.54520E+00 9.25596E+00 0.00000E+00 3.10838E-01 
0.00000E+00 9.16367E+00 2.05832E+00 1.54887E+00 7.51963E+00 1.54922E+00 7.60868E+00 1.54924E+00 9.16367E+00 0.00000E+00 3.99004E-01 
0.00000E+00 9.07778E+00 2.06846E+00 1.55811E+00 7.44652E+00 1.55850E+00 7.53604E+00 1.55853E+00 9.07778E+00 0.00000E+00 4.95863E-01 
0.00000E+00 8.99805E+00 2.08362E+00 1.57239E+00 7.37956E+00 1.57283E+00 7.46954E+00 1.57285E+00 8.99805E+00 0.00000E+00 6.00809E-01 
0.00000E+00 8.92425E+00 2.10359E+00 1.59151E+00 7.31852E+00 1.59198E+00 7.40896E+00 1.59201E+00 8.92425E+00 0.00000E+00 7.13240E-01 
0.00000E+00 8.85614E+00 2.12814E+00 1.61524E+00 7.26315E+00 1.61577E+00 7.35405E+00 1.61579E+00 8.85614E+00 0.00000E+00 8.32559E-01 
7.27855E+00 8.79035E+00 2.15342E+00 1.63972E+00 7.21003E+00 1.64030E+00 7.30138E+00 1.64032E+00 8.79035E+00 7.27855E+00 9.57170E-01 
7.22312E+00 8.72630E+00 2.17901E+00 1.66455E+00 7.15858E+00 1.66518E+00 7.25037E+00 1.66520E+00 8.72630E+00 7.22312E+00 1.08752E+00 
7.17444E+00 8.66912E+00 2.20869E+00 1.69350E+00 7.11373E+00 1.69419E+00 7.20595E+00 1.69421E+00 8.66912E+00 7.17444E+00 1.22138E+00 
7.13097E+00 8.61703E+00 2.24282E+00 1.72693E+00 7.07401E+00 1.72767E+00 7.16666E+00 1.72769E+00 8.61703E+00 7.13097E+00 1.36120E+00 
7.09249E+00 8.56986E+00 2.28120E+00 1.76464E+00 7.03922E+00 1.76543E+00 7.13230E+00 1.76545E+00 8.56986E+00 7.09249E+00 1.50640E+00 
7.05881E+00 8.52740E+00 2.32364E+00 1.80642E+00 7.00918E+00 1.80728E+00 7.10268E+00 1.80730E+00 8.52740E+00 7.05881E+00 1.65640E+00 
7.02974E+00 8.48946E+00 2.36993E+00 1.85208E+00 6.98368E+00 1.85300E+00 7.07759E+00 1.85301E+00 8.48946E+00 7.02974E+00 1.81064E+00 
7.00507E+00 8.45584E+00 2.41987E+00 1.90141E+00 6.96251E+00 1.90238E+00 7.05684E+00 1.90240E+00 8.45584E+00 7.00507E+00 1.96853E+00 
6.98457E+00 8.42631E+00 2.47323E+00 1.95419E+00 6.94547E+00 1.95523E+00 7.04021E+00 1.95524E+00 8.42631E+00 6.98457E+00 2.12953E+00 
6.96805E+00 8.40069E+00 2.52981E+00 2.01021E+00 6.93233E+00 2.01131E+00 7.02748E+00 2.01133E+00 8.40069E+00 6.96805E+00 2.29308E+00 
6.95529E+00 8.37874E+00 2.58939E+00 2.06925E+00 6.92290E+00 2.07042E+00 7.01845E+00 2.07044E+00 8.37874E+00 6.95529E+00 2.45862E+00 
6.94607E+00 8.36027E+00 2.65175E+00 2.13110E+00 6.91694E+00 2.13235E+00 7.01290E+00 2.13236E+00 8.36027E+00 6.94607E+00 2.62564E+00 
6.94018E+00 8.34505E+00 2.71667E+00 2.19555E+00 6.91426E+00 2.19686E+00 7.01061E+00 2.19687E+00 8.34505E+00 6.94018E+00 2.79360E+00 
6.93740E+00 8.33288E+00 2.78394E+00 2.26237E+00 6.91462E+00 2.26376E+00 7.01137E+00 2.26376E+00 8.33288E+00 6.93740E+00 2.96200E+00 
6.93751E+00 8.32354E+00 2.85335E+00 2.33135E+00 6.91782E+00 2.33281E+00 7.01495E+00 2.33282E+00 8.32354E+00 6.93751E+00 3.13036E+00 
6.94030E+00 8.31682E+00 2.92467E+00 2.40227E+00 6.92365E+00 2.40381E+00 7.02116E+00 2.40382E+00 8.31682E+00 6.94030E+00 3.29820E+00 
6.94556E+00 8.31250E+00 2.99770E+00 2.47493E+00 6.93189E+00 2.47655E+00 7.02978E+00 2.47655E+00 8.31250E+00 6.94556E+00 3.46507E+00 
6.95307E+00 8.31039E+00 3.07223E+00 2.54912E+00 6.94233E+00 2.55082E+00 7.04059E+00 2.55082E+00 8.31039E+00 6.95307E+00 3.63053E+00 
