PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.03396E+00 1.02698E+00 9.96377E+00 1.02693E+00 1.00863E+01 1.02683E+00 0.00000E+00 0.00000E+00 2.78743E-01 
0.00000E+00 0.00000E+00 9.76580E-01 9.68966E-01 9.78039E+00 9.68956E-01 9.90334E+00 9.68877E-01 0.00000E+00 0.00000E+00 1.90497E-01 
0.00000E+00 0.00000E+00 9.25493E-01 9.17221E-01 9.60608E+00 9.17253E-01 9.72941E+00 9.17201E-01 0.00000E+00 0.00000E+00 1.16733E-01 
0.00000E+00 0.00000E+00 8.80577E-01 8.71626E-01 9.44055E+00 8.71703E-01 9.56427E+00 8.71675E-01 0.00000E+00 0.00000E+00 5.69857E-02 
0.00000E+00 0.00000E+00 8.41693E-01 8.32042E-01 9.28354E+00 8.32166E-01 9.40764E+00 8.32161E-01 0.00000E+00 0.00000E+00 1.07596E-02 
0.00000E+00 5.47346E+00 8.07020E-01 7.96655E-01 9.13443E+00 7.96829E-01 9.25890E+00 7.96843E-01 5.47346E+00 0.00000E+00 -1.69978E-02 
0.00000E+00 5.39689E+00 7.77060E-01 7.65963E-01 8.99272E+00 7.66189E-01 9.11755E+00 7.66220E-01 5.39689E+00 0.00000E+00 -2.84417E-02 
0.00000E+00 5.32656E+00 7.52894E-01 7.41045E-01 8.85840E+00 7.41325E-01 8.98357E+00 7.41373E-01 5.32656E+00 0.00000E+00 -2.77243E-02 
0.00000E+00 5.25962E+00 7.33725E-01 7.21069E-01 8.72580E+00 7.21408E-01 8.85134E+00 7.21470E-01 5.25962E+00 0.00000E+00 -1.44437E-02 
0.00000E+00 5.19920E+00 7.20629E-01 7.07143E-01 8.60089E+00 7.07544E-01 8.72679E+00 7.07620E-01 5.19920E+00 0.00000E+00 1.11427E-02 
0.00000E+00 5.14513E+00 7.13460E-01 6.99123E-01 8.48349E+00 6.99588E-01 8.60975E+00 6.99677E-01 5.14513E+00 0.00000E+00 4.85059E-02 
0.00000E+00 5.09725E+00 7.12060E-01 6.96849E-01 8.37339E+00 6.97381E-01 8.49999E+00 6.97481E-01 5.09725E+00 0.00000E+00 9.70982E-02 
0.00000E+00 5.05539E+00 7.16261E-01 7.00155E-01 8.27038E+00 7.00756E-01 8.39733E+00 7.00866E-01 5.05539E+00 0.00000E+00 1.56357E-01 
0.00000E+00 5.01934E+00 7.25887E-01 7.08865E-01 8.17424E+00 7.09539E-01 8.30153E+00 7.09658E-01 5.01934E+00 0.00000E+00 2.25710E-01 
0.00000E+00 4.98893E+00 7.40757E-01 7.22798E-01 8.08475E+00 7.23547E-01 8.21237E+00 7.23673E-01 4.98893E+00 0.00000E+00 3.04576E-01 
0.00000E+00 4.96395E+00 7.60681E-01 7.41765E-01 8.00169E+00 7.42591E-01 8.12965E+00 7.42724E-01 4.96395E+00 0.00000E+00 3.92368E-01 
0.00000E+00 4.94420E+00 7.85467E-01 7.65574E-01 7.92484E+00 7.66479E-01 8.05312E+00 7.66618E-01 4.94420E+00 0.00000E+00 4.88498E-01 
0.00000E+00 4.92947E+00 8.14917E-01 7.94027E-01 7.85397E+00 7.95015E-01 7.98257E+00 7.95159E-01 4.92947E+00 0.00000E+00 5.92378E-01 
0.00000E+00 4.91957E+00 8.48832E-01 8.26925E-01 7.78884E+00 8.27997E-01 7.91775E+00 8.28146E-01 4.91957E+00 0.00000E+00 7.03422E-01 
1.19472E+01 4.91047E+00 8.82963E-01 8.60025E-01 7.72575E+00 8.61184E-01 7.85497E+00 8.61337E-01 4.91047E+00 1.19472E+01 8.24719E-01 
1.18290E+01 4.90182E+00 9.17030E-01 8.93046E-01 7.66421E+00 8.94293E-01 7.79373E+00 8.94449E-01 4.90182E+00 1.18290E+01 9.57778E-01 
1.17196E+01 4.89838E+00 9.55142E-01 9.30116E-01 7.60978E+00 9.31453E-01 7.73959E+00 9.31611E-01 4.89838E+00 1.17196E+01 1.09453E+00 
