PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.42200E+00 1.11114E+00 9.88943E+00 1.11106E+00 9.97765E+00 1.11101E+00 0.00000E+00 0.00000E+00 2.20364E-01 
0.00000E+00 0.00000E+00 1.37254E+00 1.05958E+00 9.71401E+00 1.05953E+00 9.80281E+00 1.05949E+00 0.00000E+00 0.00000E+00 1.48980E-01 
0.00000E+00 0.00000E+00 1.32853E+00 1.01351E+00 9.54686E+00 1.01347E+00 9.63622E+00 1.01345E+00 0.00000E+00 0.00000E+00 9.00703E-02 
0.00000E+00 0.00000E+00 1.28987E+00 9.72819E-01 9.38770E+00 9.72795E-01 9.47763E+00 9.72782E-01 0.00000E+00 0.00000E+00 4.32247E-02 
0.00000E+00 0.00000E+00 1.25644E+00 9.37373E-01 9.23627E+00 9.37368E-01 9.32676E+00 9.37365E-01 0.00000E+00 0.00000E+00 8.00786E-03 
0.00000E+00 9.21135E+00 1.22585E+00 9.04815E-01 9.09140E+00 9.04829E-01 9.18243E+00 9.04835E-01 9.21135E+00 0.00000E+00 -7.90756E-03 
0.00000E+00 9.07358E+00 1.19895E+00 8.75992E-01 8.95294E+00 8.76027E-01 9.04452E+00 8.76041E-01 9.07358E+00 0.00000E+00 -7.32838E-03 
0.00000E+00 8.94266E+00 1.17729E+00 8.52413E-01 8.82133E+00 8.52469E-01 8.91344E+00 8.52490E-01 8.94266E+00 0.00000E+00 3.81437E-03 
0.00000E+00 8.81306E+00 1.16014E+00 8.33266E-01 8.69099E+00 8.33346E-01 8.78365E+00 8.33374E-01 8.81306E+00 0.00000E+00 2.63044E-02 
0.00000E+00 8.69058E+00 1.14844E+00 8.19591E-01 8.56775E+00 8.19697E-01 8.66097E+00 8.19730E-01 8.69058E+00 0.00000E+00 5.94167E-02 
0.00000E+00 8.57502E+00 1.14205E+00 8.11247E-01 8.45143E+00 8.11380E-01 8.54520E+00 8.11417E-01 8.57502E+00 0.00000E+00 1.02663E-01 
0.00000E+00 8.46620E+00 1.14083E+00 8.08083E-01 8.34184E+00 8.08243E-01 8.43614E+00 8.08285E-01 8.46620E+00 0.00000E+00 1.55543E-01 
0.00000E+00 8.36391E+00 1.14462E+00 8.09940E-01 8.23876E+00 8.10130E-01 8.33361E+00 8.10175E-01 8.36391E+00 0.00000E+00 2.17544E-01 
0.00000E+00 8.26795E+00 1.15324E+00 8.16654E-01 8.14200E+00 8.16875E-01 8.23738E+00 8.16923E-01 8.26795E+00 0.00000E+00 2.88150E-01 
0.00000E+00 8.17810E+00 1.16654E+00 8.28056E-01 8.05135E+00 8.28309E-01 8.14727E+00 8.28359E-01 8.17810E+00 0.00000E+00 3.66839E-01 
0.00000E+00 8.09416E+00 1.18434E+00 8.43971E-01 7.96660E+00 8.44258E-01 8.06304E+00 8.44309E-01 8.09416E+00 0.00000E+00 4.53084E-01 
0.00000E+00 8.01591E+00 1.20646E+00 8.64222E-01 7.88754E+00 8.64543E-01 7.98451E+00 8.64596E-01 8.01591E+00 0.00000E+00 5.46363E-01 
0.00000E+00 7.94315E+00 1.23271E+00 8.88628E-01 7.81396E+00 8.88986E-01 7.91145E+00 8.89039E-01 7.94315E+00 0.00000E+00 6.46153E-01 
0.00000E+00 7.87566E+00 1.26292E+00 9.17007E-01 7.74564E+00 9.17402E-01 7.84365E+00 9.17456E-01 7.87566E+00 0.00000E+00 7.51934E-01 
9.31123E+00 7.81034E+00 1.29346E+00 9.45747E-01 7.67950E+00 9.46181E-01 7.77802E+00 9.46235E-01 7.81034E+00 9.31123E+00 8.65361E-01 
9.22667E+00 7.74673E+00 1.32406E+00 9.74574E-01 7.61508E+00 9.75049E-01 7.71409E+00 9.75103E-01 7.74673E+00 9.22667E+00 9.87522E-01 
9.14926E+00 7.68968E+00 1.35816E+00 1.00695E+00 7.55722E+00 1.00747E+00 7.65672E+00 1.00752E+00 7.68968E+00 9.14926E+00 1.11253E+00 
9.07677E+00 7.63743E+00 1.39626E+00 1.04334E+00 7.50417E+00 1.04390E+00 7.60415E+00 1.04395E+00 7.63743E+00 9.07677E+00 1.24270E+00 
9.00903E+00 7.58984E+00 1.43818E+00 1.08356E+00 7.45576E+00 1.08416E+00 7.55623E+00 1.08421E+00 7.58984E+00 9.00903E+00 1.37752E+00 
8.94586E+00 7.54670E+00 1.48375E+00 1.12744E+00 7.41181E+00 1.12808E+00 7.51276E+00 1.12813E+00 7.54670E+00 8.94586E+00 1.51647E+00 
8.88709E+00 7.50784E+00 1.53276E+00 1.17478E+00 7.37215E+00 1.17547E+00 7.47356E+00 1.17552E+00 7.50784E+00 8.88709E+00 1.65904E+00 
8.83252E+00 7.47308E+00 1.58505E+00 1.22540E+00 7.33657E+00 1.22614E+00 7.43846E+00 1.22619E+00 7.47308E+00 8.83252E+00 1.80472E+00 
8.78196E+00 7.44222E+00 1.64040E+00 1.27911E+00 7.30490E+00 1.27990E+00 7.40725E+00 1.27994E+00 7.44222E+00 8.78196E+00 1.95302E+00 
8.73524E+00 7.41507E+00 1.69863E+00 1.33571E+00 7.27694E+00 1.33655E+00 7.37976E+00 1.33659E+00 7.41507E+00 8.73524E+00 2.10344E+00 
8.69216E+00 7.39144E+00 1.75955E+00 1.39501E+00 7.25250E+00 1.39590E+00 7.35578E+00 1.39594E+00 7.39144E+00 8.69216E+00 2.25550E+00 
8.65252E+00 7.37114E+00 1.82295E+00 1.45681E+00 7.23139E+00 1.45776E+00 7.33512E+00 1.45780E+00 7.37114E+00 8.65252E+00 2.40872E+00 
8.61614E+00 7.35396E+00 1.88864E+00 1.52092E+00 7.21341E+00 1.52193E+00 7.31759E+00 1.52196E+00 7.35396E+00 8.61614E+00 2.56263E+00 
8.58282E+00 7.33972E+00 1.95642E+00 1.58715E+00 7.19837E+00 1.58821E+00 7.30300E+00 1.58824E+00 7.33972E+00 8.58282E+00 2.71680E+00 
8.55236E+00 7.32821E+00 2.02611E+00 1.65529E+00 7.18607E+00 1.65641E+00 7.29114E+00 1.65644E+00 7.32821E+00 8.55236E+00 2.87079E+00 
8.52458E+00 7.31926E+00 2.09750E+00 1.72515E+00 7.17633E+00 1.72633E+00 7.28183E+00 1.72636E+00 7.31926E+00 8.52458E+00 3.02417E+00 
8.49930E+00 7.31265E+00 2.17040E+00 1.79655E+00 7.16895E+00 1.79779E+00 7.27488E+00 1.79782E+00 7.31265E+00 8.49930E+00 3.17655E+00 
8.47631E+00 7.30822E+00 2.24463E+00 1.86930E+00 7.16374E+00 1.87060E+00 7.27009E+00 1.87063E+00 7.30822E+00 8.47631E+00 3.32755E+00 
8.45544E+00 7.30576E+00 2.31999E+00 1.94320E+00 7.16052E+00 1.94457E+00 7.26729E+00 1.94460E+00 7.30576E+00 8.45544E+00 3.47679E+00 
8.43650E+00 7.30510E+00 2.39631E+00 2.01809E+00 7.15910E+00 2.01953E+00 7.26629E+00 2.01955E+00 7.30510E+00 8.43650E+00 3.62393E+00 
8.41933E+00 7.30606E+00 2.47341E+00 2.09377E+00 7.15932E+00 2.09528E+00 7.26691E+00 2.09530E+00 7.30606E+00 8.41933E+00 3.76864E+00 
8.40373E+00 7.30846E+00 2.55111E+00 2.17008E+00 7.16098E+00 2.17166E+00 7.26898E+00 2.17167E+00 7.30846E+00 8.40373E+00 3.91061E+00 
