PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.09776E+00 7.65364E-01 1.00201E+01 7.65252E-01 1.00934E+01 7.65177E-01 0.00000E+00 0.00000E+00 2.31288E-01 
0.00000E+00 0.00000E+00 1.05081E+00 7.16510E-01 9.84388E+00 7.16426E-01 9.91775E+00 7.16371E-01 0.00000E+00 0.00000E+00 1.57564E-01 
0.00000E+00 0.00000E+00 1.00917E+00 6.73001E-01 9.67577E+00 6.72946E-01 9.75020E+00 6.72910E-01 0.00000E+00 0.00000E+00 9.61520E-02 
0.00000E+00 0.00000E+00 9.72759E-01 6.34745E-01 9.51556E+00 6.34722E-01 9.59054E+00 6.34703E-01 0.00000E+00 0.00000E+00 4.66808E-02 
0.00000E+00 0.00000E+00 9.41468E-01 6.01634E-01 9.36300E+00 6.01645E-01 9.43853E+00 6.01641E-01 0.00000E+00 0.00000E+00 8.74862E-03 
0.00000E+00 6.28857E+00 9.13297E-01 5.71691E-01 9.21734E+00 5.71739E-01 9.29340E+00 5.71748E-01 6.28857E+00 0.00000E+00 -1.21818E-02 
0.00000E+00 6.20000E+00 8.88916E-01 5.45571E-01 9.07821E+00 5.45658E-01 9.15481E+00 5.45680E-01 6.20000E+00 0.00000E+00 -1.82324E-02 
0.00000E+00 6.11722E+00 8.69591E-01 5.24522E-01 8.94576E+00 5.24651E-01 9.02289E+00 5.24683E-01 6.11722E+00 0.00000E+00 -1.37607E-02 
0.00000E+00 6.03684E+00 8.54710E-01 5.07856E-01 8.81439E+00 5.08031E-01 8.89206E+00 5.08073E-01 6.03684E+00 0.00000E+00 1.76156E-03 
0.00000E+00 5.96254E+00 8.45137E-01 4.96516E-01 8.68997E+00 4.96739E-01 8.76820E+00 4.96790E-01 5.96254E+00 0.00000E+00 2.79478E-02 
0.00000E+00 5.89417E+00 8.40750E-01 4.90378E-01 8.57236E+00 4.90652E-01 8.65113E+00 4.90711E-01 5.89417E+00 0.00000E+00 6.43474E-02 
0.00000E+00 5.83157E+00 8.41414E-01 4.89309E-01 8.46136E+00 4.89636E-01 8.54068E+00 4.89702E-01 5.83157E+00 0.00000E+00 1.10492E-01 
0.00000E+00 5.77459E+00 8.46987E-01 4.93165E-01 8.35679E+00 4.93549E-01 8.43665E+00 4.93620E-01 5.77459E+00 0.00000E+00 1.65901E-01 
0.00000E+00 5.72306E+00 8.57319E-01 5.01798E-01 8.25846E+00 5.02239E-01 8.33887E+00 5.02316E-01 5.72306E+00 0.00000E+00 2.30082E-01 
0.00000E+00 5.67681E+00 8.72253E-01 5.15049E-01 8.16618E+00 5.15552E-01 8.24712E+00 5.15633E-01 5.67681E+00 0.00000E+00 3.02536E-01 
0.00000E+00 5.63565E+00 8.91627E-01 5.32759E-01 8.07974E+00 5.33325E-01 8.16123E+00 5.33410E-01 5.63565E+00 0.00000E+00 3.82759E-01 
0.00000E+00 5.59941E+00 9.15275E-01 5.54761E-01 7.99896E+00 5.55393E-01 8.08099E+00 5.55481E-01 5.59941E+00 0.00000E+00 4.70242E-01 
0.00000E+00 5.56790E+00 9.43026E-01 5.80884E-01 7.92363E+00 5.81584E-01 8.00619E+00 5.81675E-01 5.56790E+00 0.00000E+00 5.64478E-01 
0.00000E+00 5.54094E+00 9.74707E-01 6.10955E-01 7.85355E+00 6.11726E-01 7.93664E+00 6.11819E-01 5.54094E+00 0.00000E+00 6.64961E-01 
7.58513E+00 5.51536E+00 1.00683E+00 6.41500E-01 7.78578E+00 6.42344E-01 7.86940E+00 6.42439E-01 5.51536E+00 7.58513E+00 7.71610E-01 
7.51807E+00 5.49074E+00 1.03909E+00 6.72209E-01 7.71982E+00 6.73128E-01 7.80396E+00 6.73224E-01 5.49074E+00 7.51807E+00 8.85078E-01 
7.45759E+00 5.47117E+00 1.07472E+00 7.06331E-01 7.66037E+00 7.07326E-01 7.74502E+00 7.07423E-01 5.47117E+00 7.45759E+00 1.00183E+00 
