PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.13772E+00 1.13485E+00 7.62054E+00 1.13474E+00 7.81580E+00 1.13466E+00 0.00000E+00 0.00000E+00 7.35848E+00 
0.00000E+00 0.00000E+00 1.25152E+00 1.24828E+00 7.64375E+00 1.24819E+00 7.83882E+00 1.24813E+00 0.00000E+00 0.00000E+00 7.36141E+00 
0.00000E+00 0.00000E+00 1.36361E+00 1.35998E+00 7.66724E+00 1.35993E+00 7.86210E+00 1.35989E+00 0.00000E+00 0.00000E+00 7.36636E+00 
0.00000E+00 0.00000E+00 1.47415E+00 1.47012E+00 7.69106E+00 1.47010E+00 7.88571E+00 1.47008E+00 0.00000E+00 0.00000E+00 7.37337E+00 
0.00000E+00 0.00000E+00 1.58329E+00 1.57885E+00 7.71525E+00 1.57886E+00 7.90969E+00 1.57885E+00 0.00000E+00 0.00000E+00 7.38244E+00 
0.00000E+00 2.58579E+00 1.68994E+00 1.68506E+00 7.73958E+00 1.68511E+00 7.93380E+00 1.68512E+00 2.58579E+00 0.00000E+00 7.38888E+00 
0.00000E+00 2.68511E+00 1.79492E+00 1.78960E+00 7.76419E+00 1.78969E+00 7.95819E+00 1.78971E+00 2.68511E+00 0.00000E+00 7.39439E+00 
0.00000E+00 2.78381E+00 1.89924E+00 1.89346E+00 7.78925E+00 1.89358E+00 7.98302E+00 1.89362E+00 2.78381E+00 0.00000E+00 7.40223E+00 
0.00000E+00 2.88631E+00 2.00755E+00 2.00126E+00 7.81594E+00 2.00143E+00 8.00947E+00 2.00148E+00 2.88631E+00 0.00000E+00 7.41289E+00 
0.00000E+00 2.98823E+00 2.11522E+00 2.10842E+00 7.84316E+00 2.10864E+00 8.03644E+00 2.10870E+00 2.98823E+00 0.00000E+00 7.42603E+00 
0.00000E+00 3.08960E+00 2.22228E+00 2.21494E+00 7.87089E+00 2.21521E+00 8.06391E+00 2.21528E+00 3.08960E+00 0.00000E+00 7.44157E+00 
0.00000E+00 3.19042E+00 2.32875E+00 2.32086E+00 7.89912E+00 2.32119E+00 8.09188E+00 2.32127E+00 3.19042E+00 0.00000E+00 7.45942E+00 
0.00000E+00 3.29071E+00 2.43463E+00 2.42618E+00 7.92783E+00 2.42656E+00 8.12033E+00 2.42665E+00 3.29071E+00 0.00000E+00 7.47947E+00 
0.00000E+00 3.39046E+00 2.53993E+00 2.53090E+00 7.95699E+00 2.53134E+00 8.14921E+00 2.53143E+00 3.39046E+00 0.00000E+00 7.50159E+00 
0.00000E+00 3.48965E+00 2.64463E+00 2.63500E+00 7.98656E+00 2.63550E+00 8.17850E+00 2.63560E+00 3.48965E+00 0.00000E+00 7.52566E+00 
0.00000E+00 3.58827E+00 2.74871E+00 2.73847E+00 8.01649E+00 2.73903E+00 8.20815E+00 2.73913E+00 3.58827E+00 0.00000E+00 7.55153E+00 
0.00000E+00 3.68629E+00 2.85216E+00 2.84128E+00 8.04674E+00 2.84191E+00 8.23811E+00 2.84202E+00 3.68629E+00 0.00000E+00 7.57903E+00 
0.00000E+00 3.78367E+00 2.95493E+00 2.94341E+00 8.07726E+00 2.94410E+00 8.26834E+00 2.94421E+00 3.78367E+00 0.00000E+00 7.60801E+00 
0.00000E+00 3.88039E+00 3.05700E+00 3.04481E+00 8.10799E+00 3.04558E+00 8.29876E+00 3.04569E+00 3.88039E+00 0.00000E+00 7.63829E+00 
8.94621E+00 3.97503E+00 3.15693E+00 3.14407E+00 8.13789E+00 3.14491E+00 8.32836E+00 3.14503E+00 3.97503E+00 8.94621E+00 7.67017E+00 
8.96954E+00 4.06788E+00 3.25502E+00 3.24147E+00 8.16711E+00 3.24238E+00 8.35726E+00 3.24251E+00 4.06788E+00 8.96954E+00 7.70437E+00 
8.99288E+00 4.15856E+00 3.35081E+00 3.33657E+00 8.19621E+00 3.33756E+00 8.38606E+00 3.33768E+00 4.15856E+00 8.99288E+00 7.73955E+00 
9.01669E+00 4.24919E+00 3.44653E+00 3.43159E+00 8.22582E+00 3.43266E+00 8.41535E+00 3.43279E+00 4.24919E+00 9.01669E+00 7.77627E+00 
9.04089E+00 4.33969E+00 3.54212E+00 3.52645E+00 8.25585E+00 3.52761E+00 8.44505E+00 3.52773E+00 4.33969E+00 9.04089E+00 7.81430E+00 
9.06540E+00 4.42996E+00 3.63747E+00 3.62107E+00 8.28620E+00 3.62230E+00 8.47507E+00 3.62243E+00 4.42996E+00 9.06540E+00 7.85341E+00 
9.09012E+00 4.51992E+00 3.73250E+00 3.71534E+00 8.31681E+00 3.71667E+00 8.50534E+00 3.71679E+00 4.51992E+00 9.09012E+00 7.89337E+00 
9.11498E+00 4.60947E+00 3.82711E+00 3.80919E+00 8.34756E+00 3.81060E+00 8.53575E+00 3.81073E+00 4.60947E+00 9.11498E+00 7.93393E+00 
9.13988E+00 4.69852E+00 3.92122E+00 3.90251E+00 8.37838E+00 3.90401E+00 8.56621E+00 3.90414E+00 4.69852E+00 9.13988E+00 7.97488E+00 
9.16473E+00 4.78698E+00 4.01473E+00 3.99521E+00 8.40917E+00 3.99681E+00 8.59665E+00 3.99694E+00 4.78698E+00 9.16473E+00 8.01597E+00 
9.18944E+00 4.87475E+00 4.10754E+00 4.08721E+00 8.43985E+00 4.08890E+00 8.62696E+00 4.08903E+00 4.87475E+00 9.18944E+00 8.05698E+00 
9.21392E+00 4.96174E+00 4.19956E+00 4.17840E+00 8.47031E+00 4.18019E+00 8.65705E+00 4.18032E+00 4.96174E+00 9.21392E+00 8.09769E+00 
9.23807E+00 5.04785E+00 4.29070E+00 4.26869E+00 8.50047E+00 4.27058E+00 8.68683E+00 4.27071E+00 5.04785E+00 9.23807E+00 8.13787E+00 
9.26180E+00 5.13299E+00 4.38086E+00 4.35799E+00 8.53023E+00 4.35999E+00 8.71620E+00 4.36011E+00 5.13299E+00 9.26180E+00 8.17731E+00 
9.28503E+00 5.21707E+00 4.46995E+00 4.44621E+00 8.55950E+00 4.44831E+00 8.74509E+00 4.44844E+00 5.21707E+00 9.28503E+00 8.21580E+00 
9.30766E+00 5.29999E+00 4.55789E+00 4.53325E+00 8.58820E+00 4.53547E+00 8.77339E+00 4.53559E+00 5.29999E+00 9.30766E+00 8.25314E+00 
9.32961E+00 5.38167E+00 4.64458E+00 4.61903E+00 8.61624E+00 4.62136E+00 8.80101E+00 4.62148E+00 5.38167E+00 9.32961E+00 8.28913E+00 
9.35080E+00 5.46202E+00 4.72993E+00 4.70346E+00 8.64352E+00 4.70591E+00 8.82788E+00 4.70603E+00 5.46202E+00 9.35080E+00 8.32358E+00 
9.37113E+00 5.54095E+00 4.81386E+00 4.78646E+00 8.66996E+00 4.78902E+00 8.85391E+00 4.78914E+00 5.54095E+00 9.37113E+00 8.35633E+00 
9.39052E+00 5.61838E+00 4.89629E+00 4.86794E+00 8.69549E+00 4.87062E+00 8.87901E+00 4.87074E+00 5.61838E+00 9.39052E+00 8.38719E+00 
9.40890E+00 5.69424E+00 4.97713E+00 4.94783E+00 8.72001E+00 4.95063E+00 8.90310E+00 4.95074E+00 5.69424E+00 9.40890E+00 8.41602E+00 
9.42619E+00 5.76843E+00 5.05631E+00 5.02603E+00 8.74346E+00 5.02896E+00 8.92611E+00 5.02907E+00 5.76843E+00 9.42619E+00 8.44265E+00 
9.44231E+00 5.84089E+00 5.13376E+00 5.10249E+00 8.76576E+00 5.10554E+00 8.94796E+00 5.10565E+00 5.84089E+00 9.44231E+00 8.46696E+00 
9.45720E+00 5.91154E+00 5.20939E+00 5.17713E+00 8.78683E+00 5.18031E+00 8.96857E+00 5.18042E+00 5.91154E+00 9.45720E+00 8.48880E+00 
