PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.15267E+00 2.14354E+00 9.49776E+00 2.14345E+00 9.62249E+00 2.14337E+00 0.00000E+00 0.00000E+00 2.18605E-01 
0.00000E+00 0.00000E+00 2.08932E+00 2.07957E+00 9.32742E+00 2.07950E+00 9.45236E+00 2.07944E+00 0.00000E+00 0.00000E+00 1.48035E-01 
0.00000E+00 0.00000E+00 2.03158E+00 2.02119E+00 9.16510E+00 2.02114E+00 9.29024E+00 2.02111E+00 0.00000E+00 0.00000E+00 8.96690E-02 
0.00000E+00 0.00000E+00 1.97933E+00 1.96828E+00 9.01055E+00 1.96826E+00 9.13590E+00 1.96824E+00 0.00000E+00 0.00000E+00 4.31244E-02 
0.00000E+00 0.00000E+00 1.93246E+00 1.92072E+00 8.86354E+00 1.92074E+00 8.98907E+00 1.92074E+00 0.00000E+00 0.00000E+00 7.99127E-03 
0.00000E+00 1.76982E+01 1.88660E+00 1.87418E+00 8.72074E+00 1.87424E+00 8.84645E+00 1.87425E+00 1.76982E+01 0.00000E+00 -2.05170E-04 
0.00000E+00 1.74689E+01 1.84373E+00 1.83060E+00 8.58325E+00 1.83069E+00 8.70913E+00 1.83072E+00 1.74689E+01 0.00000E+00 1.39204E-02 
0.00000E+00 1.72478E+01 1.80679E+00 1.79295E+00 8.45310E+00 1.79308E+00 8.57915E+00 1.79311E+00 1.72478E+01 0.00000E+00 3.91402E-02 
0.00000E+00 1.70254E+01 1.77441E+00 1.75980E+00 8.32477E+00 1.75997E+00 8.45099E+00 1.76001E+00 1.70254E+01 0.00000E+00 7.68196E-02 
0.00000E+00 1.68114E+01 1.74820E+00 1.73279E+00 8.20405E+00 1.73301E+00 8.33043E+00 1.73306E+00 1.68114E+01 0.00000E+00 1.25538E-01 
0.00000E+00 1.66056E+01 1.72797E+00 1.71176E+00 8.09069E+00 1.71202E+00 8.21723E+00 1.71209E+00 1.66056E+01 0.00000E+00 1.84734E-01 
0.00000E+00 1.64079E+01 1.71356E+00 1.69652E+00 7.98449E+00 1.69683E+00 8.11118E+00 1.69691E+00 1.64079E+01 0.00000E+00 2.53838E-01 
0.00000E+00 1.62178E+01 1.70476E+00 1.68688E+00 7.88521E+00 1.68725E+00 8.01205E+00 1.68733E+00 1.62178E+01 0.00000E+00 3.32274E-01 
0.00000E+00 1.60353E+01 1.70140E+00 1.68265E+00 7.79263E+00 1.68307E+00 7.91962E+00 1.68316E+00 1.60353E+01 0.00000E+00 4.19466E-01 
0.00000E+00 1.58599E+01 1.70326E+00 1.68364E+00 7.70652E+00 1.68412E+00 7.83364E+00 1.68421E+00 1.58599E+01 0.00000E+00 5.14837E-01 
0.00000E+00 1.56916E+01 1.71015E+00 1.68964E+00 7.62664E+00 1.69017E+00 7.75390E+00 1.69027E+00 1.56916E+01 0.00000E+00 6.17811E-01 
0.00000E+00 1.55300E+01 1.72188E+00 1.70044E+00 7.55277E+00 1.70104E+00 7.68015E+00 1.70114E+00 1.55300E+01 0.00000E+00 7.27819E-01 
0.00000E+00 1.53749E+01 1.73822E+00 1.71586E+00 7.48467E+00 1.71652E+00 7.61217E+00 1.71663E+00 1.53749E+01 0.00000E+00 8.44292E-01 
0.00000E+00 1.52261E+01 1.75898E+00 1.73568E+00 7.42211E+00 1.73641E+00 7.54973E+00 1.73651E+00 1.52261E+01 0.00000E+00 9.66674E-01 
8.81625E+00 1.50805E+01 1.78027E+00 1.75601E+00 7.36166E+00 1.75681E+00 7.48938E+00 1.75692E+00 1.50805E+01 8.81625E+00 1.09524E+00 
8.74112E+00 1.49375E+01 1.80171E+00 1.77648E+00 7.30275E+00 1.77735E+00 7.43058E+00 1.77746E+00 1.49375E+01 8.74112E+00 1.23081E+00 
8.67311E+00 1.48035E+01 1.82721E+00 1.80102E+00 7.25052E+00 1.80196E+00 7.37845E+00 1.80207E+00 1.48035E+01 8.67311E+00 1.36885E+00 
