PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.83478E-01 9.81269E-01 8.43996E+00 9.81176E-01 8.60586E+00 9.81080E-01 0.00000E+00 0.00000E+00 6.36674E+00 
0.00000E+00 0.00000E+00 1.07501E+00 1.07242E+00 8.42586E+00 1.07237E+00 8.59184E+00 1.07230E+00 0.00000E+00 0.00000E+00 6.36626E+00 
0.00000E+00 0.00000E+00 1.16892E+00 1.16593E+00 8.41649E+00 1.16593E+00 8.58254E+00 1.16588E+00 0.00000E+00 0.00000E+00 6.37604E+00 
0.00000E+00 0.00000E+00 1.26505E+00 1.26165E+00 8.41155E+00 1.26170E+00 8.57767E+00 1.26167E+00 0.00000E+00 0.00000E+00 6.39530E+00 
0.00000E+00 0.00000E+00 1.36326E+00 1.35943E+00 8.41077E+00 1.35953E+00 8.57695E+00 1.35952E+00 0.00000E+00 0.00000E+00 6.42330E+00 
0.00000E+00 4.90576E+00 1.46182E+00 1.45755E+00 8.41346E+00 1.45770E+00 8.57970E+00 1.45772E+00 4.90576E+00 0.00000E+00 6.45776E+00 
0.00000E+00 4.97320E+00 1.56148E+00 1.55675E+00 8.41952E+00 1.55696E+00 8.58580E+00 1.55699E+00 4.97320E+00 0.00000E+00 6.49880E+00 
0.00000E+00 5.04308E+00 1.66329E+00 1.65808E+00 8.42906E+00 1.65836E+00 8.59539E+00 1.65840E+00 5.04308E+00 0.00000E+00 6.54703E+00 
0.00000E+00 5.11851E+00 1.77178E+00 1.76606E+00 8.44255E+00 1.76640E+00 8.60893E+00 1.76645E+00 5.11851E+00 0.00000E+00 6.60450E+00 
0.00000E+00 5.19628E+00 1.88230E+00 1.87605E+00 8.45945E+00 1.87646E+00 8.62586E+00 1.87652E+00 5.19628E+00 0.00000E+00 6.66866E+00 
0.00000E+00 5.27620E+00 1.99469E+00 1.98788E+00 8.47956E+00 1.98837E+00 8.64600E+00 1.98845E+00 5.27620E+00 0.00000E+00 6.73890E+00 
0.00000E+00 5.35810E+00 2.10878E+00 2.10141E+00 8.50266E+00 2.10197E+00 8.66913E+00 2.10206E+00 5.35810E+00 0.00000E+00 6.81467E+00 
0.00000E+00 5.44181E+00 2.22441E+00 2.21645E+00 8.52855E+00 2.21709E+00 8.69504E+00 2.21719E+00 5.44181E+00 0.00000E+00 6.89539E+00 
0.00000E+00 5.52715E+00 2.34140E+00 2.33284E+00 8.55703E+00 2.33357E+00 8.72355E+00 2.33368E+00 5.52715E+00 0.00000E+00 6.98053E+00 
0.00000E+00 5.61394E+00 2.45959E+00 2.45042E+00 8.58791E+00 2.45123E+00 8.75443E+00 2.45134E+00 5.61394E+00 0.00000E+00 7.06954E+00 
0.00000E+00 5.70201E+00 2.57881E+00 2.56900E+00 8.62097E+00 2.56990E+00 8.78751E+00 2.57002E+00 5.70201E+00 0.00000E+00 7.16190E+00 
0.00000E+00 5.79118E+00 2.69889E+00 2.68843E+00 8.65603E+00 2.68942E+00 8.82257E+00 2.68955E+00 5.79118E+00 0.00000E+00 7.25710E+00 
0.00000E+00 5.88128E+00 2.81967E+00 2.80853E+00 8.69289E+00 2.80962E+00 8.85943E+00 2.80975E+00 5.88128E+00 0.00000E+00 7.35465E+00 
0.00000E+00 5.97214E+00 2.94096E+00 2.92914E+00 8.73136E+00 2.93033E+00 8.89790E+00 2.93047E+00 5.97214E+00 0.00000E+00 7.45408E+00 
7.31415E+00 6.06213E+00 3.06100E+00 3.04848E+00 8.77010E+00 3.04977E+00 8.93662E+00 3.04990E+00 6.06213E+00 7.31415E+00 7.55198E+00 
7.36929E+00 6.15136E+00 3.17993E+00 3.16670E+00 8.80912E+00 3.16810E+00 8.97562E+00 3.16824E+00 6.15136E+00 7.36929E+00 7.64847E+00 
7.42468E+00 6.23953E+00 3.29700E+00 3.28306E+00 8.84883E+00 3.28456E+00 9.01530E+00 3.28470E+00 6.23953E+00 7.42468E+00 7.74474E+00 
7.48141E+00 6.32855E+00 3.41483E+00 3.40016E+00 8.88996E+00 3.40176E+00 9.05640E+00 3.40191E+00 6.32855E+00 7.48141E+00 7.84259E+00 
7.53931E+00 6.41824E+00 3.53323E+00 3.51781E+00 8.93233E+00 3.51953E+00 9.09874E+00 3.51967E+00 6.41824E+00 7.53931E+00 7.94156E+00 
7.59819E+00 6.50843E+00 3.65202E+00 3.63583E+00 8.97576E+00 3.63767E+00 9.14214E+00 3.63782E+00 6.50843E+00 7.59819E+00 8.04119E+00 
7.65788E+00 6.59894E+00 3.77102E+00 3.75405E+00 9.02008E+00 3.75600E+00 9.18641E+00 3.75615E+00 6.59894E+00 7.65788E+00 8.14104E+00 
7.71820E+00 6.68958E+00 3.89004E+00 3.87228E+00 9.06511E+00 3.87435E+00 9.23139E+00 3.87450E+00 6.68958E+00 7.71820E+00 8.24068E+00 
7.77896E+00 6.78018E+00 4.00892E+00 3.99034E+00 9.11066E+00 3.99254E+00 9.27689E+00 3.99269E+00 6.78018E+00 7.77896E+00 8.33971E+00 
7.84000E+00 6.87057E+00 4.12747E+00 4.10807E+00 9.15657E+00 4.11039E+00 9.32274E+00 4.11054E+00 6.87057E+00 7.84000E+00 8.43772E+00 
7.90114E+00 6.96058E+00 4.24553E+00 4.22528E+00 9.20267E+00 4.22773E+00 9.36877E+00 4.22788E+00 6.96058E+00 7.90114E+00 8.53433E+00 
7.96222E+00 7.05004E+00 4.36292E+00 4.34180E+00 9.24878E+00 4.34439E+00 9.41481E+00 4.34454E+00 7.05004E+00 7.96222E+00 8.62919E+00 
8.02306E+00 7.13878E+00 4.47948E+00 4.45748E+00 9.29476E+00 4.46021E+00 9.46071E+00 4.46035E+00 7.13878E+00 8.02306E+00 8.72195E+00 
8.08350E+00 7.22666E+00 4.59505E+00 4.57216E+00 9.34042E+00 4.57502E+00 9.50629E+00 4.57516E+00 7.22666E+00 8.08350E+00 8.81228E+00 
8.14340E+00 7.31351E+00 4.70946E+00 4.68566E+00 9.38563E+00 4.68867E+00 9.55141E+00 4.68881E+00 7.31351E+00 8.14340E+00 8.89987E+00 
8.20259E+00 7.39918E+00 4.82258E+00 4.79786E+00 9.43023E+00 4.80100E+00 9.59591E+00 4.80115E+00 7.39918E+00 8.20259E+00 8.98443E+00 
8.26093E+00 7.48354E+00 4.93425E+00 4.90859E+00 9.47407E+00 4.91188E+00 9.63965E+00 4.91203E+00 7.48354E+00 8.26093E+00 9.06570E+00 
8.31828E+00 7.56643E+00 5.04433E+00 5.01771E+00 9.51701E+00 5.02116E+00 9.68248E+00 5.02130E+00 7.56643E+00 8.31828E+00 9.14342E+00 
8.37449E+00 7.64773E+00 5.15269E+00 5.12510E+00 9.55892E+00 5.12870E+00 9.72427E+00 5.12884E+00 7.64773E+00 8.37449E+00 9.21738E+00 
8.42945E+00 7.72731E+00 5.25919E+00 5.23062E+00 9.59967E+00 5.23438E+00 9.76490E+00 5.23451E+00 7.72731E+00 8.42945E+00 9.28734E+00 
8.48301E+00 7.80504E+00 5.36371E+00 5.33415E+00 9.63913E+00 5.33806E+00 9.80423E+00 5.33820E+00 7.80504E+00 8.48301E+00 9.35313E+00 
8.53507E+00 7.88082E+00 5.46614E+00 5.43557E+00 9.67718E+00 5.43964E+00 9.84214E+00 5.43977E+00 7.88082E+00 8.53507E+00 9.41457E+00 
8.58551E+00 7.95452E+00 5.56635E+00 5.53476E+00 9.71371E+00 5.53900E+00 9.87853E+00 5.53913E+00 7.95452E+00 8.58551E+00 9.47151E+00 
8.63422E+00 8.02604E+00 5.66426E+00 5.63163E+00 9.74862E+00 5.63603E+00 9.91329E+00 5.63616E+00 8.02604E+00 8.63422E+00 9.52382E+00 
8.68110E+00 8.09529E+00 5.75974E+00 5.72607E+00 9.78179E+00 5.73065E+00 9.94631E+00 5.73077E+00 8.09529E+00 8.68110E+00 9.57137E+00 
8.72605E+00 8.16218E+00 5.85272E+00 5.81799E+00 9.81315E+00 5.82274E+00 9.97750E+00 5.82286E+00 8.16218E+00 8.72605E+00 9.61408E+00 
8.76898E+00 8.22662E+00 5.94311E+00 5.90731E+00 9.84260E+00 5.91223E+00 1.00068E+01 5.91235E+00 8.22662E+00 8.76898E+00 9.65187E+00 
