PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.25881E+00 8.73398E-01 1.00058E+01 8.73293E-01 1.00817E+01 8.73226E-01 0.00000E+00 0.00000E+00 2.51901E-01 
0.00000E+00 0.00000E+00 1.20758E+00 8.20296E-01 9.82613E+00 8.20216E-01 9.90256E+00 8.20168E-01 0.00000E+00 0.00000E+00 1.71603E-01 
0.00000E+00 0.00000E+00 1.16214E+00 7.73018E-01 9.65509E+00 7.72966E-01 9.73206E+00 7.72935E-01 0.00000E+00 0.00000E+00 1.04731E-01 
0.00000E+00 0.00000E+00 1.12238E+00 7.31457E-01 9.49240E+00 7.31435E-01 9.56991E+00 7.31418E-01 0.00000E+00 0.00000E+00 5.08627E-02 
0.00000E+00 0.00000E+00 1.08818E+00 6.95486E-01 9.33781E+00 6.95495E-01 9.41584E+00 6.95492E-01 0.00000E+00 0.00000E+00 9.54201E-03 
0.00000E+00 2.99353E+00 1.05821E+00 6.63795E-01 9.19122E+00 6.63838E-01 9.26977E+00 6.63847E-01 2.99353E+00 0.00000E+00 -1.65807E-02 
0.00000E+00 2.94767E+00 1.03273E+00 6.36626E-01 9.05186E+00 6.36706E-01 9.13092E+00 6.36725E-01 2.94767E+00 0.00000E+00 -2.90004E-02 
0.00000E+00 2.90720E+00 1.01248E+00 6.14708E-01 8.91935E+00 6.14827E-01 8.99893E+00 6.14855E-01 2.90720E+00 0.00000E+00 -3.02315E-02 
0.00000E+00 2.87061E+00 9.96817E-01 5.97328E-01 8.78812E+00 5.97489E-01 8.86822E+00 5.97526E-01 2.87061E+00 0.00000E+00 -1.99628E-02 
0.00000E+00 2.83969E+00 9.86659E-01 5.85471E-01 8.66404E+00 5.85677E-01 8.74468E+00 5.85722E-01 2.83969E+00 0.00000E+00 1.67706E-03 
0.00000E+00 2.81432E+00 9.81879E-01 5.79013E-01 8.54697E+00 5.79267E-01 8.62813E+00 5.79318E-01 2.81432E+00 0.00000E+00 3.42223E-02 
0.00000E+00 2.79437E+00 9.82341E-01 5.77818E-01 8.43670E+00 5.78122E-01 8.51839E+00 5.78179E-01 2.79437E+00 0.00000E+00 7.71871E-02 
0.00000E+00 2.77967E+00 9.87899E-01 5.81740E-01 8.33306E+00 5.82096E-01 8.41527E+00 5.82158E-01 2.77967E+00 0.00000E+00 1.30070E-01 
0.00000E+00 2.77008E+00 9.98399E-01 5.90625E-01 8.23584E+00 5.91036E-01 8.31858E+00 5.91103E-01 2.77008E+00 0.00000E+00 1.92356E-01 
0.00000E+00 2.76542E+00 1.01368E+00 6.04313E-01 8.14486E+00 6.04781E-01 8.22811E+00 6.04851E-01 2.76542E+00 0.00000E+00 2.63523E-01 
0.00000E+00 2.76553E+00 1.03357E+00 6.22636E-01 8.05991E+00 6.23164E-01 8.14367E+00 6.23237E-01 2.76553E+00 0.00000E+00 3.43041E-01 
0.00000E+00 2.77023E+00 1.05791E+00 6.45422E-01 7.98078E+00 6.46012E-01 8.06506E+00 6.46088E-01 2.77023E+00 0.00000E+00 4.30375E-01 
0.00000E+00 2.77935E+00 1.08651E+00 6.72495E-01 7.90727E+00 6.73149E-01 7.99205E+00 6.73227E-01 2.77935E+00 0.00000E+00 5.24991E-01 
0.00000E+00 2.79269E+00 1.11919E+00 7.03676E-01 7.83916E+00 7.04396E-01 7.92446E+00 7.04475E-01 2.79269E+00 0.00000E+00 6.26354E-01 
9.33780E+00 2.80661E+00 1.15220E+00 7.35207E-01 7.77325E+00 7.35996E-01 7.85904E+00 7.36077E-01 2.80661E+00 9.33780E+00 7.35895E-01 
9.25283E+00 2.82078E+00 1.18524E+00 7.66811E-01 7.70904E+00 7.67670E-01 7.79533E+00 7.67751E-01 2.82078E+00 9.25283E+00 8.54682E-01 
9.17521E+00 2.83906E+00 1.22189E+00 8.02065E-01 7.65157E+00 8.02996E-01 7.73834E+00 8.03078E-01 2.83906E+00 9.17521E+00 9.77127E-01 
9.10269E+00 2.86157E+00 1.26269E+00 8.41496E-01 7.59907E+00 8.42500E-01 7.68632E+00 8.42582E-01 2.86157E+00 9.10269E+00 1.10543E+00 
9.03509E+00 2.88812E+00 1.30747E+00 8.84922E-01 7.55137E+00 8.86003E-01 7.63909E+00 8.86085E-01 2.88812E+00 9.03509E+00 1.23906E+00 
8.97225E+00 2.91853E+00 1.35605E+00 9.32161E-01 7.50828E+00 9.33321E-01 7.59649E+00 9.33402E-01 2.91853E+00 8.97225E+00 1.37748E+00 
8.91397E+00 2.95262E+00 1.40823E+00 9.83024E-01 7.46964E+00 9.84264E-01 7.55831E+00 9.84345E-01 2.95262E+00 8.91397E+00 1.52014E+00 
8.86007E+00 2.99020E+00 1.46383E+00 1.03732E+00 7.43523E+00 1.03864E+00 7.52438E+00 1.03872E+00 2.99020E+00 8.86007E+00 1.66652E+00 
8.81036E+00 3.03106E+00 1.52263E+00 1.09484E+00 7.40488E+00 1.09625E+00 7.49450E+00 1.09633E+00 3.03106E+00 8.81036E+00 1.81608E+00 
8.76463E+00 3.07501E+00 1.58445E+00 1.15540E+00 7.37838E+00 1.15690E+00 7.46847E+00 1.15698E+00 3.07501E+00 8.76463E+00 1.96830E+00 
8.72270E+00 3.12186E+00 1.64908E+00 1.21880E+00 7.35554E+00 1.22039E+00 7.44609E+00 1.22046E+00 3.12186E+00 8.72270E+00 2.12266E+00 
8.68436E+00 3.17140E+00 1.71633E+00 1.28482E+00 7.33616E+00 1.28651E+00 7.42717E+00 1.28658E+00 3.17140E+00 8.68436E+00 2.27866E+00 
8.64942E+00 3.22343E+00 1.78598E+00 1.35328E+00 7.32003E+00 1.35506E+00 7.41150E+00 1.35513E+00 3.22343E+00 8.64942E+00 2.43580E+00 
8.61768E+00 3.27774E+00 1.85783E+00 1.42396E+00 7.30695E+00 1.42584E+00 7.39888E+00 1.42591E+00 3.27774E+00 8.61768E+00 2.59361E+00 
8.58893E+00 3.33415E+00 1.93168E+00 1.49667E+00 7.29674E+00 1.49865E+00 7.38912E+00 1.49871E+00 3.33415E+00 8.58893E+00 2.75161E+00 
8.56298E+00 3.39244E+00 2.00733E+00 1.57120E+00 7.28917E+00 1.57328E+00 7.38200E+00 1.57335E+00 3.39244E+00 8.56298E+00 2.90937E+00 
8.53963E+00 3.45243E+00 2.08459E+00 1.64736E+00 7.28407E+00 1.64954E+00 7.37734E+00 1.64961E+00 3.45243E+00 8.53963E+00 3.06644E+00 
8.51869E+00 3.51391E+00 2.16325E+00 1.72495E+00 7.28122E+00 1.72724E+00 7.37494E+00 1.72730E+00 3.51391E+00 8.51869E+00 3.22240E+00 
8.49997E+00 3.57670E+00 2.24311E+00 1.80377E+00 7.28045E+00 1.80617E+00 7.37460E+00 1.80623E+00 3.57670E+00 8.49997E+00 3.37687E+00 
8.48327E+00 3.64060E+00 2.32400E+00 1.88364E+00 7.28155E+00 1.88616E+00 7.37614E+00 1.88621E+00 3.64060E+00 8.48327E+00 3.52946E+00 
8.46841E+00 3.70543E+00 2.40572E+00 1.96437E+00 7.28435E+00 1.96700E+00 7.37936E+00 1.96706E+00 3.70543E+00 8.46841E+00 3.67982E+00 
8.45520E+00 3.77101E+00 2.48809E+00 2.04578E+00 7.28865E+00 2.04852E+00 7.38408E+00 2.04858E+00 3.77101E+00 8.45520E+00 3.82760E+00 
8.44348E+00 3.83716E+00 2.57093E+00 2.12769E+00 7.29429E+00 2.13055E+00 7.39014E+00 2.13060E+00 3.83716E+00 8.44348E+00 3.97248E+00 
8.43306E+00 3.90371E+00 2.65406E+00 2.20992E+00 7.30108E+00 2.21290E+00 7.39734E+00 2.21295E+00 3.90371E+00 8.43306E+00 4.11418E+00 
8.42378E+00 3.97049E+00 2.73732E+00 2.29231E+00 7.30885E+00 2.29541E+00 7.40552E+00 2.29546E+00 3.97049E+00 8.42378E+00 4.25241E+00 
8.41546E+00 4.03734E+00 2.82054E+00 2.37469E+00 7.31745E+00 2.37792E+00 7.41451E+00 2.37796E+00 4.03734E+00 8.41546E+00 4.38692E+00 
