PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.57244E+00 1.12247E+00 9.99731E+00 1.12237E+00 1.00986E+01 1.12231E+00 0.00000E+00 0.00000E+00 2.28373E-01 
0.00000E+00 0.00000E+00 1.52151E+00 1.06989E+00 9.82028E+00 1.06981E+00 9.92212E+00 1.06977E+00 0.00000E+00 0.00000E+00 1.55813E-01 
0.00000E+00 0.00000E+00 1.47610E+00 1.02285E+00 9.65157E+00 1.02280E+00 9.75398E+00 1.02278E+00 0.00000E+00 0.00000E+00 9.58708E-02 
0.00000E+00 0.00000E+00 1.43610E+00 9.81251E-01 9.49093E+00 9.81239E-01 9.59391E+00 9.81226E-01 0.00000E+00 0.00000E+00 4.81340E-02 
0.00000E+00 0.00000E+00 1.40138E+00 9.44968E-01 9.33808E+00 9.44991E-01 9.44163E+00 9.44989E-01 0.00000E+00 0.00000E+00 1.21638E-02 
0.00000E+00 3.49320E+00 1.37021E+00 9.12294E-01 9.19253E+00 9.12356E-01 9.29662E+00 9.12362E-01 3.49320E+00 0.00000E+00 -8.91513E-03 
0.00000E+00 3.45135E+00 1.34308E+00 8.83686E-01 9.05374E+00 8.83788E-01 9.15837E+00 8.83802E-01 3.45135E+00 0.00000E+00 -1.65356E-02 
0.00000E+00 3.41458E+00 1.32101E+00 8.60167E-01 8.92163E+00 8.60312E-01 9.02680E+00 8.60333E-01 3.41458E+00 0.00000E+00 -1.34714E-02 
0.00000E+00 3.38152E+00 1.30328E+00 8.40942E-01 8.79063E+00 8.41133E-01 8.89636E+00 8.41161E-01 3.38152E+00 0.00000E+00 7.53730E-04 
0.00000E+00 3.35381E+00 1.29087E+00 8.27065E-01 8.66662E+00 8.27305E-01 8.77290E+00 8.27338E-01 3.35381E+00 0.00000E+00 2.58179E-02 
0.00000E+00 3.33132E+00 1.28366E+00 8.18411E-01 8.54942E+00 8.18703E-01 8.65625E+00 8.18741E-01 3.33132E+00 0.00000E+00 6.12670E-02 
0.00000E+00 3.31392E+00 1.28152E+00 8.14847E-01 8.43885E+00 8.15193E-01 8.54623E+00 8.15235E-01 3.31392E+00 0.00000E+00 1.06628E-01 
0.00000E+00 3.30146E+00 1.28430E+00 8.16229E-01 8.33473E+00 8.16632E-01 8.44265E+00 8.16677E-01 3.30146E+00 0.00000E+00 1.61413E-01 
0.00000E+00 3.29378E+00 1.29186E+00 8.22407E-01 8.23686E+00 8.22868E-01 8.34533E+00 8.22916E-01 3.29378E+00 0.00000E+00 2.25123E-01 
0.00000E+00 3.29074E+00 1.30402E+00 8.33222E-01 8.14506E+00 8.33745E-01 8.25406E+00 8.33795E-01 3.29074E+00 0.00000E+00 2.97251E-01 
0.00000E+00 3.29217E+00 1.32064E+00 8.48512E-01 8.05912E+00 8.49098E-01 8.16865E+00 8.49150E-01 3.29217E+00 0.00000E+00 3.77285E-01 
0.00000E+00 3.29789E+00 1.34154E+00 8.68110E-01 7.97884E+00 8.68762E-01 8.08891E+00 8.68815E-01 3.29789E+00 0.00000E+00 4.64707E-01 
0.00000E+00 3.30774E+00 1.36656E+00 8.91843E-01 7.90402E+00 8.92563E-01 8.01461E+00 8.92617E-01 3.30774E+00 0.00000E+00 5.59002E-01 
0.00000E+00 3.32154E+00 1.39550E+00 9.19536E-01 7.83446E+00 9.20327E-01 7.94557E+00 9.20382E-01 3.32154E+00 0.00000E+00 6.59653E-01 
9.63612E+00 3.33573E+00 1.42474E+00 9.47555E-01 7.76704E+00 9.48419E-01 7.87867E+00 9.48473E-01 3.33573E+00 9.63612E+00 7.68742E-01 
9.54736E+00 3.35002E+00 1.45401E+00 9.75635E-01 7.70132E+00 9.76573E-01 7.81345E+00 9.76628E-01 3.35002E+00 9.54736E+00 8.87446E-01 
9.46588E+00 3.36816E+00 1.48682E+00 1.00730E+00 7.64221E+00 1.00832E+00 7.75483E+00 1.00837E+00 3.36816E+00 9.46588E+00 1.00941E+00 
