PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.88607E+00 1.83857E+00 9.94415E+00 1.83852E+00 1.00236E+01 1.83844E+00 0.00000E+00 0.00000E+00 2.16220E-01 
0.00000E+00 0.00000E+00 1.82762E+00 1.77894E+00 9.76716E+00 1.77891E+00 9.84693E+00 1.77885E+00 0.00000E+00 0.00000E+00 1.46243E-01 
0.00000E+00 0.00000E+00 1.77469E+00 1.72483E+00 9.59835E+00 1.72480E+00 9.67848E+00 1.72476E+00 0.00000E+00 0.00000E+00 8.84533E-02 
0.00000E+00 0.00000E+00 1.72716E+00 1.67611E+00 9.43748E+00 1.67609E+00 9.51796E+00 1.67607E+00 0.00000E+00 0.00000E+00 4.24654E-02 
0.00000E+00 0.00000E+00 1.68491E+00 1.63267E+00 9.28428E+00 1.63267E+00 9.36511E+00 1.63266E+00 0.00000E+00 0.00000E+00 7.86555E-03 
0.00000E+00 2.44545E+00 1.64663E+00 1.59320E+00 9.13858E+00 1.59321E+00 9.21975E+00 1.59322E+00 2.44545E+00 0.00000E+00 -1.32473E-02 
0.00000E+00 2.41022E+00 1.61256E+00 1.55794E+00 8.99968E+00 1.55796E+00 9.08118E+00 1.55799E+00 2.41022E+00 0.00000E+00 -2.20538E-02 
0.00000E+00 2.37990E+00 1.58345E+00 1.52763E+00 8.86728E+00 1.52766E+00 8.94910E+00 1.52770E+00 2.37990E+00 0.00000E+00 -2.05966E-02 
0.00000E+00 2.35338E+00 1.55825E+00 1.50117E+00 8.73578E+00 1.50121E+00 8.81794E+00 1.50126E+00 2.35338E+00 0.00000E+00 -8.46206E-03 
0.00000E+00 2.33205E+00 1.53827E+00 1.47992E+00 8.61109E+00 1.47998E+00 8.69358E+00 1.48004E+00 2.33205E+00 0.00000E+00 1.41284E-02 
0.00000E+00 2.31578E+00 1.52341E+00 1.46377E+00 8.49305E+00 1.46385E+00 8.57586E+00 1.46392E+00 2.31578E+00 0.00000E+00 4.67584E-02 
0.00000E+00 2.30445E+00 1.51354E+00 1.45261E+00 8.38148E+00 1.45271E+00 8.46462E+00 1.45279E+00 2.30445E+00 0.00000E+00 8.89914E-02 
0.00000E+00 2.29793E+00 1.50853E+00 1.44630E+00 8.27623E+00 1.44642E+00 8.35968E+00 1.44650E+00 2.29793E+00 0.00000E+00 1.40375E-01 
0.00000E+00 2.29609E+00 1.50825E+00 1.44470E+00 8.17711E+00 1.44484E+00 8.26087E+00 1.44493E+00 2.29609E+00 0.00000E+00 2.00446E-01 
0.00000E+00 2.29877E+00 1.51254E+00 1.44767E+00 8.08394E+00 1.44783E+00 8.16800E+00 1.44792E+00 2.29877E+00 0.00000E+00 2.68729E-01 
0.00000E+00 2.30582E+00 1.52125E+00 1.45505E+00 7.99653E+00 1.45523E+00 8.08089E+00 1.45533E+00 2.30582E+00 0.00000E+00 3.44743E-01 
0.00000E+00 2.31709E+00 1.53423E+00 1.46669E+00 7.91469E+00 1.46690E+00 7.99935E+00 1.46700E+00 2.31709E+00 0.00000E+00 4.28003E-01 
0.00000E+00 2.33241E+00 1.55131E+00 1.48243E+00 7.83823E+00 1.48266E+00 7.92318E+00 1.48276E+00 2.33241E+00 0.00000E+00 5.18022E-01 
0.00000E+00 2.35162E+00 1.57233E+00 1.50210E+00 7.76697E+00 1.50235E+00 7.85220E+00 1.50246E+00 2.35162E+00 0.00000E+00 6.14311E-01 
1.14753E+01 2.37099E+00 1.59356E+00 1.52197E+00 7.69765E+00 1.52225E+00 7.78317E+00 1.52236E+00 2.37099E+00 1.14753E+01 7.20569E-01 
1.13541E+01 2.39026E+00 1.61473E+00 1.54178E+00 7.62984E+00 1.54209E+00 7.71563E+00 1.54220E+00 2.39026E+00 1.13541E+01 8.38275E-01 
1.12412E+01 2.41330E+00 1.63968E+00 1.56540E+00 7.56871E+00 1.56574E+00 7.65476E+00 1.56585E+00 2.41330E+00 1.12412E+01 9.59142E-01 
