PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.41242E+00 1.13802E+00 8.96096E+00 1.13793E+00 9.01451E+00 1.13788E+00 0.00000E+00 0.00000E+00 2.69638E-01 
0.00000E+00 0.00000E+00 1.35728E+00 1.08087E+00 8.79589E+00 1.08080E+00 8.85001E+00 1.08076E+00 0.00000E+00 0.00000E+00 1.84091E-01 
0.00000E+00 0.00000E+00 1.30823E+00 1.02983E+00 8.63930E+00 1.02978E+00 8.69399E+00 1.02976E+00 0.00000E+00 0.00000E+00 1.12664E-01 
0.00000E+00 0.00000E+00 1.26515E+00 9.84781E-01 8.49094E+00 9.84761E-01 8.54621E+00 9.84749E-01 0.00000E+00 0.00000E+00 5.49108E-02 
0.00000E+00 0.00000E+00 1.22792E+00 9.45597E-01 8.35057E+00 9.45604E-01 8.40640E+00 9.45601E-01 0.00000E+00 0.00000E+00 1.03521E-02 
0.00000E+00 3.62556E+00 1.19495E+00 9.10719E-01 8.21765E+00 9.10756E-01 8.27405E+00 9.10762E-01 3.62556E+00 0.00000E+00 -1.76534E-02 
0.00000E+00 3.57715E+00 1.16661E+00 8.80506E-01 8.09171E+00 8.80574E-01 8.14866E+00 8.80588E-01 3.57715E+00 0.00000E+00 -3.07663E-02 
0.00000E+00 3.53437E+00 1.14383E+00 8.55853E-01 7.97268E+00 8.55954E-01 8.03019E+00 8.55974E-01 3.53437E+00 0.00000E+00 -3.20129E-02 
0.00000E+00 3.49562E+00 1.12585E+00 8.35936E-01 7.85558E+00 8.36073E-01 7.91367E+00 8.36100E-01 3.49562E+00 0.00000E+00 -2.10700E-02 
0.00000E+00 3.46278E+00 1.11370E+00 8.21858E-01 7.74571E+00 8.22034E-01 7.80438E+00 8.22066E-01 3.46278E+00 0.00000E+00 1.91360E-03 
0.00000E+00 3.43573E+00 1.10724E+00 8.13483E-01 7.64289E+00 8.13700E-01 7.70215E+00 8.13736E-01 3.43573E+00 0.00000E+00 3.64353E-02 
0.00000E+00 3.41431E+00 1.10632E+00 8.10664E-01 7.54694E+00 8.10924E-01 7.60677E+00 8.10964E-01 3.41431E+00 0.00000E+00 8.19719E-02 
0.00000E+00 3.39836E+00 1.11079E+00 8.13243E-01 7.45766E+00 8.13548E-01 7.51808E+00 8.13591E-01 3.39836E+00 0.00000E+00 1.37984E-01 
0.00000E+00 3.38772E+00 1.12048E+00 8.21053E-01 7.37485E+00 8.21405E-01 7.43585E+00 8.21451E-01 3.38772E+00 0.00000E+00 2.03920E-01 
0.00000E+00 3.38220E+00 1.13521E+00 8.33922E-01 7.29831E+00 8.34323E-01 7.35989E+00 8.34371E-01 3.38220E+00 0.00000E+00 2.79218E-01 
0.00000E+00 3.38163E+00 1.15481E+00 8.51670E-01 7.22783E+00 8.52122E-01 7.28999E+00 8.52172E-01 3.38163E+00 0.00000E+00 3.63313E-01 
0.00000E+00 3.38582E+00 1.17909E+00 8.74113E-01 7.16320E+00 8.74618E-01 7.22594E+00 8.74669E-01 3.38582E+00 0.00000E+00 4.55632E-01 
0.00000E+00 3.39458E+00 1.20787E+00 9.01062E-01 7.10420E+00 9.01622E-01 7.16752E+00 9.01674E-01 3.39458E+00 0.00000E+00 5.55606E-01 
0.00000E+00 3.40772E+00 1.24094E+00 9.32325E-01 7.05061E+00 9.32943E-01 7.11452E+00 9.32995E-01 3.40772E+00 0.00000E+00 6.62663E-01 
8.27313E+00 3.42151E+00 1.27449E+00 9.64098E-01 6.99910E+00 9.64774E-01 7.06358E+00 9.64826E-01 3.42151E+00 8.27313E+00 7.76835E-01 
8.20512E+00 3.43562E+00 1.30821E+00 9.96057E-01 6.94917E+00 9.96794E-01 7.01421E+00 9.96846E-01 3.43562E+00 8.20512E+00 8.98909E-01 
8.14408E+00 3.45393E+00 1.34566E+00 1.03180E+00 6.90564E+00 1.03260E+00 6.97124E+00 1.03265E+00 3.45393E+00 8.14408E+00 1.02488E+00 
8.08815E+00 3.47653E+00 1.38741E+00 1.07184E+00 6.86709E+00 1.07270E+00 6.93325E+00 1.07275E+00 3.47653E+00 8.08815E+00 1.15700E+00 
8.03716E+00 3.50323E+00 1.43326E+00 1.11600E+00 6.83334E+00 1.11693E+00 6.90005E+00 1.11698E+00 3.50323E+00 8.03716E+00 1.29470E+00 
7.99090E+00 3.53386E+00 1.48303E+00 1.16409E+00 6.80419E+00 1.16509E+00 6.87146E+00 1.16514E+00 3.53386E+00 7.99090E+00 1.43743E+00 
7.94920E+00 3.56822E+00 1.53652E+00 1.21591E+00 6.77946E+00 1.21697E+00 6.84729E+00 1.21702E+00 3.56822E+00 7.94920E+00 1.58461E+00 
7.91185E+00 3.60609E+00 1.59353E+00 1.27125E+00 6.75895E+00 1.27239E+00 6.82734E+00 1.27243E+00 3.60609E+00 7.91185E+00 1.73568E+00 
7.87865E+00 3.64729E+00 1.65384E+00 1.32992E+00 6.74245E+00 1.33113E+00 6.81140E+00 1.33117E+00 3.64729E+00 7.87865E+00 1.89010E+00 
7.84940E+00 3.69161E+00 1.71726E+00 1.39170E+00 6.72976E+00 1.39299E+00 6.79926E+00 1.39303E+00 3.69161E+00 7.84940E+00 2.04730E+00 
7.82390E+00 3.73884E+00 1.78357E+00 1.45639E+00 6.72068E+00 1.45775E+00 6.79074E+00 1.45779E+00 3.73884E+00 7.82390E+00 2.20676E+00 
7.80192E+00 3.78877E+00 1.85257E+00 1.52377E+00 6.71499E+00 1.52522E+00 6.78560E+00 1.52526E+00 3.78877E+00 7.80192E+00 2.36793E+00 
7.78328E+00 3.84119E+00 1.92403E+00 1.59364E+00 6.71249E+00 1.59517E+00 6.78366E+00 1.59521E+00 3.84119E+00 7.78328E+00 2.53031E+00 
7.76776E+00 3.89590E+00 1.99776E+00 1.66579E+00 6.71297E+00 1.66740E+00 6.78469E+00 1.66744E+00 3.89590E+00 7.76776E+00 2.69339E+00 
7.75514E+00 3.95268E+00 2.07353E+00 1.74000E+00 6.71621E+00 1.74170E+00 6.78848E+00 1.74173E+00 3.95268E+00 7.75514E+00 2.85669E+00 
7.74523E+00 4.01133E+00 2.15115E+00 1.81607E+00 6.72202E+00 1.81786E+00 6.79484E+00 1.81789E+00 4.01133E+00 7.74523E+00 3.01973E+00 
7.73782E+00 4.07165E+00 2.23040E+00 1.89379E+00 6.73019E+00 1.89567E+00 6.80356E+00 1.89570E+00 4.07165E+00 7.73782E+00 3.18206E+00 
7.73271E+00 4.13343E+00 2.31107E+00 1.97296E+00 6.74052E+00 1.97493E+00 6.81442E+00 1.97496E+00 4.13343E+00 7.73271E+00 3.34324E+00 
