PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.17766E+00 1.17763E+00 9.12598E+00 1.17753E+00 9.33055E+00 1.17742E+00 0.00000E+00 0.00000E+00 4.88601E+00 
0.00000E+00 0.00000E+00 1.24090E+00 1.24067E+00 9.07708E+00 1.24059E+00 9.28134E+00 1.24051E+00 0.00000E+00 0.00000E+00 4.88681E+00 
0.00000E+00 0.00000E+00 1.30645E+00 1.30600E+00 9.03300E+00 1.30595E+00 9.23693E+00 1.30589E+00 0.00000E+00 0.00000E+00 4.89623E+00 
0.00000E+00 0.00000E+00 1.37419E+00 1.37350E+00 8.99346E+00 1.37348E+00 9.19705E+00 1.37345E+00 0.00000E+00 0.00000E+00 4.91364E+00 
0.00000E+00 0.00000E+00 1.44400E+00 1.44305E+00 8.95821E+00 1.44306E+00 9.16147E+00 1.44306E+00 0.00000E+00 0.00000E+00 4.93846E+00 
0.00000E+00 5.34140E+00 1.51397E+00 1.51276E+00 8.92643E+00 1.51280E+00 9.12935E+00 1.51281E+00 5.34140E+00 0.00000E+00 4.97022E+00 
0.00000E+00 5.37758E+00 1.58493E+00 1.58344E+00 8.89806E+00 1.58352E+00 9.10063E+00 1.58355E+00 5.37758E+00 0.00000E+00 5.00872E+00 
0.00000E+00 5.41624E+00 1.65810E+00 1.65632E+00 8.87333E+00 1.65643E+00 9.07555E+00 1.65649E+00 5.41624E+00 0.00000E+00 5.05355E+00 
0.00000E+00 5.45915E+00 1.73678E+00 1.73468E+00 8.85122E+00 1.73483E+00 9.05307E+00 1.73490E+00 5.45915E+00 0.00000E+00 5.10666E+00 
0.00000E+00 5.50451E+00 1.81762E+00 1.81518E+00 8.83274E+00 1.81538E+00 9.03420E+00 1.81546E+00 5.50451E+00 0.00000E+00 5.16571E+00 
0.00000E+00 5.55217E+00 1.90048E+00 1.89770E+00 8.81770E+00 1.89794E+00 9.01877E+00 1.89804E+00 5.55217E+00 0.00000E+00 5.23023E+00 
0.00000E+00 5.60199E+00 1.98524E+00 1.98208E+00 8.80593E+00 1.98237E+00 9.00661E+00 1.98248E+00 5.60199E+00 0.00000E+00 5.29974E+00 
0.00000E+00 5.65381E+00 2.07174E+00 2.06820E+00 8.79725E+00 2.06854E+00 8.99753E+00 2.06866E+00 5.65381E+00 0.00000E+00 5.37377E+00 
0.00000E+00 5.70749E+00 2.15984E+00 2.15591E+00 8.79147E+00 2.15630E+00 8.99135E+00 2.15644E+00 5.70749E+00 0.00000E+00 5.45186E+00 
0.00000E+00 5.76287E+00 2.24941E+00 2.24507E+00 8.78844E+00 2.24551E+00 8.98790E+00 2.24565E+00 5.76287E+00 0.00000E+00 5.53357E+00 
0.00000E+00 5.81982E+00 2.34030E+00 2.33553E+00 8.78795E+00 2.33603E+00 8.98700E+00 2.33618E+00 5.81982E+00 0.00000E+00 5.61845E+00 
0.00000E+00 5.87817E+00 2.43235E+00 2.42715E+00 8.78985E+00 2.42770E+00 8.98847E+00 2.42786E+00 5.87817E+00 0.00000E+00 5.70608E+00 
0.00000E+00 5.93778E+00 2.52544E+00 2.51978E+00 8.79397E+00 2.52039E+00 8.99215E+00 2.52056E+00 5.93778E+00 0.00000E+00 5.79604E+00 
0.00000E+00 5.99849E+00 2.61941E+00 2.61328E+00 8.80012E+00 2.61396E+00 8.99787E+00 2.61413E+00 5.99849E+00 0.00000E+00 5.88791E+00 
9.36181E+00 6.05841E+00 2.71218E+00 2.70556E+00 8.80669E+00 2.70630E+00 9.00400E+00 2.70647E+00 6.05841E+00 9.36181E+00 5.98199E+00 
9.36493E+00 6.11759E+00 2.80387E+00 2.79675E+00 8.81365E+00 2.79756E+00 9.01051E+00 2.79774E+00 6.11759E+00 9.36493E+00 6.07912E+00 
9.37005E+00 6.17684E+00 2.89478E+00 2.88716E+00 8.82255E+00 2.88803E+00 9.01896E+00 2.88822E+00 6.17684E+00 9.37005E+00 6.17608E+00 
