PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.22236E+00 1.16238E+00 1.00885E+01 1.16229E+00 1.01691E+01 1.16220E+00 0.00000E+00 0.00000E+00 2.50985E-01 
0.00000E+00 0.00000E+00 1.16827E+00 1.10678E+00 9.90840E+00 1.10672E+00 9.98958E+00 1.10665E+00 0.00000E+00 0.00000E+00 1.71349E-01 
0.00000E+00 0.00000E+00 1.11992E+00 1.05691E+00 9.73679E+00 1.05687E+00 9.81853E+00 1.05682E+00 0.00000E+00 0.00000E+00 1.04840E-01 
0.00000E+00 0.00000E+00 1.07721E+00 1.01267E+00 9.57342E+00 1.01265E+00 9.65571E+00 1.01263E+00 0.00000E+00 0.00000E+00 5.10649E-02 
0.00000E+00 0.00000E+00 1.04001E+00 9.73939E-01 9.41803E+00 9.73945E-01 9.50087E+00 9.73940E-01 0.00000E+00 0.00000E+00 9.59501E-03 
0.00000E+00 8.80426E+00 1.00586E+00 9.38265E-01 9.26937E+00 9.38296E-01 9.35275E+00 9.38309E-01 8.80426E+00 0.00000E+00 -1.19227E-02 
0.00000E+00 8.67982E+00 9.75662E-01 9.06544E-01 9.12734E+00 9.06604E-01 9.21125E+00 9.06632E-01 8.67982E+00 0.00000E+00 -1.62232E-02 
0.00000E+00 8.56213E+00 9.51019E-01 8.80364E-01 8.99244E+00 8.80453E-01 9.07687E+00 8.80496E-01 8.56213E+00 0.00000E+00 -9.19938E-03 
0.00000E+00 8.44626E+00 9.31098E-01 8.58824E-01 8.85897E+00 8.58945E-01 8.94395E+00 8.59001E-01 8.44626E+00 0.00000E+00 9.79803E-03 
0.00000E+00 8.33744E+00 9.16995E-01 8.43089E-01 8.73294E+00 8.43244E-01 8.81846E+00 8.43313E-01 8.33744E+00 0.00000E+00 4.02384E-02 
0.00000E+00 8.23549E+00 9.08570E-01 8.33019E-01 8.61415E+00 8.33210E-01 8.70021E+00 8.33290E-01 8.23549E+00 0.00000E+00 8.16228E-02 
0.00000E+00 8.14022E+00 9.05672E-01 8.28465E-01 8.50241E+00 8.28693E-01 8.58901E+00 8.28782E-01 8.14022E+00 0.00000E+00 1.33435E-01 
0.00000E+00 8.05145E+00 9.08141E-01 8.29266E-01 8.39751E+00 8.29533E-01 8.48465E+00 8.29631E-01 8.05145E+00 0.00000E+00 1.95148E-01 
0.00000E+00 7.96898E+00 9.15811E-01 8.35255E-01 8.29926E+00 8.35564E-01 8.38692E+00 8.35669E-01 7.96898E+00 0.00000E+00 2.66222E-01 
0.00000E+00 7.89260E+00 9.28506E-01 8.46260E-01 8.20743E+00 8.46611E-01 8.29562E+00 8.46723E-01 7.89260E+00 0.00000E+00 3.46112E-01 
0.00000E+00 7.82211E+00 9.46049E-01 8.62102E-01 8.12182E+00 8.62497E-01 8.21054E+00 8.62615E-01 7.82211E+00 0.00000E+00 4.34269E-01 
0.00000E+00 7.75731E+00 9.68255E-01 8.82597E-01 8.04222E+00 8.83038E-01 8.13145E+00 8.83162E-01 7.75731E+00 0.00000E+00 5.30143E-01 
0.00000E+00 7.69797E+00 9.94938E-01 9.07560E-01 7.96840E+00 9.08048E-01 8.05814E+00 9.08176E-01 7.69797E+00 0.00000E+00 6.33182E-01 
0.00000E+00 7.64390E+00 1.02591E+00 9.36799E-01 7.90014E+00 9.37337E-01 7.99040E+00 9.37469E-01 7.64390E+00 0.00000E+00 7.42838E-01 
8.45337E+00 7.59171E+00 1.05733E+00 9.66496E-01 7.83415E+00 9.67085E-01 7.92492E+00 9.67220E-01 7.59171E+00 8.45337E+00 8.59223E-01 
8.37966E+00 7.54091E+00 1.08887E+00 9.96309E-01 7.76990E+00 9.96949E-01 7.86117E+00 9.97087E-01 7.54091E+00 8.37966E+00 9.83110E-01 
8.31304E+00 7.49638E+00 1.12417E+00 1.02990E+00 7.71247E+00 1.03060E+00 7.80421E+00 1.03074E+00 7.49638E+00 8.31304E+00 1.11040E+00 
