PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 5.55811E-01 5.54286E-01 6.53966E+00 5.54190E-01 6.68856E+00 5.54112E-01 0.00000E+00 0.00000E+00 1.33975E+01 
0.00000E+00 0.00000E+00 8.29537E-01 8.27701E-01 6.73069E+00 8.27628E-01 6.87966E+00 8.27571E-01 0.00000E+00 0.00000E+00 1.34989E+01 
0.00000E+00 0.00000E+00 1.09498E+00 1.09281E+00 6.91523E+00 1.09276E+00 7.06425E+00 1.09273E+00 0.00000E+00 0.00000E+00 1.35919E+01 
0.00000E+00 0.00000E+00 1.35248E+00 1.34997E+00 7.09352E+00 1.34994E+00 7.24259E+00 1.34992E+00 0.00000E+00 0.00000E+00 1.36767E+01 
0.00000E+00 0.00000E+00 1.60236E+00 1.59949E+00 7.26579E+00 1.59950E+00 7.41491E+00 1.59949E+00 0.00000E+00 0.00000E+00 1.37538E+01 
0.00000E+00 1.25407E+01 1.84127E+00 1.83802E+00 7.42949E+00 1.83806E+00 7.57864E+00 1.83807E+00 1.25407E+01 0.00000E+00 1.38208E+01 
0.00000E+00 1.26496E+01 2.07191E+00 2.06826E+00 7.58666E+00 2.06834E+00 7.73584E+00 2.06836E+00 1.26496E+01 0.00000E+00 1.38800E+01 
0.00000E+00 1.27548E+01 2.29725E+00 2.29319E+00 7.73954E+00 2.29330E+00 7.88874E+00 2.29333E+00 1.27548E+01 0.00000E+00 1.39336E+01 
0.00000E+00 1.28605E+01 2.52707E+00 2.52256E+00 7.89474E+00 2.52271E+00 8.04395E+00 2.52276E+00 1.28605E+01 0.00000E+00 1.39838E+01 
0.00000E+00 1.29622E+01 2.75131E+00 2.74634E+00 8.04540E+00 2.74653E+00 8.19463E+00 2.74659E+00 1.29622E+01 0.00000E+00 1.40281E+01 
0.00000E+00 1.30598E+01 2.97008E+00 2.96462E+00 8.19160E+00 2.96485E+00 8.34083E+00 2.96492E+00 1.30598E+01 0.00000E+00 1.40668E+01 
0.00000E+00 1.31534E+01 3.18345E+00 3.17749E+00 8.33338E+00 3.17777E+00 8.48261E+00 3.17784E+00 1.31534E+01 0.00000E+00 1.40999E+01 
0.00000E+00 1.32431E+01 3.39150E+00 3.38502E+00 8.47082E+00 3.38535E+00 8.62003E+00 3.38543E+00 1.32431E+01 0.00000E+00 1.41275E+01 
0.00000E+00 1.33289E+01 3.59433E+00 3.58731E+00 8.60395E+00 3.58769E+00 8.75315E+00 3.58778E+00 1.33289E+01 0.00000E+00 1.41498E+01 
0.00000E+00 1.34108E+01 3.79200E+00 3.78443E+00 8.73283E+00 3.78486E+00 8.88201E+00 3.78495E+00 1.34108E+01 0.00000E+00 1.41670E+01 
0.00000E+00 1.34889E+01 3.98457E+00 3.97643E+00 8.85751E+00 3.97692E+00 9.00666E+00 3.97702E+00 1.34889E+01 0.00000E+00 1.41791E+01 
0.00000E+00 1.35631E+01 4.17212E+00 4.16340E+00 8.97803E+00 4.16394E+00 9.12714E+00 4.16404E+00 1.35631E+01 0.00000E+00 1.41862E+01 
0.00000E+00 1.36336E+01 4.35471E+00 4.34538E+00 9.09442E+00 4.34598E+00 9.24350E+00 4.34608E+00 1.36336E+01 0.00000E+00 1.41885E+01 
0.00000E+00 1.37004E+01 4.53239E+00 4.52243E+00 9.20674E+00 4.52309E+00 9.35577E+00 4.52320E+00 1.37004E+01 0.00000E+00 1.41862E+01 
1.06622E+01 1.37645E+01 4.70561E+00 4.69502E+00 9.31578E+00 4.69574E+00 9.46475E+00 4.69585E+00 1.37645E+01 1.06622E+01 1.41795E+01 
1.07555E+01 1.38265E+01 4.87517E+00 4.86393E+00 9.42221E+00 4.86472E+00 9.57113E+00 4.86483E+00 1.38265E+01 1.07555E+01 1.41692E+01 
1.08434E+01 1.38839E+01 5.03693E+00 5.02504E+00 9.52283E+00 5.02589E+00 9.67168E+00 5.02600E+00 1.38839E+01 1.08434E+01 1.41556E+01 
1.09279E+01 1.39382E+01 5.19490E+00 5.18234E+00 9.62018E+00 5.18327E+00 9.76896E+00 5.18338E+00 1.39382E+01 1.09279E+01 1.41384E+01 
1.10092E+01 1.39893E+01 5.34907E+00 5.33583E+00 9.71422E+00 5.33682E+00 9.86293E+00 5.33693E+00 1.39893E+01 1.10092E+01 1.41177E+01 
1.10871E+01 1.40372E+01 5.49940E+00 5.48545E+00 9.80493E+00 5.48652E+00 9.95355E+00 5.48664E+00 1.40372E+01 1.10871E+01 1.40935E+01 
1.11617E+01 1.40820E+01 5.64587E+00 5.63120E+00 9.89229E+00 5.63234E+00 1.00408E+01 5.63246E+00 1.40820E+01 1.11617E+01 1.40657E+01 
1.12330E+01 1.41235E+01 5.78845E+00 5.77304E+00 9.97626E+00 5.77425E+00 1.01247E+01 5.77437E+00 1.41235E+01 1.12330E+01 1.40345E+01 
1.13008E+01 1.41618E+01 5.92711E+00 5.91095E+00 1.00568E+01 5.91224E+00 1.02052E+01 5.91236E+00 1.41618E+01 1.13008E+01 1.39998E+01 
1.13652E+01 1.41969E+01 6.06184E+00 6.04490E+00 1.01340E+01 6.04628E+00 1.02822E+01 6.04640E+00 1.41969E+01 1.13652E+01 1.39618E+01 
1.14262E+01 1.42287E+01 6.19262E+00 6.17490E+00 1.02077E+01 6.17635E+00 1.03558E+01 6.17647E+00 1.42287E+01 1.14262E+01 1.39203E+01 
1.14838E+01 1.42573E+01 6.31943E+00 6.30090E+00 1.02780E+01 6.30244E+00 1.04260E+01 6.30256E+00 1.42573E+01 1.14838E+01 1.38755E+01 
1.15380E+01 1.42825E+01 6.44227E+00 6.42292E+00 1.03448E+01 6.42454E+00 1.04927E+01 6.42466E+00 1.42825E+01 1.15380E+01 1.38275E+01 
1.15887E+01 1.43045E+01 6.56111E+00 6.54092E+00 1.04082E+01 6.54264E+00 1.05559E+01 6.54276E+00 1.43045E+01 1.15887E+01 1.37761E+01 
1.16359E+01 1.43233E+01 6.67596E+00 6.65492E+00 1.04680E+01 6.65673E+00 1.06156E+01 6.65684E+00 1.43233E+01 1.16359E+01 1.37215E+01 
1.16797E+01 1.43387E+01 6.78681E+00 6.76490E+00 1.05245E+01 6.76680E+00 1.06719E+01 6.76691E+00 1.43387E+01 1.16797E+01 1.36638E+01 
1.17201E+01 1.43509E+01 6.89365E+00 6.87086E+00 1.05774E+01 6.87286E+00 1.07247E+01 6.87297E+00 1.43509E+01 1.17201E+01 1.36029E+01 
1.17570E+01 1.43597E+01 6.99649E+00 6.97280E+00 1.06268E+01 6.97490E+00 1.07740E+01 6.97501E+00 1.43597E+01 1.17570E+01 1.35390E+01 
1.17904E+01 1.43654E+01 7.09534E+00 7.07073E+00 1.06728E+01 7.07293E+00 1.08198E+01 7.07303E+00 1.43654E+01 1.17904E+01 1.34720E+01 
1.18204E+01 1.43677E+01 7.19018E+00 7.16464E+00 1.07153E+01 7.16694E+00 1.08621E+01 7.16705E+00 1.43677E+01 1.18204E+01 1.34020E+01 
1.18470E+01 1.43668E+01 7.28104E+00 7.25456E+00 1.07544E+01 7.25696E+00 1.09010E+01 7.25707E+00 1.43668E+01 1.18470E+01 1.33291E+01 
1.18702E+01 1.43627E+01 7.36792E+00 7.34048E+00 1.07900E+01 7.34299E+00 1.09364E+01 7.34310E+00 1.43627E+01 1.18702E+01 1.32533E+01 
1.18899E+01 1.43553E+01 7.45084E+00 7.42243E+00 1.08221E+01 7.42505E+00 1.09684E+01 7.42515E+00 1.43553E+01 1.18899E+01 1.31747E+01 
1.19063E+01 1.43448E+01 7.52981E+00 7.50041E+00 1.08509E+01 7.50314E+00 1.09969E+01 7.50324E+00 1.43448E+01 1.19063E+01 1.30934E+01 
1.19193E+01 1.43310E+01 7.60485E+00 7.57445E+00 1.08762E+01 7.57729E+00 1.10220E+01 7.57739E+00 1.43310E+01 1.19193E+01 1.30093E+01 
1.19290E+01 1.43141E+01 7.67597E+00 7.64456E+00 1.08981E+01 7.64752E+00 1.10438E+01 7.64761E+00 1.43141E+01 1.19290E+01 1.29226E+01 
1.19353E+01 1.42941E+01 7.74321E+00 7.71078E+00 1.09167E+01 7.71385E+00 1.10621E+01 7.71394E+00 1.42941E+01 1.19353E+01 1.28334E+01 
1.19384E+01 1.42710E+01 7.80658E+00 7.77311E+00 1.09320E+01 7.77630E+00 1.10772E+01 7.77639E+00 1.42710E+01 1.19384E+01 1.27416E+01 
1.19382E+01 1.42447E+01 7.86611E+00 7.83160E+00 1.09439E+01 7.83490E+00 1.10888E+01 7.83499E+00 1.42447E+01 1.19382E+01 1.26473E+01 
1.18601E+01 1.40032E+01 8.16045E+00 8.11890E+00 1.09432E+01 8.12302E+00 1.10865E+01 8.12309E+00 1.40032E+01 1.18601E+01 1.19839E+01 
0.00000E+00 0.00000E+00 7.18982E-01 7.15664E-01 4.95095E+00 7.15519E-01 5.10198E+00 7.15488E-01 0.00000E+00 0.00000E+00 9.46966E+00 
0.00000E+00 0.00000E+00 9.03946E-01 9.00103E-01 5.07541E+00 8.99999E-01 5.22643E+00 8.99977E-01 0.00000E+00 0.00000E+00 9.52267E+00 
0.00000E+00 0.00000E+00 1.08251E+00 1.07812E+00 5.19479E+00 1.07806E+00 5.34579E+00 1.07805E+00 0.00000E+00 0.00000E+00 9.56862E+00 
0.00000E+00 0.00000E+00 1.25499E+00 1.25003E+00 5.30933E+00 1.25002E+00 5.46029E+00 1.25001E+00 0.00000E+00 0.00000E+00 9.60795E+00 
0.00000E+00 0.00000E+00 1.42168E+00 1.41612E+00 5.41925E+00 1.41617E+00 5.57018E+00 1.41616E+00 0.00000E+00 0.00000E+00 9.64106E+00 
0.00000E+00 9.60675E+00 1.58027E+00 1.57411E+00 5.52284E+00 1.57421E+00 5.67373E+00 1.57421E+00 9.60675E+00 0.00000E+00 9.66779E+00 
0.00000E+00 9.66543E+00 1.73276E+00 1.72597E+00 5.62161E+00 1.72612E+00 5.77244E+00 1.72613E+00 9.66543E+00 0.00000E+00 9.68953E+00 
