PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.65400E+00 1.65137E+00 6.69061E+00 1.65349E+00 6.89556E+00 1.65343E+00 0.00000E+00 0.00000E+00 1.50469E+01 
0.00000E+00 0.00000E+00 1.96581E+00 1.96279E+00 6.93160E+00 1.96505E+00 7.13648E+00 1.96501E+00 0.00000E+00 0.00000E+00 1.52245E+01 
0.00000E+00 0.00000E+00 2.26915E+00 2.26573E+00 7.16569E+00 2.26814E+00 7.37050E+00 2.26811E+00 0.00000E+00 0.00000E+00 1.53920E+01 
0.00000E+00 0.00000E+00 2.56422E+00 2.56037E+00 7.39300E+00 2.56294E+00 7.59772E+00 2.56292E+00 0.00000E+00 0.00000E+00 1.55496E+01 
0.00000E+00 0.00000E+00 2.85120E+00 2.84692E+00 7.61363E+00 2.84964E+00 7.81827E+00 2.84964E+00 0.00000E+00 0.00000E+00 1.56969E+01 
0.00000E+00 3.02798E+00 3.12895E+00 3.12421E+00 7.82711E+00 3.12710E+00 8.03166E+00 3.12710E+00 3.02798E+00 0.00000E+00 1.58210E+01 
0.00000E+00 3.30634E+00 3.39887E+00 3.39366E+00 8.03427E+00 3.39670E+00 8.23872E+00 3.39672E+00 3.30634E+00 0.00000E+00 1.59267E+01 
0.00000E+00 3.57793E+00 3.66214E+00 3.65644E+00 8.23569E+00 3.65965E+00 8.44005E+00 3.65968E+00 3.57793E+00 0.00000E+00 1.60234E+01 
0.00000E+00 3.85443E+00 3.93012E+00 3.92389E+00 8.43998E+00 3.92728E+00 8.64424E+00 3.92731E+00 3.85443E+00 0.00000E+00 1.61149E+01 
0.00000E+00 4.12368E+00 4.19098E+00 4.18421E+00 8.63808E+00 4.18777E+00 8.84223E+00 4.18781E+00 4.12368E+00 0.00000E+00 1.61969E+01 
0.00000E+00 4.38573E+00 4.44479E+00 4.43745E+00 8.83003E+00 4.44120E+00 9.03406E+00 4.44125E+00 4.38573E+00 0.00000E+00 1.62693E+01 
0.00000E+00 4.64066E+00 4.69162E+00 4.68370E+00 9.01586E+00 4.68763E+00 9.21978E+00 4.68769E+00 4.64066E+00 0.00000E+00 1.63324E+01 
0.00000E+00 4.88853E+00 4.93153E+00 4.92302E+00 9.19562E+00 4.92714E+00 9.39942E+00 4.92720E+00 4.88853E+00 0.00000E+00 1.63862E+01 
0.00000E+00 5.12943E+00 5.16461E+00 5.15548E+00 9.36936E+00 5.15979E+00 9.57303E+00 5.15986E+00 5.12943E+00 0.00000E+00 1.64311E+01 
0.00000E+00 5.36342E+00 5.39092E+00 5.38116E+00 9.53712E+00 5.38566E+00 9.74067E+00 5.38573E+00 5.36342E+00 0.00000E+00 1.64671E+01 
0.00000E+00 5.59058E+00 5.61053E+00 5.60011E+00 9.69897E+00 5.60482E+00 9.90238E+00 5.60489E+00 5.59058E+00 0.00000E+00 1.64945E+01 
0.00000E+00 5.81098E+00 5.82350E+00 5.81242E+00 9.85494E+00 5.81733E+00 1.00582E+01 5.81741E+00 5.81098E+00 0.00000E+00 1.65135E+01 
0.00000E+00 6.02468E+00 6.02992E+00 6.01815E+00 1.00051E+01 6.02327E+00 1.02082E+01 6.02335E+00 6.02468E+00 0.00000E+00 1.65242E+01 
0.00000E+00 6.23177E+00 6.22985E+00 6.21738E+00 1.01495E+01 6.22271E+00 1.03525E+01 6.22279E+00 6.23177E+00 0.00000E+00 1.65269E+01 
1.27802E+01 6.43354E+00 6.42463E+00 6.41144E+00 1.02898E+01 6.41698E+00 1.04926E+01 6.41706E+00 6.43354E+00 1.27802E+01 1.65234E+01 
1.28826E+01 6.63103E+00 6.61530E+00 6.60138E+00 1.04268E+01 6.60713E+00 1.06295E+01 6.60722E+00 6.63103E+00 1.28826E+01 1.65149E+01 
1.29780E+01 6.81850E+00 6.79619E+00 6.78154E+00 1.05558E+01 6.78751E+00 1.07583E+01 6.78759E+00 6.81850E+00 1.29780E+01 1.64999E+01 
1.30689E+01 7.00065E+00 6.97187E+00 6.95647E+00 1.06801E+01 6.96265E+00 1.08824E+01 6.96273E+00 7.00065E+00 1.30689E+01 1.64785E+01 
1.31553E+01 7.17746E+00 7.14229E+00 7.12613E+00 1.07995E+01 7.13252E+00 1.10017E+01 7.13261E+00 7.17746E+00 1.31553E+01 1.64508E+01 
1.32371E+01 7.34890E+00 7.30744E+00 7.29049E+00 1.09141E+01 7.29711E+00 1.11161E+01 7.29720E+00 7.34890E+00 1.32371E+01 1.64170E+01 
1.33143E+01 7.51495E+00 7.46729E+00 7.44955E+00 1.10239E+01 7.45640E+00 1.12257E+01 7.45648E+00 7.51495E+00 1.33143E+01 1.63770E+01 
1.33870E+01 7.67560E+00 7.62185E+00 7.60329E+00 1.11288E+01 7.61036E+00 1.13304E+01 7.61045E+00 7.67560E+00 1.33870E+01 1.63310E+01 
1.34551E+01 7.83085E+00 7.77110E+00 7.75171E+00 1.12288E+01 7.75901E+00 1.14302E+01 7.75910E+00 7.83085E+00 1.34551E+01 1.62793E+01 
1.35186E+01 7.98068E+00 7.91504E+00 7.89479E+00 1.13240E+01 7.90234E+00 1.15252E+01 7.90242E+00 7.98068E+00 1.35186E+01 1.62219E+01 
1.35776E+01 8.12511E+00 8.05367E+00 8.03256E+00 1.14143E+01 8.04034E+00 1.16154E+01 8.04043E+00 8.12511E+00 1.35776E+01 1.61589E+01 
1.36320E+01 8.26414E+00 8.18701E+00 8.16502E+00 1.14998E+01 8.17303E+00 1.17007E+01 8.17312E+00 8.26414E+00 1.36320E+01 1.60906E+01 
1.36818E+01 8.39779E+00 8.31506E+00 8.29217E+00 1.15805E+01 8.30043E+00 1.17811E+01 8.30051E+00 8.39779E+00 1.36818E+01 1.60171E+01 
1.37271E+01 8.52606E+00 8.43784E+00 8.41404E+00 1.16564E+01 8.42255E+00 1.18568E+01 8.42263E+00 8.52606E+00 1.37271E+01 1.59385E+01 
1.37679E+01 8.64898E+00 8.55538E+00 8.53065E+00 1.17275E+01 8.53941E+00 1.19276E+01 8.53949E+00 8.64898E+00 1.37679E+01 1.58550E+01 
1.38042E+01 8.76658E+00 8.66770E+00 8.64202E+00 1.17938E+01 8.65103E+00 1.19937E+01 8.65111E+00 8.76658E+00 1.38042E+01 1.57669E+01 
1.38361E+01 8.87889E+00 8.77483E+00 8.74819E+00 1.18553E+01 8.75746E+00 1.20550E+01 8.75753E+00 8.87889E+00 1.38361E+01 1.56741E+01 
1.38636E+01 8.98593E+00 8.87680E+00 8.84919E+00 1.19122E+01 8.85871E+00 1.21116E+01 8.85879E+00 8.98593E+00 1.38636E+01 1.55770E+01 
1.38867E+01 9.08774E+00 8.97365E+00 8.94505E+00 1.19644E+01 8.95483E+00 1.21636E+01 8.95490E+00 9.08774E+00 1.38867E+01 1.54757E+01 
1.39054E+01 9.18436E+00 9.06542E+00 9.03582E+00 1.20120E+01 9.04586E+00 1.22109E+01 9.04593E+00 9.18436E+00 1.39054E+01 1.53703E+01 
1.39198E+01 9.27584E+00 9.15215E+00 9.12153E+00 1.20550E+01 9.13183E+00 1.22536E+01 9.13191E+00 9.27584E+00 1.39198E+01 1.52611E+01 
1.39300E+01 9.36222E+00 9.23389E+00 9.20224E+00 1.20935E+01 9.21281E+00 1.22918E+01 9.21288E+00 9.36222E+00 1.39300E+01 1.51481E+01 
1.39360E+01 9.44354E+00 9.31068E+00 9.27799E+00 1.21275E+01 9.28882E+00 1.23255E+01 9.28889E+00 9.44354E+00 1.39360E+01 1.50316E+01 
1.39378E+01 9.51986E+00 9.38258E+00 9.34884E+00 1.21570E+01 9.35994E+00 1.23548E+01 9.36000E+00 9.51986E+00 1.39378E+01 1.49117E+01 
1.39355E+01 9.59124E+00 9.44964E+00 9.41483E+00 1.21822E+01 9.42620E+00 1.23797E+01 9.42626E+00 9.59124E+00 1.39355E+01 1.47886E+01 
1.39292E+01 9.65772E+00 9.51191E+00 9.47602E+00 1.22030E+01 9.48767E+00 1.24002E+01 9.48773E+00 9.65772E+00 1.39292E+01 1.46624E+01 
1.39189E+01 9.71936E+00 9.56946E+00 9.53248E+00 1.22196E+01 9.54440E+00 1.24164E+01 9.54446E+00 9.71936E+00 1.39189E+01 1.45332E+01 
1.39046E+01 9.77623E+00 9.62235E+00 9.58426E+00 1.22319E+01 9.59645E+00 1.24284E+01 9.59651E+00 9.77623E+00 1.39046E+01 1.44013E+01 
1.38865E+01 9.82839E+00 9.67062E+00 9.63143E+00 1.22401E+01 9.64389E+00 1.24363E+01 9.64395E+00 9.82839E+00 1.38865E+01 1.42668E+01 
1.36803E+01 1.00563E+01 9.87606E+00 9.82946E+00 1.21973E+01 9.84372E+00 1.23911E+01 9.84376E+00 1.00563E+01 1.36803E+01 1.33437E+01 
0.00000E+00 0.00000E+00 1.48290E+00 1.47747E+00 5.01382E+00 1.48107E+00 5.21721E+00 1.48105E+00 0.00000E+00 0.00000E+00 1.09695E+01 
0.00000E+00 0.00000E+00 1.70014E+00 1.69408E+00 5.18012E+00 1.69789E+00 5.38343E+00 1.69787E+00 0.00000E+00 0.00000E+00 1.10750E+01 
0.00000E+00 0.00000E+00 1.90991E+00 1.90319E+00 5.34008E+00 1.90723E+00 5.54331E+00 1.90722E+00 0.00000E+00 0.00000E+00 1.11704E+01 
0.00000E+00 0.00000E+00 2.11251E+00 2.10511E+00 5.49393E+00 2.10937E+00 5.69708E+00 2.10936E+00 0.00000E+00 0.00000E+00 1.12561E+01 
0.00000E+00 0.00000E+00 2.30820E+00 2.30011E+00 5.64188E+00 2.30459E+00 5.84494E+00 2.30459E+00 0.00000E+00 0.00000E+00 1.13324E+01 
0.00000E+00 2.58764E+00 2.49614E+00 2.48733E+00 5.78358E+00 2.49205E+00 5.98654E+00 2.49205E+00 2.58764E+00 0.00000E+00 1.13911E+01 
