PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.20459E+00 9.62423E-01 9.44494E+00 9.62316E-01 9.54802E+00 9.62265E-01 0.00000E+00 0.00000E+00 5.74412E-01 
0.00000E+00 0.00000E+00 1.16512E+00 9.20744E-01 9.28423E+00 9.20662E-01 9.38785E+00 9.20626E-01 0.00000E+00 0.00000E+00 5.12427E-01 
0.00000E+00 0.00000E+00 1.13280E+00 8.86234E-01 9.13334E+00 8.86180E-01 9.23749E+00 8.86157E-01 0.00000E+00 0.00000E+00 4.66886E-01 
0.00000E+00 0.00000E+00 1.10735E+00 8.58613E-01 8.99184E+00 8.58589E-01 9.09652E+00 8.58577E-01 0.00000E+00 0.00000E+00 4.36903E-01 
0.00000E+00 0.00000E+00 1.08850E+00 8.37601E-01 8.85932E+00 8.37610E-01 8.96451E+00 8.37607E-01 0.00000E+00 0.00000E+00 4.21609E-01 
0.00000E+00 5.80503E+00 1.07391E+00 8.20904E-01 8.73463E+00 8.20947E-01 8.84033E+00 8.20953E-01 5.80503E+00 0.00000E+00 4.25409E-01 
0.00000E+00 5.75422E+00 1.06421E+00 8.09117E-01 8.61741E+00 8.09197E-01 8.72360E+00 8.09211E-01 5.75422E+00 0.00000E+00 4.46110E-01 
0.00000E+00 5.70982E+00 1.06066E+00 8.03492E-01 8.50787E+00 8.03611E-01 8.61456E+00 8.03631E-01 5.70982E+00 0.00000E+00 4.79503E-01 
0.00000E+00 5.67006E+00 1.06331E+00 8.03985E-01 8.40139E+00 8.04148E-01 8.50860E+00 8.04174E-01 5.67006E+00 0.00000E+00 5.27231E-01 
0.00000E+00 5.63683E+00 1.07224E+00 8.10762E-01 8.30276E+00 8.10970E-01 8.41047E+00 8.11001E-01 5.63683E+00 0.00000E+00 5.87349E-01 
0.00000E+00 5.60989E+00 1.08720E+00 8.23587E-01 8.21168E+00 8.23843E-01 8.31990E+00 8.23878E-01 5.60989E+00 0.00000E+00 6.59111E-01 
0.00000E+00 5.58899E+00 1.10797E+00 8.42223E-01 8.12789E+00 8.42529E-01 8.23660E+00 8.42568E-01 5.58899E+00 0.00000E+00 7.41770E-01 
0.00000E+00 5.57388E+00 1.13430E+00 8.66429E-01 8.05109E+00 8.66788E-01 8.16030E+00 8.66830E-01 5.57388E+00 0.00000E+00 8.34585E-01 
0.00000E+00 5.56432E+00 1.16595E+00 8.95961E-01 7.98101E+00 8.96375E-01 8.09072E+00 8.96419E-01 5.56432E+00 0.00000E+00 9.36822E-01 
0.00000E+00 5.56005E+00 1.20267E+00 9.30574E-01 7.91737E+00 9.31045E-01 8.02756E+00 9.31091E-01 5.56005E+00 0.00000E+00 1.04776E+00 
0.00000E+00 5.56082E+00 1.24421E+00 9.70023E-01 7.85988E+00 9.70553E-01 7.97056E+00 9.70601E-01 5.56082E+00 0.00000E+00 1.16667E+00 
0.00000E+00 5.56638E+00 1.29033E+00 1.01406E+00 7.80828E+00 1.01465E+00 7.91944E+00 1.01470E+00 5.56638E+00 0.00000E+00 1.29287E+00 
0.00000E+00 5.57648E+00 1.34078E+00 1.06244E+00 7.76228E+00 1.06310E+00 7.87391E+00 1.06315E+00 5.57648E+00 0.00000E+00 1.42566E+00 
0.00000E+00 5.59087E+00 1.39532E+00 1.11493E+00 7.72162E+00 1.11565E+00 7.83372E+00 1.11570E+00 5.59087E+00 0.00000E+00 1.56438E+00 
7.66377E+00 5.60628E+00 1.45047E+00 1.16804E+00 7.68332E+00 1.16883E+00 7.79589E+00 1.16888E+00 5.60628E+00 7.66377E+00 1.70767E+00 
7.62433E+00 5.62238E+00 1.50595E+00 1.22151E+00 7.64694E+00 1.22237E+00 7.75995E+00 1.22242E+00 5.62238E+00 7.62433E+00 1.85609E+00 
7.59087E+00 5.64234E+00 1.56432E+00 1.27792E+00 7.61639E+00 1.27886E+00 7.72985E+00 1.27891E+00 5.64234E+00 7.59087E+00 2.00656E+00 
7.56217E+00 5.66628E+00 1.62664E+00 1.33828E+00 7.59055E+00 1.33929E+00 7.70445E+00 1.33934E+00 5.66628E+00 7.56217E+00 2.16189E+00 
7.53802E+00 5.69398E+00 1.69266E+00 1.40235E+00 7.56919E+00 1.40344E+00 7.68353E+00 1.40349E+00 5.69398E+00 7.53802E+00 2.32146E+00 
7.51817E+00 5.72522E+00 1.76216E+00 1.46991E+00 7.55209E+00 1.47108E+00 7.66686E+00 1.47112E+00 5.72522E+00 7.51817E+00 2.48464E+00 
7.50242E+00 5.75976E+00 1.83491E+00 1.54073E+00 7.53902E+00 1.54198E+00 7.65421E+00 1.54202E+00 5.75976E+00 7.50242E+00 2.65083E+00 
7.49053E+00 5.79738E+00 1.91068E+00 1.61458E+00 7.52975E+00 1.61591E+00 7.64537E+00 1.61595E+00 5.79738E+00 7.49053E+00 2.81942E+00 
7.48226E+00 5.83785E+00 1.98924E+00 1.69122E+00 7.52405E+00 1.69264E+00 7.64009E+00 1.69268E+00 5.83785E+00 7.48226E+00 2.98982E+00 
7.47740E+00 5.88095E+00 2.07035E+00 1.77042E+00 7.52170E+00 1.77193E+00 7.63816E+00 1.77197E+00 5.88095E+00 7.47740E+00 3.16147E+00 
7.47571E+00 5.92644E+00 2.15378E+00 1.85196E+00 7.52247E+00 1.85356E+00 7.63933E+00 1.85359E+00 5.92644E+00 7.47571E+00 3.33381E+00 
7.47697E+00 5.97411E+00 2.23931E+00 1.93560E+00 7.52612E+00 1.93729E+00 7.64339E+00 1.93733E+00 5.97411E+00 7.47697E+00 3.50631E+00 
