PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.24349E+00 1.11919E+00 9.99874E+00 1.11910E+00 1.00816E+01 1.11901E+00 0.00000E+00 0.00000E+00 2.51751E-01 
0.00000E+00 0.00000E+00 1.19005E+00 1.06399E+00 9.81879E+00 1.06392E+00 9.90217E+00 1.06385E+00 0.00000E+00 0.00000E+00 1.71602E-01 
0.00000E+00 0.00000E+00 1.14242E+00 1.01460E+00 9.64743E+00 1.01456E+00 9.73133E+00 1.01452E+00 0.00000E+00 0.00000E+00 1.04802E-01 
0.00000E+00 0.00000E+00 1.10049E+00 9.70929E-01 9.48441E+00 9.70909E-01 9.56882E+00 9.70887E-01 0.00000E+00 0.00000E+00 5.09362E-02 
0.00000E+00 0.00000E+00 1.06414E+00 9.32842E-01 9.32947E+00 9.32848E-01 9.41437E+00 9.32844E-01 0.00000E+00 0.00000E+00 9.55844E-03 
0.00000E+00 5.14215E+00 1.03163E+00 8.98614E-01 9.18207E+00 8.98650E-01 9.26747E+00 8.98661E-01 5.14215E+00 0.00000E+00 -1.47467E-02 
0.00000E+00 5.06939E+00 1.00345E+00 8.68727E-01 9.04171E+00 8.68794E-01 9.12759E+00 8.68819E-01 5.06939E+00 0.00000E+00 -2.39586E-02 
0.00000E+00 5.00246E+00 9.80643E-01 8.44219E-01 8.90833E+00 8.44318E-01 8.99468E+00 8.44355E-01 5.00246E+00 0.00000E+00 -2.19043E-02 
0.00000E+00 4.93864E+00 9.62468E-01 8.24261E-01 8.77629E+00 8.24397E-01 8.86315E+00 8.24446E-01 4.93864E+00 0.00000E+00 -8.13871E-03 
0.00000E+00 4.88093E+00 9.49943E-01 8.09952E-01 8.65155E+00 8.10126E-01 8.73890E+00 8.10186E-01 4.88093E+00 0.00000E+00 1.70478E-02 
0.00000E+00 4.82918E+00 9.42935E-01 8.01160E-01 8.53391E+00 8.01373E-01 8.62175E+00 8.01442E-01 4.82918E+00 0.00000E+00 5.31742E-02 
0.00000E+00 4.78323E+00 9.41302E-01 7.97741E-01 8.42319E+00 7.97996E-01 8.51152E+00 7.98074E-01 4.78323E+00 0.00000E+00 9.97406E-02 
0.00000E+00 4.74292E+00 9.44892E-01 7.99544E-01 8.31919E+00 7.99843E-01 8.40801E+00 7.99929E-01 4.74292E+00 0.00000E+00 1.56233E-01 
0.00000E+00 4.70809E+00 9.53544E-01 8.06410E-01 8.22172E+00 8.06755E-01 8.31101E+00 8.06847E-01 4.70809E+00 0.00000E+00 2.22125E-01 
0.00000E+00 4.67855E+00 9.67092E-01 8.18172E-01 8.13056E+00 8.18565E-01 8.22034E+00 8.18663E-01 4.67855E+00 0.00000E+00 2.96883E-01 
0.00000E+00 4.65412E+00 9.85364E-01 8.34658E-01 8.04553E+00 8.35101E-01 8.13578E+00 8.35203E-01 4.65412E+00 0.00000E+00 3.79969E-01 
0.00000E+00 4.63463E+00 1.00818E+00 8.55691E-01 7.96639E+00 8.56185E-01 8.05711E+00 8.56292E-01 4.63463E+00 0.00000E+00 4.70840E-01 
0.00000E+00 4.61987E+00 1.03537E+00 8.81089E-01 7.89295E+00 8.81638E-01 7.98414E+00 8.81748E-01 4.61987E+00 0.00000E+00 5.68954E-01 
0.00000E+00 4.60966E+00 1.06673E+00 9.10670E-01 7.82499E+00 9.11274E-01 7.91664E+00 9.11388E-01 4.60966E+00 0.00000E+00 6.73768E-01 
1.13942E+01 4.60025E+00 1.09830E+00 9.40473E-01 7.75907E+00 9.41134E-01 7.85118E+00 9.41251E-01 4.60025E+00 1.13942E+01 7.88259E-01 
1.12762E+01 4.59129E+00 1.12981E+00 9.70222E-01 7.69473E+00 9.70943E-01 7.78729E+00 9.71061E-01 4.59129E+00 1.12762E+01 9.13812E-01 
1.11669E+01 4.58727E+00 1.16511E+00 1.00380E+00 7.63726E+00 1.00458E+00 7.73025E+00 1.00470E+00 4.58727E+00 1.11669E+01 1.04275E+00 
