PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 5.86679E-01 5.82619E-01 8.73967E+00 5.82567E-01 8.91991E+00 5.82465E-01 0.00000E+00 0.00000E+00 1.29903E+01 
0.00000E+00 0.00000E+00 8.44836E-01 8.40330E-01 8.88015E+00 8.40320E-01 9.06031E+00 8.40246E-01 0.00000E+00 0.00000E+00 1.30743E+01 
0.00000E+00 0.00000E+00 1.09485E+00 1.08988E+00 9.01514E+00 1.08991E+00 9.19520E+00 1.08987E+00 0.00000E+00 0.00000E+00 1.31501E+01 
0.00000E+00 0.00000E+00 1.33710E+00 1.33165E+00 9.14487E+00 1.33173E+00 9.32484E+00 1.33171E+00 0.00000E+00 0.00000E+00 1.32181E+01 
0.00000E+00 0.00000E+00 1.57195E+00 1.56600E+00 9.26957E+00 1.56614E+00 9.44944E+00 1.56613E+00 0.00000E+00 0.00000E+00 1.32787E+01 
0.00000E+00 4.29386E+00 1.79754E+00 1.79109E+00 9.38851E+00 1.79127E+00 9.56828E+00 1.79129E+00 4.29386E+00 0.00000E+00 1.33233E+01 
0.00000E+00 4.50118E+00 2.01574E+00 2.00876E+00 9.50263E+00 2.00900E+00 9.68228E+00 2.00903E+00 4.50118E+00 0.00000E+00 1.33559E+01 
0.00000E+00 4.70296E+00 2.22845E+00 2.22092E+00 9.61277E+00 2.22123E+00 9.79230E+00 2.22127E+00 4.70296E+00 0.00000E+00 1.33832E+01 
0.00000E+00 4.90797E+00 2.44492E+00 2.43682E+00 9.72369E+00 2.43719E+00 9.90310E+00 2.43725E+00 4.90797E+00 0.00000E+00 1.34062E+01 
0.00000E+00 5.10726E+00 2.65573E+00 2.64702E+00 9.83051E+00 2.64746E+00 1.00098E+01 2.64753E+00 5.10726E+00 0.00000E+00 1.34239E+01 
0.00000E+00 5.30096E+00 2.86101E+00 2.85168E+00 9.93331E+00 2.85219E+00 1.01124E+01 2.85228E+00 5.30096E+00 0.00000E+00 1.34366E+01 
0.00000E+00 5.48921E+00 3.06089E+00 3.05093E+00 1.00322E+01 3.05152E+00 1.02112E+01 3.05161E+00 5.48921E+00 0.00000E+00 1.34445E+01 
0.00000E+00 5.67214E+00 3.25551E+00 3.24490E+00 1.01273E+01 3.24556E+00 1.03061E+01 3.24566E+00 5.67214E+00 0.00000E+00 1.34477E+01 
0.00000E+00 5.84986E+00 3.44499E+00 3.43370E+00 1.02185E+01 3.43444E+00 1.03972E+01 3.43455E+00 5.84986E+00 0.00000E+00 1.34465E+01 
0.00000E+00 6.02248E+00 3.62942E+00 3.61745E+00 1.03062E+01 3.61827E+00 1.04847E+01 3.61839E+00 6.02248E+00 0.00000E+00 1.34411E+01 
0.00000E+00 6.19010E+00 3.80890E+00 3.79623E+00 1.03901E+01 3.79714E+00 1.05685E+01 3.79726E+00 6.19010E+00 0.00000E+00 1.34316E+01 
0.00000E+00 6.35281E+00 3.98355E+00 3.97015E+00 1.04706E+01 3.97114E+00 1.06488E+01 3.97128E+00 6.35281E+00 0.00000E+00 1.34183E+01 
0.00000E+00 6.51070E+00 4.15343E+00 4.13929E+00 1.05475E+01 4.14038E+00 1.07255E+01 4.14052E+00 6.51070E+00 0.00000E+00 1.34012E+01 
0.00000E+00 6.66385E+00 4.31863E+00 4.30374E+00 1.06210E+01 4.30492E+00 1.07988E+01 4.30506E+00 6.66385E+00 0.00000E+00 1.33805E+01 
1.03696E+01 6.81270E+00 4.47954E+00 4.46389E+00 1.06919E+01 4.46516E+00 1.08695E+01 4.46531E+00 6.81270E+00 1.03696E+01 1.33570E+01 
1.04505E+01 6.95801E+00 4.63692E+00 4.62049E+00 1.07609E+01 4.62187E+00 1.09383E+01 4.62202E+00 6.95801E+00 1.04505E+01 1.33314E+01 
1.05264E+01 7.09620E+00 4.78701E+00 4.76981E+00 1.08254E+01 4.77128E+00 1.10026E+01 4.77143E+00 7.09620E+00 1.05264E+01 1.33037E+01 
1.05992E+01 7.23077E+00 4.93358E+00 4.91558E+00 1.08871E+01 4.91715E+00 1.10642E+01 4.91731E+00 7.23077E+00 1.05992E+01 1.32736E+01 
1.06691E+01 7.36170E+00 5.07660E+00 5.05779E+00 1.09461E+01 5.05947E+00 1.11229E+01 5.05963E+00 7.36170E+00 1.06691E+01 1.32409E+01 
1.07359E+01 7.48898E+00 5.21607E+00 5.19643E+00 1.10023E+01 5.19822E+00 1.11789E+01 5.19838E+00 7.48898E+00 1.07359E+01 1.32057E+01 
1.07997E+01 7.61259E+00 5.35198E+00 5.33149E+00 1.10557E+01 5.33339E+00 1.12321E+01 5.33354E+00 7.61259E+00 1.07997E+01 1.31681E+01 
1.08604E+01 7.73252E+00 5.48430E+00 5.46295E+00 1.11063E+01 5.46496E+00 1.12824E+01 5.46512E+00 7.73252E+00 1.08604E+01 1.31281E+01 
1.09181E+01 7.84877E+00 5.61303E+00 5.59080E+00 1.11541E+01 5.59293E+00 1.13300E+01 5.59309E+00 7.84877E+00 1.09181E+01 1.30857E+01 
1.09727E+01 7.96133E+00 5.73817E+00 5.71504E+00 1.11991E+01 5.71729E+00 1.13747E+01 5.71745E+00 7.96133E+00 1.09727E+01 1.30410E+01 
1.10243E+01 8.07018E+00 5.85970E+00 5.83566E+00 1.12412E+01 5.83803E+00 1.14166E+01 5.83819E+00 8.07018E+00 1.10243E+01 1.29938E+01 
1.10728E+01 8.17533E+00 5.97761E+00 5.95265E+00 1.12805E+01 5.95515E+00 1.14556E+01 5.95531E+00 8.17533E+00 1.10728E+01 1.29444E+01 
1.11182E+01 8.27676E+00 6.09191E+00 6.06600E+00 1.13170E+01 6.06863E+00 1.14918E+01 6.06879E+00 8.27676E+00 1.11182E+01 1.28927E+01 
1.11606E+01 8.37449E+00 6.20258E+00 6.17572E+00 1.13506E+01 6.17847E+00 1.15252E+01 6.17863E+00 8.37449E+00 1.11606E+01 1.28387E+01 
1.11999E+01 8.46849E+00 6.30963E+00 6.28179E+00 1.13814E+01 6.28468E+00 1.15557E+01 6.28483E+00 8.46849E+00 1.11999E+01 1.27824E+01 
1.12361E+01 8.55878E+00 6.41304E+00 6.38422E+00 1.14093E+01 6.38724E+00 1.15833E+01 6.38740E+00 8.55878E+00 1.12361E+01 1.27239E+01 
1.12693E+01 8.64536E+00 6.51283E+00 6.48300E+00 1.14344E+01 6.48617E+00 1.16082E+01 6.48632E+00 8.64536E+00 1.12693E+01 1.26632E+01 
1.12994E+01 8.72822E+00 6.60899E+00 6.57815E+00 1.14567E+01 6.58146E+00 1.16301E+01 6.58161E+00 8.72822E+00 1.12994E+01 1.26002E+01 
1.13264E+01 8.80738E+00 6.70153E+00 6.66966E+00 1.14761E+01 6.67311E+00 1.16492E+01 6.67326E+00 8.80738E+00 1.13264E+01 1.25351E+01 
1.13504E+01 8.88284E+00 6.79045E+00 6.75754E+00 1.14926E+01 6.76113E+00 1.16655E+01 6.76128E+00 8.88284E+00 1.13504E+01 1.24679E+01 
1.13713E+01 8.95460E+00 6.87576E+00 6.84179E+00 1.15064E+01 6.84553E+00 1.16789E+01 6.84568E+00 8.95460E+00 1.13713E+01 1.23985E+01 
1.13893E+01 9.02268E+00 6.95746E+00 6.92242E+00 1.15173E+01 6.92632E+00 1.16895E+01 6.92646E+00 9.02268E+00 1.13893E+01 1.23269E+01 
1.14042E+01 9.08709E+00 7.03557E+00 6.99945E+00 1.15254E+01 7.00350E+00 1.16973E+01 7.00364E+00 9.08709E+00 1.14042E+01 1.22533E+01 
