PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.57580E+00 1.43529E+00 9.00421E+00 1.43519E+00 9.08342E+00 1.43514E+00 0.00000E+00 0.00000E+00 2.53209E-01 
0.00000E+00 0.00000E+00 1.51910E+00 1.37665E+00 8.84009E+00 1.37657E+00 8.91984E+00 1.37653E+00 0.00000E+00 0.00000E+00 1.72497E-01 
0.00000E+00 0.00000E+00 1.46832E+00 1.32392E+00 8.68423E+00 1.32387E+00 8.76450E+00 1.32385E+00 0.00000E+00 0.00000E+00 1.05278E-01 
0.00000E+00 0.00000E+00 1.42334E+00 1.27700E+00 8.53638E+00 1.27698E+00 8.61718E+00 1.27697E+00 0.00000E+00 0.00000E+00 5.11263E-02 
0.00000E+00 0.00000E+00 1.38403E+00 1.23576E+00 8.39630E+00 1.23577E+00 8.47761E+00 1.23576E+00 0.00000E+00 0.00000E+00 9.58867E-03 
0.00000E+00 6.69479E+00 1.34805E+00 1.19788E+00 8.26269E+00 1.19791E+00 8.34451E+00 1.19792E+00 6.69479E+00 0.00000E+00 -1.32839E-02 
0.00000E+00 6.61248E+00 1.31620E+00 1.16414E+00 8.13549E+00 1.16421E+00 8.21781E+00 1.16423E+00 6.61248E+00 0.00000E+00 -1.97235E-02 
0.00000E+00 6.53618E+00 1.28997E+00 1.13602E+00 8.01525E+00 1.13612E+00 8.09807E+00 1.13614E+00 6.53618E+00 0.00000E+00 -1.45416E-02 
0.00000E+00 6.46278E+00 1.26845E+00 1.11252E+00 7.89691E+00 1.11266E+00 7.98025E+00 1.11269E+00 6.46278E+00 0.00000E+00 2.84164E-03 
0.00000E+00 6.39566E+00 1.25280E+00 1.09489E+00 7.78583E+00 1.09508E+00 7.86968E+00 1.09511E+00 6.39566E+00 0.00000E+00 3.19744E-02 
0.00000E+00 6.33468E+00 1.24290E+00 1.08301E+00 7.68182E+00 1.08323E+00 7.76618E+00 1.08327E+00 6.33468E+00 0.00000E+00 7.23460E-02 
0.00000E+00 6.27967E+00 1.23858E+00 1.07670E+00 7.58468E+00 1.07697E+00 7.66956E+00 1.07701E+00 6.27967E+00 0.00000E+00 1.23427E-01 
0.00000E+00 6.23045E+00 1.23967E+00 1.07581E+00 7.49423E+00 1.07613E+00 7.57961E+00 1.07618E+00 6.23045E+00 0.00000E+00 1.84676E-01 
0.00000E+00 6.18685E+00 1.24602E+00 1.08017E+00 7.41026E+00 1.08054E+00 7.49614E+00 1.08059E+00 6.18685E+00 0.00000E+00 2.55538E-01 
0.00000E+00 6.14868E+00 1.25743E+00 1.08961E+00 7.33255E+00 1.09002E+00 7.41893E+00 1.09008E+00 6.14868E+00 0.00000E+00 3.35453E-01 
0.00000E+00 6.11574E+00 1.27374E+00 1.10393E+00 7.26090E+00 1.10439E+00 7.34778E+00 1.10445E+00 6.11574E+00 0.00000E+00 4.23856E-01 
0.00000E+00 6.08784E+00 1.29475E+00 1.12295E+00 7.19510E+00 1.12347E+00 7.28247E+00 1.12353E+00 6.08784E+00 0.00000E+00 5.20179E-01 
0.00000E+00 6.06479E+00 1.32027E+00 1.14649E+00 7.13492E+00 1.14706E+00 7.22278E+00 1.14713E+00 6.06479E+00 0.00000E+00 6.23856E-01 
0.00000E+00 6.04638E+00 1.35010E+00 1.17434E+00 7.08015E+00 1.17498E+00 7.16850E+00 1.17504E+00 6.04638E+00 0.00000E+00 7.34322E-01 
8.03967E+00 6.02913E+00 1.38051E+00 1.20278E+00 7.02750E+00 1.20347E+00 7.11633E+00 1.20354E+00 6.02913E+00 8.03967E+00 8.51306E-01 
7.97181E+00 6.01260E+00 1.41113E+00 1.23145E+00 6.97646E+00 1.23221E+00 7.06577E+00 1.23227E+00 6.01260E+00 7.97181E+00 9.75483E-01 
7.91088E+00 6.00109E+00 1.44553E+00 1.26394E+00 6.93180E+00 1.26476E+00 7.02157E+00 1.26482E+00 6.00109E+00 7.91088E+00 1.10319E+00 
