PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.33158E-01 9.02633E-01 1.00930E+01 9.02528E-01 1.02130E+01 9.02413E-01 0.00000E+00 0.00000E+00 2.57230E-01 
0.00000E+00 0.00000E+00 8.80184E-01 8.48462E-01 9.91251E+00 8.48382E-01 1.00330E+01 8.48298E-01 0.00000E+00 0.00000E+00 1.75239E-01 
0.00000E+00 0.00000E+00 8.33178E-01 8.00242E-01 9.74077E+00 8.00190E-01 9.86174E+00 8.00135E-01 0.00000E+00 0.00000E+00 1.06965E-01 
0.00000E+00 0.00000E+00 7.92024E-01 7.57859E-01 9.57749E+00 7.57836E-01 9.69894E+00 7.57806E-01 0.00000E+00 0.00000E+00 5.19641E-02 
0.00000E+00 0.00000E+00 7.56587E-01 7.21177E-01 9.42240E+00 7.21186E-01 9.54431E+00 7.21180E-01 0.00000E+00 0.00000E+00 9.76213E-03 
0.00000E+00 5.80815E+00 7.24692E-01 6.88036E-01 9.27455E+00 6.88077E-01 9.39691E+00 6.88092E-01 5.80815E+00 0.00000E+00 -1.43296E-02 
0.00000E+00 5.73737E+00 6.97048E-01 6.59134E-01 9.13363E+00 6.59211E-01 9.25643E+00 6.59245E-01 5.73737E+00 0.00000E+00 -2.23873E-02 
0.00000E+00 5.67246E+00 6.75009E-01 6.35820E-01 8.99989E+00 6.35934E-01 9.12313E+00 6.35985E-01 5.67246E+00 0.00000E+00 -1.87441E-02 
0.00000E+00 5.61080E+00 6.57862E-01 6.17321E-01 8.86769E+00 6.17476E-01 8.99138E+00 6.17543E-01 5.61080E+00 0.00000E+00 -2.88694E-03 
0.00000E+00 5.55530E+00 6.46586E-01 6.04674E-01 8.74297E+00 6.04873E-01 8.86711E+00 6.04955E-01 5.55530E+00 0.00000E+00 2.47988E-02 
0.00000E+00 5.50579E+00 6.41038E-01 5.97737E-01 8.62555E+00 5.97981E-01 8.75012E+00 5.98076E-01 5.50579E+00 0.00000E+00 6.37984E-02 
0.00000E+00 5.46211E+00 6.41064E-01 5.96354E-01 8.51521E+00 5.96646E-01 8.64022E+00 5.96753E-01 5.46211E+00 0.00000E+00 1.13579E-01 
0.00000E+00 5.42409E+00 6.46499E-01 6.00362E-01 8.41175E+00 6.00705E-01 8.53720E+00 6.00823E-01 5.42409E+00 0.00000E+00 1.73595E-01 
0.00000E+00 5.39155E+00 6.57172E-01 6.09592E-01 8.31498E+00 6.09986E-01 8.44085E+00 6.10114E-01 5.39155E+00 0.00000E+00 2.43288E-01 
0.00000E+00 5.36430E+00 6.72905E-01 6.23864E-01 8.22466E+00 6.24313E-01 8.35095E+00 6.24449E-01 5.36430E+00 0.00000E+00 3.22094E-01 
0.00000E+00 5.34217E+00 6.93515E-01 6.42997E-01 8.14058E+00 6.43503E-01 8.26729E+00 6.43646E-01 5.34217E+00 0.00000E+00 4.09446E-01 
0.00000E+00 5.32495E+00 7.18814E-01 6.66802E-01 8.06253E+00 6.67367E-01 8.18965E+00 6.67517E-01 5.32495E+00 0.00000E+00 5.04771E-01 
0.00000E+00 5.31244E+00 7.48611E-01 6.95089E-01 7.99028E+00 6.95714E-01 8.11781E+00 6.95870E-01 5.31244E+00 0.00000E+00 6.07500E-01 
0.00000E+00 5.30446E+00 7.82710E-01 7.27663E-01 7.92361E+00 7.28351E-01 8.05153E+00 7.28512E-01 5.30446E+00 0.00000E+00 7.17064E-01 
1.09434E+01 5.29727E+00 8.17172E-01 7.60593E-01 7.85911E+00 7.61346E-01 7.98743E+00 7.61511E-01 5.29727E+00 1.09434E+01 8.35746E-01 
1.08308E+01 5.29053E+00 8.51704E-01 7.93586E-01 7.79632E+00 7.94406E-01 7.92502E+00 7.94575E-01 5.29053E+00 1.08308E+01 9.64745E-01 
1.07268E+01 5.28859E+00 8.90020E-01 8.30379E-01 7.74039E+00 8.31268E-01 7.86946E+00 8.31439E-01 5.28859E+00 1.07268E+01 1.09710E+00 
