PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.45249E+00 1.14825E+00 8.65900E+00 1.14814E+00 8.74564E+00 1.14810E+00 0.00000E+00 0.00000E+00 2.46734E-01 
0.00000E+00 0.00000E+00 1.40092E+00 1.09452E+00 8.50295E+00 1.09443E+00 8.59016E+00 1.09440E+00 0.00000E+00 0.00000E+00 1.68568E-01 
0.00000E+00 0.00000E+00 1.35489E+00 1.04634E+00 8.35468E+00 1.04629E+00 8.44247E+00 1.04627E+00 0.00000E+00 0.00000E+00 1.03227E-01 
0.00000E+00 0.00000E+00 1.31430E+00 1.00364E+00 8.21399E+00 1.00362E+00 8.30234E+00 1.00361E+00 0.00000E+00 0.00000E+00 5.03339E-02 
0.00000E+00 0.00000E+00 1.27906E+00 9.66305E-01 8.08065E+00 9.66319E-01 8.16957E+00 9.66317E-01 0.00000E+00 0.00000E+00 9.47755E-03 
0.00000E+00 1.06558E+01 1.24614E+00 9.31345E-01 7.95266E+00 9.31395E-01 8.04213E+00 9.31400E-01 1.06558E+01 0.00000E+00 -9.84731E-03 
0.00000E+00 1.05189E+01 1.21679E+00 8.99974E-01 7.83043E+00 9.00063E-01 7.92044E+00 9.00074E-01 1.05189E+01 0.00000E+00 -1.07444E-02 
0.00000E+00 1.03887E+01 1.19299E+00 8.74173E-01 7.71504E+00 8.74303E-01 7.80559E+00 8.74319E-01 1.03887E+01 0.00000E+00 -3.33444E-04 
0.00000E+00 1.02598E+01 1.17394E+00 8.53054E-01 7.60164E+00 8.53229E-01 7.69277E+00 8.53249E-01 1.02598E+01 0.00000E+00 2.21661E-02 
0.00000E+00 1.01379E+01 1.16071E+00 8.37757E-01 7.49538E+00 8.37979E-01 7.58706E+00 8.38004E-01 1.01379E+01 0.00000E+00 5.60541E-02 
0.00000E+00 1.00228E+01 1.15313E+00 8.28135E-01 7.39605E+00 8.28407E-01 7.48829E+00 8.28435E-01 1.00228E+01 0.00000E+00 1.00815E-01 
0.00000E+00 9.91437E+00 1.15106E+00 8.24031E-01 7.30347E+00 8.24355E-01 7.39626E+00 8.24385E-01 9.91437E+00 0.00000E+00 1.55919E-01 
0.00000E+00 9.81237E+00 1.15433E+00 8.25279E-01 7.21743E+00 8.25658E-01 7.31078E+00 8.25690E-01 9.81237E+00 0.00000E+00 2.20822E-01 
0.00000E+00 9.71661E+00 1.16276E+00 8.31708E-01 7.13774E+00 8.32143E-01 7.23164E+00 8.32177E-01 9.71661E+00 0.00000E+00 2.94975E-01 
0.00000E+00 9.62689E+00 1.17618E+00 8.43138E-01 7.06418E+00 8.43632E-01 7.15863E+00 8.43667E-01 9.62689E+00 0.00000E+00 3.77822E-01 
0.00000E+00 9.54301E+00 1.19440E+00 8.59386E-01 6.99655E+00 8.59941E-01 7.09154E+00 8.59977E-01 9.54301E+00 0.00000E+00 4.68804E-01 
0.00000E+00 9.46474E+00 1.21724E+00 8.80265E-01 6.93463E+00 8.80884E-01 7.03016E+00 8.80921E-01 9.46474E+00 0.00000E+00 5.67362E-01 
0.00000E+00 9.39189E+00 1.24450E+00 9.05585E-01 6.87820E+00 9.06270E-01 6.97427E+00 9.06306E-01 9.39189E+00 0.00000E+00 6.72937E-01 
0.00000E+00 9.32423E+00 1.27599E+00 9.35153E-01 6.82706E+00 9.35905E-01 6.92366E+00 9.35941E-01 9.32423E+00 0.00000E+00 7.84976E-01 
9.66352E+00 9.25845E+00 1.30786E+00 9.65125E-01 6.77779E+00 9.65947E-01 6.87492E+00 9.65983E-01 9.25845E+00 9.66352E+00 9.04742E-01 
9.57219E+00 9.19405E+00 1.33979E+00 9.95181E-01 6.72992E+00 9.96076E-01 6.82757E+00 9.96111E-01 9.19405E+00 9.57219E+00 1.03323E+00 
9.48853E+00 9.13617E+00 1.37544E+00 1.02901E+00 6.68830E+00 1.02998E+00 6.78646E+00 1.03001E+00 9.13617E+00 9.48853E+00 1.16480E+00 
