PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.49516E+00 2.48229E+00 9.91307E+00 2.48219E+00 1.00451E+01 2.48211E+00 0.00000E+00 0.00000E+00 2.07238E-01 
0.00000E+00 0.00000E+00 2.42895E+00 2.41538E+00 9.73684E+00 2.41531E+00 9.86899E+00 2.41525E+00 0.00000E+00 0.00000E+00 1.41879E-01 
0.00000E+00 0.00000E+00 2.36844E+00 2.35416E+00 9.56883E+00 2.35412E+00 9.70111E+00 2.35408E+00 0.00000E+00 0.00000E+00 8.86450E-02 
0.00000E+00 0.00000E+00 2.31350E+00 2.29850E+00 9.40878E+00 2.29848E+00 9.54118E+00 2.29846E+00 0.00000E+00 0.00000E+00 4.71167E-02 
0.00000E+00 0.00000E+00 2.26400E+00 2.24826E+00 9.25642E+00 2.24827E+00 9.38893E+00 2.24826E+00 0.00000E+00 0.00000E+00 1.68537E-02 
0.00000E+00 1.95723E+00 2.21883E+00 2.20235E+00 9.11171E+00 2.20239E+00 9.24432E+00 2.20240E+00 1.95723E+00 0.00000E+00 -5.35455E-04 
0.00000E+00 1.92706E+00 2.17809E+00 2.16085E+00 8.97385E+00 2.16092E+00 9.10656E+00 2.16094E+00 1.92706E+00 0.00000E+00 -6.15099E-03 
0.00000E+00 1.90172E+00 2.14233E+00 2.12431E+00 8.84243E+00 2.12442E+00 8.97522E+00 2.12445E+00 1.90172E+00 0.00000E+00 -1.73642E-03 
0.00000E+00 1.88032E+00 2.11020E+00 2.09135E+00 8.71189E+00 2.09151E+00 8.84477E+00 2.09155E+00 1.88032E+00 0.00000E+00 1.32297E-02 
0.00000E+00 1.86399E+00 2.08331E+00 2.06362E+00 8.58807E+00 2.06381E+00 8.72104E+00 2.06387E+00 1.86399E+00 0.00000E+00 3.83829E-02 
0.00000E+00 1.85263E+00 2.06153E+00 2.04098E+00 8.47083E+00 2.04122E+00 8.60387E+00 2.04129E+00 1.85263E+00 0.00000E+00 7.33032E-02 
0.00000E+00 1.84610E+00 2.04475E+00 2.02332E+00 8.35999E+00 2.02362E+00 8.49310E+00 2.02369E+00 1.84610E+00 0.00000E+00 1.17553E-01 
0.00000E+00 1.84427E+00 2.03283E+00 2.01051E+00 8.25537E+00 2.01085E+00 8.38854E+00 2.01093E+00 1.84427E+00 0.00000E+00 1.70680E-01 
0.00000E+00 1.84701E+00 2.02562E+00 2.00239E+00 8.15680E+00 2.00279E+00 8.29003E+00 2.00287E+00 1.84701E+00 0.00000E+00 2.32222E-01 
0.00000E+00 1.85416E+00 2.02298E+00 1.99882E+00 8.06409E+00 1.99928E+00 8.19737E+00 1.99936E+00 1.85416E+00 0.00000E+00 3.01709E-01 
0.00000E+00 1.86558E+00 2.02475E+00 1.99966E+00 7.97706E+00 2.00016E+00 8.11038E+00 2.00026E+00 1.86558E+00 0.00000E+00 3.78664E-01 
0.00000E+00 1.88110E+00 2.03078E+00 2.00473E+00 7.89552E+00 2.00530E+00 8.02887E+00 2.00539E+00 1.88110E+00 0.00000E+00 4.62608E-01 
0.00000E+00 1.90058E+00 2.04090E+00 2.01388E+00 7.81927E+00 2.01451E+00 7.95265E+00 2.01461E+00 1.90058E+00 0.00000E+00 5.53061E-01 
0.00000E+00 1.92383E+00 2.05495E+00 2.02694E+00 7.74813E+00 2.02764E+00 7.88154E+00 2.02774E+00 1.92383E+00 0.00000E+00 6.49542E-01 
9.32257E+00 1.94733E+00 2.06943E+00 2.04043E+00 7.67905E+00 2.04119E+00 7.81248E+00 2.04130E+00 1.94733E+00 9.32257E+00 7.54012E-01 
9.23589E+00 1.97078E+00 2.08405E+00 2.05404E+00 7.61159E+00 2.05488E+00 7.74502E+00 2.05499E+00 1.97078E+00 9.23589E+00 8.67593E-01 
9.15626E+00 1.99774E+00 2.10249E+00 2.07149E+00 7.55063E+00 2.07239E+00 7.68407E+00 2.07250E+00 1.99774E+00 9.15626E+00 9.84274E-01 
