PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.25569E-01 9.21232E-01 8.82816E+00 9.21125E-01 9.00928E+00 9.21030E-01 0.00000E+00 0.00000E+00 5.97458E+00 
0.00000E+00 0.00000E+00 1.01590E+00 1.01114E+00 8.80459E+00 1.01106E+00 8.98566E+00 1.01099E+00 0.00000E+00 0.00000E+00 5.98401E+00 
0.00000E+00 0.00000E+00 1.10791E+00 1.10271E+00 8.78527E+00 1.10266E+00 8.96626E+00 1.10261E+00 0.00000E+00 0.00000E+00 6.00168E+00 
0.00000E+00 0.00000E+00 1.20150E+00 1.19585E+00 8.76993E+00 1.19582E+00 8.95085E+00 1.19580E+00 0.00000E+00 0.00000E+00 6.02694E+00 
0.00000E+00 0.00000E+00 1.29654E+00 1.29043E+00 8.75833E+00 1.29043E+00 8.93917E+00 1.29043E+00 0.00000E+00 0.00000E+00 6.05917E+00 
0.00000E+00 4.02047E+00 1.39145E+00 1.38486E+00 8.74998E+00 1.38490E+00 8.93072E+00 1.38491E+00 4.02047E+00 0.00000E+00 6.09558E+00 
0.00000E+00 4.09245E+00 1.48695E+00 1.47986E+00 8.74467E+00 1.47995E+00 8.92532E+00 1.47997E+00 4.09245E+00 0.00000E+00 6.13661E+00 
0.00000E+00 4.16623E+00 1.58405E+00 1.57645E+00 8.74244E+00 1.57657E+00 8.92298E+00 1.57662E+00 4.16623E+00 0.00000E+00 6.18340E+00 
0.00000E+00 4.24511E+00 1.68706E+00 1.67892E+00 8.74320E+00 1.67908E+00 8.92363E+00 1.67914E+00 4.24511E+00 0.00000E+00 6.23797E+00 
0.00000E+00 4.32571E+00 1.79158E+00 1.78287E+00 8.74698E+00 1.78308E+00 8.92728E+00 1.78315E+00 4.32571E+00 0.00000E+00 6.29786E+00 
0.00000E+00 4.40788E+00 1.89746E+00 1.88818E+00 8.75358E+00 1.88844E+00 8.93376E+00 1.88852E+00 4.40788E+00 0.00000E+00 6.36262E+00 
0.00000E+00 4.49149E+00 2.00459E+00 1.99471E+00 8.76283E+00 1.99502E+00 8.94288E+00 1.99511E+00 4.49149E+00 0.00000E+00 6.43176E+00 
0.00000E+00 4.57640E+00 2.11282E+00 2.10233E+00 8.77457E+00 2.10270E+00 8.95448E+00 2.10280E+00 4.57640E+00 0.00000E+00 6.50484E+00 
0.00000E+00 4.66247E+00 2.22202E+00 2.21091E+00 8.78862E+00 2.21133E+00 8.96838E+00 2.21143E+00 4.66247E+00 0.00000E+00 6.58139E+00 
0.00000E+00 4.74955E+00 2.33206E+00 2.32030E+00 8.80480E+00 2.32078E+00 8.98441E+00 2.32089E+00 4.74955E+00 0.00000E+00 6.66098E+00 
0.00000E+00 4.83751E+00 2.44278E+00 2.43037E+00 8.82295E+00 2.43091E+00 9.00240E+00 2.43103E+00 4.83751E+00 0.00000E+00 6.74319E+00 
0.00000E+00 4.92619E+00 2.55407E+00 2.54098E+00 8.84290E+00 2.54158E+00 9.02218E+00 2.54171E+00 4.92619E+00 0.00000E+00 6.82758E+00 
0.00000E+00 5.01546E+00 2.66577E+00 2.65199E+00 8.86449E+00 2.65267E+00 9.04359E+00 2.65279E+00 5.01546E+00 0.00000E+00 6.91376E+00 
0.00000E+00 5.10517E+00 2.77776E+00 2.76328E+00 8.88754E+00 2.76402E+00 9.06646E+00 2.76415E+00 5.10517E+00 0.00000E+00 7.00133E+00 
1.02618E+01 5.19357E+00 2.88815E+00 2.87296E+00 8.91066E+00 2.87377E+00 9.08940E+00 2.87390E+00 5.19357E+00 1.02618E+01 7.09078E+00 
1.02683E+01 5.28086E+00 2.99718E+00 2.98127E+00 8.93392E+00 2.98215E+00 9.11246E+00 2.98229E+00 5.28086E+00 1.02683E+01 7.18301E+00 
1.02764E+01 5.36702E+00 3.10451E+00 3.08787E+00 8.95824E+00 3.08882E+00 9.13659E+00 3.08897E+00 5.36702E+00 1.02764E+01 7.27468E+00 
1.02860E+01 5.45394E+00 3.21254E+00 3.19515E+00 8.98399E+00 3.19619E+00 9.16214E+00 3.19633E+00 5.45394E+00 1.02860E+01 7.36756E+00 
1.02970E+01 5.54147E+00 3.32110E+00 3.30296E+00 9.01102E+00 3.30407E+00 9.18896E+00 3.30422E+00 5.54147E+00 1.02970E+01 7.46122E+00 
1.03092E+01 5.62944E+00 3.43003E+00 3.41112E+00 9.03916E+00 3.41232E+00 9.21688E+00 3.41246E+00 5.62944E+00 1.03092E+01 7.55528E+00 
1.03224E+01 5.71769E+00 3.53918E+00 3.51948E+00 9.06825E+00 3.52076E+00 9.24575E+00 3.52091E+00 5.71769E+00 1.03224E+01 7.64934E+00 
1.03365E+01 5.80606E+00 3.64838E+00 3.62788E+00 9.09814E+00 3.62924E+00 9.27541E+00 3.62939E+00 5.80606E+00 1.03365E+01 7.74304E+00 
1.03514E+01 5.89440E+00 3.75746E+00 3.73614E+00 9.12866E+00 3.73760E+00 9.30569E+00 3.73774E+00 5.89440E+00 1.03514E+01 7.83600E+00 
1.03668E+01 5.98255E+00 3.86628E+00 3.84413E+00 9.15966E+00 3.84567E+00 9.33646E+00 3.84582E+00 5.98255E+00 1.03668E+01 7.92790E+00 
1.03826E+01 6.07035E+00 3.97468E+00 3.95168E+00 9.19100E+00 3.95332E+00 9.36754E+00 3.95346E+00 6.07035E+00 1.03826E+01 8.01838E+00 
1.03987E+01 6.15765E+00 4.08250E+00 4.05864E+00 9.22251E+00 4.06037E+00 9.39879E+00 4.06052E+00 6.15765E+00 1.03987E+01 8.10714E+00 
1.04150E+01 6.24430E+00 4.18959E+00 4.16486E+00 9.25405E+00 4.16669E+00 9.43007E+00 4.16683E+00 6.24430E+00 1.04150E+01 8.19387E+00 
1.04312E+01 6.33017E+00 4.29582E+00 4.27019E+00 9.28548E+00 4.27213E+00 9.46122E+00 4.27227E+00 6.33017E+00 1.04312E+01 8.27828E+00 
1.04473E+01 6.41511E+00 4.40104E+00 4.37450E+00 9.31665E+00 4.37654E+00 9.49212E+00 4.37669E+00 6.41511E+00 1.04473E+01 8.36011E+00 
1.04631E+01 6.49899E+00 4.50511E+00 4.47765E+00 9.34743E+00 4.47980E+00 9.52261E+00 4.47994E+00 6.49899E+00 1.04631E+01 8.43910E+00 
1.04785E+01 6.58167E+00 4.60790E+00 4.57951E+00 9.37769E+00 4.58176E+00 9.55258E+00 4.58191E+00 6.58167E+00 1.04785E+01 8.51501E+00 
1.04933E+01 6.66302E+00 4.70927E+00 4.67994E+00 9.40730E+00 4.68231E+00 9.58188E+00 4.68245E+00 6.66302E+00 1.04933E+01 8.58763E+00 
1.05075E+01 6.74293E+00 4.80912E+00 4.77883E+00 9.43613E+00 4.78131E+00 9.61041E+00 4.78145E+00 6.74293E+00 1.05075E+01 8.65674E+00 
1.05208E+01 6.82127E+00 4.90731E+00 4.87606E+00 9.46406E+00 4.87865E+00 9.63803E+00 4.87879E+00 6.82127E+00 1.05208E+01 8.72218E+00 
1.05333E+01 6.89795E+00 5.00374E+00 4.97150E+00 9.49099E+00 4.97422E+00 9.66463E+00 4.97435E+00 6.89795E+00 1.05333E+01 8.78376E+00 
1.05448E+01 6.97283E+00 5.09830E+00 5.06507E+00 9.51680E+00 5.06790E+00 9.69011E+00 5.06803E+00 6.97283E+00 1.05448E+01 8.84133E+00 
