PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.94818E+00 1.59575E+00 9.49688E+00 1.59567E+00 9.57566E+00 1.59563E+00 0.00000E+00 0.00000E+00 2.31562E-01 
0.00000E+00 0.00000E+00 1.89165E+00 1.53736E+00 9.32655E+00 1.53730E+00 9.40587E+00 1.53727E+00 0.00000E+00 0.00000E+00 1.57408E-01 
0.00000E+00 0.00000E+00 1.84067E+00 1.48455E+00 9.16431E+00 1.48450E+00 9.24417E+00 1.48449E+00 0.00000E+00 0.00000E+00 9.57943E-02 
0.00000E+00 0.00000E+00 1.79514E+00 1.43721E+00 9.00994E+00 1.43719E+00 9.09032E+00 1.43718E+00 0.00000E+00 0.00000E+00 4.63406E-02 
0.00000E+00 0.00000E+00 1.75494E+00 1.39524E+00 8.86318E+00 1.39524E+00 8.94407E+00 1.39524E+00 0.00000E+00 0.00000E+00 8.63582E-03 
0.00000E+00 1.04664E+01 1.71742E+00 1.35599E+00 8.72247E+00 1.35602E+00 8.80388E+00 1.35603E+00 1.04664E+01 0.00000E+00 -8.31432E-03 
0.00000E+00 1.03159E+01 1.68360E+00 1.32048E+00 8.58793E+00 1.32054E+00 8.66984E+00 1.32055E+00 1.03159E+01 0.00000E+00 -7.60152E-03 
0.00000E+00 1.01724E+01 1.65523E+00 1.29042E+00 8.46030E+00 1.29052E+00 8.54271E+00 1.29053E+00 1.01724E+01 0.00000E+00 3.96803E-03 
0.00000E+00 1.00300E+01 1.63127E+00 1.26473E+00 8.33419E+00 1.26487E+00 8.41712E+00 1.26489E+00 1.00300E+01 0.00000E+00 2.72135E-02 
0.00000E+00 9.89500E+00 1.61301E+00 1.24475E+00 8.21527E+00 1.24492E+00 8.29871E+00 1.24494E+00 9.89500E+00 0.00000E+00 6.13927E-02 
0.00000E+00 9.76715E+00 1.60028E+00 1.23033E+00 8.10335E+00 1.23053E+00 8.18731E+00 1.23056E+00 9.76715E+00 0.00000E+00 1.06012E-01 
0.00000E+00 9.64628E+00 1.59295E+00 1.22131E+00 7.99824E+00 1.22156E+00 8.08271E+00 1.22159E+00 9.64628E+00 0.00000E+00 1.60562E-01 
0.00000E+00 9.53218E+00 1.59084E+00 1.21754E+00 7.89974E+00 1.21783E+00 7.98472E+00 1.21786E+00 9.53218E+00 0.00000E+00 2.24524E-01 
0.00000E+00 9.42466E+00 1.59379E+00 1.21885E+00 7.80765E+00 1.21918E+00 7.89313E+00 1.21922E+00 9.42466E+00 0.00000E+00 2.97372E-01 
0.00000E+00 9.32348E+00 1.60163E+00 1.22506E+00 7.72176E+00 1.22545E+00 7.80774E+00 1.22548E+00 9.32348E+00 0.00000E+00 3.78573E-01 
0.00000E+00 9.22845E+00 1.61418E+00 1.23601E+00 7.64186E+00 1.23644E+00 7.72833E+00 1.23648E+00 9.22845E+00 0.00000E+00 4.67594E-01 
0.00000E+00 9.13935E+00 1.63126E+00 1.25151E+00 7.56774E+00 1.25199E+00 7.65471E+00 1.25203E+00 9.13935E+00 0.00000E+00 5.63898E-01 
0.00000E+00 9.05595E+00 1.65269E+00 1.27137E+00 7.49918E+00 1.27191E+00 7.58664E+00 1.27194E+00 9.05595E+00 0.00000E+00 6.66952E-01 
0.00000E+00 8.97804E+00 1.67827E+00 1.29541E+00 7.43598E+00 1.29600E+00 7.52393E+00 1.29604E+00 8.97804E+00 0.00000E+00 7.76226E-01 
9.49711E+00 8.90241E+00 1.70424E+00 1.31986E+00 7.37484E+00 1.32051E+00 7.46327E+00 1.32054E+00 8.90241E+00 9.49711E+00 8.92980E-01 
9.40675E+00 8.82852E+00 1.73026E+00 1.34440E+00 7.31526E+00 1.34510E+00 7.40416E+00 1.34514E+00 8.82852E+00 9.40675E+00 1.01820E+00 
9.32389E+00 8.76159E+00 1.76006E+00 1.37276E+00 7.26223E+00 1.37352E+00 7.35159E+00 1.37355E+00 8.76159E+00 9.32389E+00 1.14637E+00 
9.24618E+00 8.69964E+00 1.79401E+00 1.40529E+00 7.21411E+00 1.40611E+00 7.30393E+00 1.40615E+00 8.69964E+00 9.24618E+00 1.27988E+00 
9.17342E+00 8.64248E+00 1.83195E+00 1.44182E+00 7.17072E+00 1.44271E+00 7.26100E+00 1.44274E+00 8.64248E+00 9.17342E+00 1.41818E+00 
9.10545E+00 8.58994E+00 1.87369E+00 1.48217E+00 7.13188E+00 1.48312E+00 7.22261E+00 1.48315E+00 8.58994E+00 9.10545E+00 1.56077E+00 
9.04209E+00 8.54184E+00 1.91904E+00 1.52615E+00 7.09741E+00 1.52716E+00 7.18859E+00 1.52719E+00 8.54184E+00 9.04209E+00 1.70712E+00 
8.98313E+00 8.49797E+00 1.96781E+00 1.57355E+00 7.06711E+00 1.57464E+00 7.15874E+00 1.57467E+00 8.49797E+00 8.98313E+00 1.85671E+00 
8.92840E+00 8.45816E+00 2.01979E+00 1.62420E+00 7.04079E+00 1.62535E+00 7.13287E+00 1.62538E+00 8.45816E+00 8.92840E+00 2.00903E+00 
8.87769E+00 8.42220E+00 2.07480E+00 1.67788E+00 7.01826E+00 1.67911E+00 7.11078E+00 1.67914E+00 8.42220E+00 8.87769E+00 2.16357E+00 
8.83082E+00 8.38990E+00 2.13263E+00 1.73441E+00 6.99933E+00 1.73572E+00 7.09228E+00 1.73574E+00 8.38990E+00 8.83082E+00 2.31985E+00 
8.78758E+00 8.36106E+00 2.19308E+00 1.79358E+00 6.98378E+00 1.79496E+00 7.07717E+00 1.79498E+00 8.36106E+00 8.78758E+00 2.47737E+00 
8.74778E+00 8.33548E+00 2.25596E+00 1.85519E+00 6.97142E+00 1.85665E+00 7.06525E+00 1.85667E+00 8.33548E+00 8.74778E+00 2.63565E+00 
8.71123E+00 8.31296E+00 2.32105E+00 1.91905E+00 6.96206E+00 1.92059E+00 7.05632E+00 1.92060E+00 8.31296E+00 8.71123E+00 2.79426E+00 
8.67771E+00 8.29330E+00 2.38817E+00 1.98494E+00 6.95550E+00 1.98657E+00 7.05017E+00 1.98658E+00 8.29330E+00 8.67771E+00 2.95272E+00 
8.64704E+00 8.27632E+00 2.45710E+00 2.05268E+00 6.95153E+00 2.05439E+00 7.04662E+00 2.05440E+00 8.27632E+00 8.64704E+00 3.11062E+00 
8.61902E+00 8.26180E+00 2.52767E+00 2.12207E+00 6.94996E+00 2.12387E+00 7.04547E+00 2.12388E+00 8.26180E+00 8.61902E+00 3.26755E+00 
8.59347E+00 8.24956E+00 2.59966E+00 2.19292E+00 6.95060E+00 2.19480E+00 7.04652E+00 2.19481E+00 8.24956E+00 8.59347E+00 3.42310E+00 
8.57018E+00 8.23940E+00 2.67290E+00 2.26503E+00 6.95326E+00 2.26700E+00 7.04959E+00 2.26701E+00 8.23940E+00 8.57018E+00 3.57690E+00 
8.54898E+00 8.23115E+00 2.74719E+00 2.33821E+00 6.95775E+00 2.34028E+00 7.05448E+00 2.34028E+00 8.23115E+00 8.54898E+00 3.72859E+00 
8.52967E+00 8.22461E+00 2.82234E+00 2.41229E+00 6.96389E+00 2.41445E+00 7.06101E+00 2.41446E+00 8.22461E+00 8.52967E+00 3.87784E+00 
8.51209E+00 8.21960E+00 2.89819E+00 2.48709E+00 6.97149E+00 2.48934E+00 7.06900E+00 2.48934E+00 8.21960E+00 8.51209E+00 4.02431E+00 
8.49605E+00 8.21595E+00 2.97454E+00 2.56242E+00 6.98037E+00 2.56477E+00 7.07827E+00 2.56477E+00 8.21595E+00 8.49605E+00 4.16771E+00 
8.48137E+00 8.21349E+00 3.05124E+00 2.63812E+00 6.99037E+00 2.64057E+00 7.08865E+00 2.64057E+00 8.21349E+00 8.48137E+00 4.30776E+00 
8.46791E+00 8.21204E+00 3.12811E+00 2.71402E+00 7.00133E+00 2.71658E+00 7.09997E+00 2.71657E+00 8.21204E+00 8.46791E+00 4.44420E+00 
8.45548E+00 8.21145E+00 3.20499E+00 2.78997E+00 7.01306E+00 2.79262E+00 7.11208E+00 2.79261E+00 8.21145E+00 8.45548E+00 4.57679E+00 
8.44394E+00 8.21156E+00 3.28173E+00 2.86579E+00 7.02543E+00 2.86856E+00 7.12480E+00 2.86854E+00 8.21156E+00 8.44394E+00 4.70531E+00 
8.43313E+00 8.21221E+00 3.35818E+00 2.94136E+00 7.03827E+00 2.94423E+00 7.13800E+00 2.94421E+00 8.21221E+00 8.43313E+00 4.82956E+00 
8.42291E+00 8.21326E+00 3.43419E+00 3.01651E+00 7.05144E+00 3.01949E+00 7.15152E+00 3.01948E+00 8.21326E+00 8.42291E+00 4.94936E+00 
8.36196E+00 8.22066E+00 3.90588E+00 3.48344E+00 7.13545E+00 3.48716E+00 7.23761E+00 3.48713E+00 8.22066E+00 8.36196E+00 5.60700E+00 
0.00000E+00 0.00000E+00 1.76783E+00 1.38171E+00 6.89685E+00 1.38158E+00 6.98549E+00 1.38158E+00 0.00000E+00 0.00000E+00 1.26917E-01 
0.00000E+00 0.00000E+00 1.72729E+00 1.33931E+00 6.77422E+00 1.33922E+00 6.86341E+00 1.33922E+00 0.00000E+00 0.00000E+00 7.94072E-02 
0.00000E+00 0.00000E+00 1.69191E+00 1.30212E+00 6.65862E+00 1.30206E+00 6.74835E+00 1.30206E+00 0.00000E+00 0.00000E+00 4.33280E-02 
0.00000E+00 0.00000E+00 1.66148E+00 1.26990E+00 6.54972E+00 1.26989E+00 6.63999E+00 1.26989E+00 0.00000E+00 0.00000E+00 1.80692E-02 
0.00000E+00 0.00000E+00 1.63577E+00 1.24245E+00 6.44723E+00 1.24249E+00 6.53803E+00 1.24249E+00 0.00000E+00 0.00000E+00 3.02909E-03 
0.00000E+00 7.74648E+00 1.61287E+00 1.21786E+00 6.35001E+00 1.21794E+00 6.44132E+00 1.21794E+00 7.74648E+00 0.00000E+00 4.82720E-03 
0.00000E+00 7.64238E+00 1.59337E+00 1.19672E+00 6.25801E+00 1.19686E+00 6.34982E+00 1.19685E+00 7.64238E+00 0.00000E+00 2.08530E-02 
0.00000E+00 7.54398E+00 1.57836E+00 1.18011E+00 6.17159E+00 1.18029E+00 6.26389E+00 1.18029E+00 7.54398E+00 0.00000E+00 4.56957E-02 
0.00000E+00 7.44704E+00 1.56731E+00 1.16740E+00 6.08706E+00 1.16764E+00 6.17988E+00 1.16764E+00 7.44704E+00 0.00000E+00 8.05221E-02 
0.00000E+00 7.35586E+00 1.56079E+00 1.15926E+00 6.00818E+00 1.15956E+00 6.10151E+00 1.15955E+00 7.35586E+00 0.00000E+00 1.23862E-01 
0.00000E+00 7.27020E+00 1.55862E+00 1.15548E+00 5.93472E+00 1.15585E+00 6.02856E+00 1.15584E+00 7.27020E+00 0.00000E+00 1.75153E-01 
0.00000E+00 7.18985E+00 1.56060E+00 1.15589E+00 5.86648E+00 1.15632E+00 5.96081E+00 1.15631E+00 7.18985E+00 0.00000E+00 2.33838E-01 
0.00000E+00 7.11458E+00 1.56654E+00 1.16029E+00 5.80321E+00 1.16079E+00 5.89804E+00 1.16078E+00 7.11458E+00 0.00000E+00 2.99368E-01 
0.00000E+00 7.04416E+00 1.57624E+00 1.16848E+00 5.74470E+00 1.16905E+00 5.84002E+00 1.16903E+00 7.04416E+00 0.00000E+00 3.71201E-01 
0.00000E+00 6.97838E+00 1.58952E+00 1.18027E+00 5.69075E+00 1.18091E+00 5.78655E+00 1.18090E+00 6.97838E+00 0.00000E+00 4.48806E-01 
0.00000E+00 6.91701E+00 1.60618E+00 1.19547E+00 5.64112E+00 1.19619E+00 5.73740E+00 1.19617E+00 6.91701E+00 0.00000E+00 5.31660E-01 
0.00000E+00 6.85985E+00 1.62604E+00 1.21390E+00 5.59562E+00 1.21469E+00 5.69237E+00 1.21468E+00 6.85985E+00 0.00000E+00 6.19255E-01 
0.00000E+00 6.80669E+00 1.64890E+00 1.23536E+00 5.55404E+00 1.23624E+00 5.65125E+00 1.23622E+00 6.80669E+00 0.00000E+00 7.11093E-01 
0.00000E+00 6.75732E+00 1.67459E+00 1.25968E+00 5.51617E+00 1.26064E+00 5.61383E+00 1.26062E+00 6.75732E+00 0.00000E+00 8.06693E-01 
6.93234E+00 6.70984E+00 1.70080E+00 1.28456E+00 5.48006E+00 1.28561E+00 5.57817E+00 1.28558E+00 6.70984E+00 6.93234E+00 9.07379E-01 
6.87467E+00 6.66396E+00 1.72738E+00 1.30985E+00 5.44543E+00 1.31098E+00 5.54398E+00 1.31096E+00 6.66396E+00 6.87467E+00 1.01393E+00 
6.82201E+00 6.62265E+00 1.75622E+00 1.33745E+00 5.41507E+00 1.33867E+00 5.51405E+00 1.33864E+00 6.62265E+00 6.82201E+00 1.12131E+00 
6.77277E+00 6.58461E+00 1.78773E+00 1.36776E+00 5.38795E+00 1.36906E+00 5.48735E+00 1.36904E+00 6.58461E+00 6.77277E+00 1.23155E+00 
6.72679E+00 6.54967E+00 1.82176E+00 1.40060E+00 5.36391E+00 1.40200E+00 5.46373E+00 1.40197E+00 6.54967E+00 6.72679E+00 1.34419E+00 
6.68392E+00 6.51767E+00 1.85814E+00 1.43581E+00 5.34279E+00 1.43730E+00 5.44302E+00 1.43727E+00 6.51767E+00 6.68392E+00 1.45879E+00 
6.64397E+00 6.48844E+00 1.89668E+00 1.47321E+00 5.32440E+00 1.47480E+00 5.42504E+00 1.47477E+00 6.48844E+00 6.64397E+00 1.57491E+00 
6.60679E+00 6.46182E+00 1.93723E+00 1.51264E+00 5.30859E+00 1.51434E+00 5.40963E+00 1.51430E+00 6.46182E+00 6.60679E+00 1.69214E+00 
6.57221E+00 6.43763E+00 1.97960E+00 1.55394E+00 5.29519E+00 1.55573E+00 5.39663E+00 1.55569E+00 6.43763E+00 6.57221E+00 1.81006E+00 
6.54007E+00 6.41572E+00 2.02365E+00 1.59693E+00 5.28404E+00 1.59882E+00 5.38586E+00 1.59878E+00 6.41572E+00 6.54007E+00 1.92828E+00 
6.51020E+00 6.39592E+00 2.06919E+00 1.64144E+00 5.27496E+00 1.64345E+00 5.37717E+00 1.64340E+00 6.39592E+00 6.51020E+00 2.04642E+00 
6.48244E+00 6.37806E+00 2.11607E+00 1.68732E+00 5.26779E+00 1.68944E+00 5.37038E+00 1.68939E+00 6.37806E+00 6.48244E+00 2.16410E+00 
6.45664E+00 6.36199E+00 2.16412E+00 1.73441E+00 5.26239E+00 1.73663E+00 5.36535E+00 1.73659E+00 6.36199E+00 6.45664E+00 2.28099E+00 
6.43264E+00 6.34756E+00 2.21319E+00 1.78254E+00 5.25858E+00 1.78488E+00 5.36191E+00 1.78483E+00 6.34756E+00 6.43264E+00 2.39674E+00 
6.41027E+00 6.33460E+00 2.26313E+00 1.83156E+00 5.25622E+00 1.83402E+00 5.35991E+00 1.83397E+00 6.33460E+00 6.41027E+00 2.51104E+00 
6.38941E+00 6.32297E+00 2.31377E+00 1.88133E+00 5.25515E+00 1.88390E+00 5.35919E+00 1.88385E+00 6.32297E+00 6.38941E+00 2.62360E+00 
6.36989E+00 6.31252E+00 2.36497E+00 1.93169E+00 5.25523E+00 1.93439E+00 5.35962E+00 1.93433E+00 6.31252E+00 6.36989E+00 2.73412E+00 
6.35158E+00 6.30311E+00 2.41660E+00 1.98251E+00 5.25632E+00 1.98532E+00 5.36105E+00 1.98527E+00 6.30311E+00 6.35158E+00 2.84235E+00 
6.33433E+00 6.29460E+00 2.46850E+00 2.03363E+00 5.25827E+00 2.03657E+00 5.36333E+00 2.03652E+00 6.29460E+00 6.33433E+00 2.94804E+00 
6.31802E+00 6.28686E+00 2.52055E+00 2.08494E+00 5.26095E+00 2.08800E+00 5.36634E+00 2.08795E+00 6.28686E+00 6.31802E+00 3.05096E+00 
6.30252E+00 6.27976E+00 2.57261E+00 2.13629E+00 5.26424E+00 2.13949E+00 5.36993E+00 2.13943E+00 6.27976E+00 6.30252E+00 3.15092E+00 
6.28769E+00 6.27317E+00 2.62457E+00 2.18757E+00 5.26799E+00 2.19090E+00 5.37400E+00 2.19084E+00 6.27317E+00 6.28769E+00 3.24771E+00 
6.27342E+00 6.26697E+00 2.67630E+00 2.23866E+00 5.27211E+00 2.24212E+00 5.37842E+00 2.24206E+00 6.26697E+00 6.27342E+00 3.34116E+00 
6.25959E+00 6.26105E+00 2.72768E+00 2.28944E+00 5.27646E+00 2.29303E+00 5.38306E+00 2.29297E+00 6.26105E+00 6.25959E+00 3.43112E+00 
6.24610E+00 6.25530E+00 2.77860E+00 2.33980E+00 5.28093E+00 2.34353E+00 5.38783E+00 2.34346E+00 6.25530E+00 6.24610E+00 3.51746E+00 
6.23284E+00 6.24960E+00 2.82897E+00 2.38964E+00 5.28544E+00 2.39350E+00 5.39260E+00 2.39344E+00 6.24960E+00 6.23284E+00 3.60005E+00 
6.21970E+00 6.24387E+00 2.87868E+00 2.43885E+00 5.28986E+00 2.44286E+00 5.39730E+00 2.44279E+00 6.24387E+00 6.21970E+00 3.67879E+00 
6.20659E+00 6.23801E+00 2.92764E+00 2.48736E+00 5.29411E+00 2.49150E+00 5.40181E+00 2.49143E+00 6.23801E+00 6.20659E+00 3.75359E+00 
6.19342E+00 6.23192E+00 2.97575E+00 2.53506E+00 5.29809E+00 2.53934E+00 5.40604E+00 2.53928E+00 6.23192E+00 6.19342E+00 3.82438E+00 
6.10161E+00 6.18196E+00 3.26120E+00 2.81875E+00 5.31217E+00 2.82398E+00 5.42153E+00 2.82391E+00 6.18196E+00 6.10161E+00 4.18261E+00 
0.00000E+00 0.00000E+00 1.65256E+00 1.24142E+00 5.48134E+00 1.24125E+00 5.57739E+00 1.24127E+00 0.00000E+00 0.00000E+00 6.12043E-02 
0.00000E+00 0.00000E+00 1.62230E+00 1.20936E+00 5.38622E+00 1.20925E+00 5.48282E+00 1.20927E+00 0.00000E+00 0.00000E+00 3.12663E-02 
0.00000E+00 0.00000E+00 1.59672E+00 1.18204E+00 5.29729E+00 1.18199E+00 5.39442E+00 1.18200E+00 0.00000E+00 0.00000E+00 1.15811E-02 
0.00000E+00 0.00000E+00 1.57555E+00 1.15918E+00 5.21421E+00 1.15920E+00 5.31186E+00 1.15920E+00 0.00000E+00 0.00000E+00 1.44687E-03 
0.00000E+00 0.00000E+00 1.55856E+00 1.14053E+00 5.13664E+00 1.14062E+00 5.23480E+00 1.14062E+00 0.00000E+00 0.00000E+00 1.92244E-04 
0.00000E+00 6.27207E+00 1.54418E+00 1.12458E+00 5.06367E+00 1.12474E+00 5.16233E+00 1.12473E+00 6.27207E+00 0.00000E+00 1.30904E-02 
0.00000E+00 6.19323E+00 1.53283E+00 1.11170E+00 4.99518E+00 1.11193E+00 5.09433E+00 1.11193E+00 6.19323E+00 0.00000E+00 3.78500E-02 
0.00000E+00 6.11912E+00 1.52526E+00 1.10264E+00 4.93136E+00 1.10294E+00 5.03098E+00 1.10294E+00 6.11912E+00 0.00000E+00 6.99039E-02 
0.00000E+00 6.04653E+00 1.52119E+00 1.09704E+00 4.86944E+00 1.09743E+00 4.96955E+00 1.09742E+00 6.04653E+00 0.00000E+00 1.10611E-01 
0.00000E+00 5.97862E+00 1.52084E+00 1.09520E+00 4.81214E+00 1.09567E+00 4.91274E+00 1.09566E+00 5.97862E+00 0.00000E+00 1.58128E-01 
0.00000E+00 5.91518E+00 1.52399E+00 1.09690E+00 4.75922E+00 1.09746E+00 4.86030E+00 1.09745E+00 5.91518E+00 0.00000E+00 2.11890E-01 
0.00000E+00 5.85595E+00 1.53045E+00 1.10195E+00 4.71047E+00 1.10260E+00 4.81202E+00 1.10258E+00 5.85595E+00 0.00000E+00 2.71344E-01 
0.00000E+00 5.80073E+00 1.54002E+00 1.11014E+00 4.66567E+00 1.11089E+00 4.76768E+00 1.11087E+00 5.80073E+00 0.00000E+00 3.35957E-01 
0.00000E+00 5.74930E+00 1.55251E+00 1.12128E+00 4.62459E+00 1.12213E+00 4.72705E+00 1.12211E+00 5.74930E+00 0.00000E+00 4.05211E-01 
0.00000E+00 5.70144E+00 1.56772E+00 1.13519E+00 4.58703E+00 1.13614E+00 4.68994E+00 1.13611E+00 5.70144E+00 0.00000E+00 4.78605E-01 
0.00000E+00 5.65696E+00 1.58547E+00 1.15168E+00 4.55278E+00 1.15273E+00 4.65613E+00 1.15270E+00 5.65696E+00 0.00000E+00 5.55654E-01 
0.00000E+00 5.61564E+00 1.60559E+00 1.17056E+00 4.52165E+00 1.17172E+00 4.62543E+00 1.17168E+00 5.61564E+00 0.00000E+00 6.35892E-01 
0.00000E+00 5.57730E+00 1.62789E+00 1.19167E+00 4.49345E+00 1.19293E+00 4.59765E+00 1.19290E+00 5.57730E+00 0.00000E+00 7.18872E-01 
