PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.32509E+00 2.31545E+00 8.41438E+00 2.31537E+00 8.54774E+00 2.31530E+00 0.00000E+00 0.00000E+00 1.51075E+00 
0.00000E+00 0.00000E+00 2.28968E+00 2.27939E+00 8.29166E+00 2.27932E+00 8.42524E+00 2.27928E+00 0.00000E+00 0.00000E+00 1.45499E+00 
0.00000E+00 0.00000E+00 2.25879E+00 2.24782E+00 8.17541E+00 2.24778E+00 8.30918E+00 2.24775E+00 0.00000E+00 0.00000E+00 1.40988E+00 
0.00000E+00 0.00000E+00 2.23234E+00 2.22067E+00 8.06542E+00 2.22065E+00 8.19939E+00 2.22064E+00 0.00000E+00 0.00000E+00 1.37507E+00 
0.00000E+00 0.00000E+00 2.21022E+00 2.19784E+00 7.96151E+00 2.19785E+00 8.09566E+00 2.19785E+00 0.00000E+00 0.00000E+00 1.35018E+00 
0.00000E+00 4.00675E+00 2.19062E+00 2.17752E+00 7.86269E+00 2.17756E+00 7.99702E+00 2.17756E+00 4.00675E+00 0.00000E+00 1.33757E+00 
0.00000E+00 3.98786E+00 2.17416E+00 2.16031E+00 7.76888E+00 2.16038E+00 7.90338E+00 2.16040E+00 3.98786E+00 0.00000E+00 1.33629E+00 
0.00000E+00 3.97311E+00 2.16198E+00 2.14738E+00 7.68047E+00 2.14747E+00 7.81513E+00 2.14750E+00 3.97311E+00 0.00000E+00 1.34424E+00 
0.00000E+00 3.96205E+00 2.15376E+00 2.13835E+00 7.59378E+00 2.13848E+00 7.72860E+00 2.13852E+00 3.96205E+00 0.00000E+00 1.36208E+00 
0.00000E+00 3.95533E+00 2.15006E+00 2.13382E+00 7.51274E+00 2.13399E+00 7.64772E+00 2.13403E+00 3.95533E+00 0.00000E+00 1.38928E+00 
0.00000E+00 3.95286E+00 2.15076E+00 2.13367E+00 7.43721E+00 2.13388E+00 7.57235E+00 2.13393E+00 3.95286E+00 0.00000E+00 1.42544E+00 
0.00000E+00 3.95452E+00 2.15576E+00 2.13780E+00 7.36704E+00 2.13805E+00 7.50233E+00 2.13811E+00 3.95452E+00 0.00000E+00 1.47016E+00 
0.00000E+00 3.96019E+00 2.16492E+00 2.14608E+00 7.30209E+00 2.14637E+00 7.43752E+00 2.14643E+00 3.96019E+00 0.00000E+00 1.52299E+00 
0.00000E+00 3.96975E+00 2.17812E+00 2.15837E+00 7.24219E+00 2.15871E+00 7.37775E+00 2.15878E+00 3.96975E+00 0.00000E+00 1.58351E+00 
0.00000E+00 3.98304E+00 2.19522E+00 2.17455E+00 7.18718E+00 2.17493E+00 7.32287E+00 2.17500E+00 3.98304E+00 0.00000E+00 1.65126E+00 
0.00000E+00 3.99994E+00 2.21607E+00 2.19446E+00 7.13690E+00 2.19490E+00 7.27270E+00 2.19497E+00 3.99994E+00 0.00000E+00 1.72579E+00 
0.00000E+00 4.02029E+00 2.24053E+00 2.21797E+00 7.09116E+00 2.21846E+00 7.22708E+00 2.21853E+00 4.02029E+00 0.00000E+00 1.80664E+00 
0.00000E+00 4.04395E+00 2.26845E+00 2.24491E+00 7.04979E+00 2.24545E+00 7.18583E+00 2.24553E+00 4.04395E+00 0.00000E+00 1.89336E+00 
0.00000E+00 4.07076E+00 2.29967E+00 2.27515E+00 7.01264E+00 2.27574E+00 7.14877E+00 2.27582E+00 4.07076E+00 0.00000E+00 1.98547E+00 
9.64515E+00 4.09749E+00 2.33095E+00 2.30543E+00 6.97680E+00 2.30608E+00 7.11304E+00 2.30616E+00 4.09749E+00 9.64515E+00 2.08448E+00 
9.57161E+00 4.12394E+00 2.36208E+00 2.33554E+00 6.94195E+00 2.33625E+00 7.07828E+00 2.33633E+00 4.12394E+00 9.57161E+00 2.19136E+00 
9.50429E+00 4.15320E+00 2.39606E+00 2.36852E+00 6.91208E+00 2.36928E+00 7.04849E+00 2.36937E+00 4.15320E+00 9.50429E+00 2.30092E+00 
