PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 3.03831E+00 3.03760E+00 7.35785E+00 3.03751E+00 7.54088E+00 3.03745E+00 0.00000E+00 0.00000E+00 2.23189E-01 
0.00000E+00 0.00000E+00 2.96381E+00 2.96289E+00 7.22293E+00 2.96282E+00 7.40591E+00 2.96278E+00 0.00000E+00 0.00000E+00 1.53428E-01 
0.00000E+00 0.00000E+00 2.89508E+00 2.89393E+00 7.09511E+00 2.89388E+00 7.27802E+00 2.89385E+00 0.00000E+00 0.00000E+00 9.57658E-02 
0.00000E+00 0.00000E+00 2.83198E+00 2.83059E+00 6.97419E+00 2.83057E+00 7.15704E+00 2.83056E+00 0.00000E+00 0.00000E+00 4.98300E-02 
0.00000E+00 0.00000E+00 2.77440E+00 2.77276E+00 6.85998E+00 2.77277E+00 7.04275E+00 2.77276E+00 0.00000E+00 0.00000E+00 1.52191E-02 
0.00000E+00 1.15275E+01 2.71976E+00 2.71784E+00 6.75047E+00 2.71788E+00 6.93316E+00 2.71789E+00 1.15275E+01 0.00000E+00 1.72693E-03 
0.00000E+00 1.13594E+01 2.66899E+00 2.66680E+00 6.64614E+00 2.66687E+00 6.82874E+00 2.66688E+00 1.13594E+01 0.00000E+00 6.04667E-03 
0.00000E+00 1.11985E+01 2.62377E+00 2.62128E+00 6.54812E+00 2.62139E+00 6.73062E+00 2.62141E+00 1.11985E+01 0.00000E+00 2.08443E-02 
0.00000E+00 1.10380E+01 2.58234E+00 2.57952E+00 6.45231E+00 2.57967E+00 6.63470E+00 2.57970E+00 1.10380E+01 0.00000E+00 4.70607E-02 
0.00000E+00 1.08850E+01 2.54669E+00 2.54354E+00 6.36308E+00 2.54372E+00 6.54535E+00 2.54376E+00 1.08850E+01 0.00000E+00 8.38077E-02 
0.00000E+00 1.07394E+01 2.51668E+00 2.51318E+00 6.28025E+00 2.51341E+00 6.46239E+00 2.51345E+00 1.07394E+01 0.00000E+00 1.30600E-01 
0.00000E+00 1.06010E+01 2.49217E+00 2.48830E+00 6.20364E+00 2.48857E+00 6.38565E+00 2.48862E+00 1.06010E+01 0.00000E+00 1.86940E-01 
0.00000E+00 1.04695E+01 2.47298E+00 2.46873E+00 6.13307E+00 2.46904E+00 6.31494E+00 2.46909E+00 1.04695E+01 0.00000E+00 2.52321E-01 
0.00000E+00 1.03447E+01 2.45894E+00 2.45430E+00 6.06835E+00 2.45466E+00 6.25008E+00 2.45472E+00 1.03447E+01 0.00000E+00 3.26231E-01 
0.00000E+00 1.02265E+01 2.44989E+00 2.44484E+00 6.00930E+00 2.44525E+00 6.19088E+00 2.44531E+00 1.02265E+01 0.00000E+00 4.08152E-01 
0.00000E+00 1.01145E+01 2.44565E+00 2.44017E+00 5.95572E+00 2.44063E+00 6.13713E+00 2.44070E+00 1.01145E+01 0.00000E+00 4.97566E-01 
0.00000E+00 1.00087E+01 2.44604E+00 2.44012E+00 5.90741E+00 2.44064E+00 6.08865E+00 2.44070E+00 1.00087E+01 0.00000E+00 5.93955E-01 
0.00000E+00 9.90865E+00 2.45087E+00 2.44450E+00 5.86418E+00 2.44507E+00 6.04524E+00 2.44514E+00 9.90865E+00 0.00000E+00 6.96803E-01 
0.00000E+00 9.81429E+00 2.45996E+00 2.45313E+00 5.82583E+00 2.45376E+00 6.00670E+00 2.45383E+00 9.81429E+00 0.00000E+00 8.05596E-01 
1.20457E+01 9.72225E+00 2.46944E+00 2.46213E+00 5.78873E+00 2.46282E+00 5.96942E+00 2.46289E+00 9.72225E+00 1.20457E+01 9.23886E-01 
1.19157E+01 9.63203E+00 2.47899E+00 2.47119E+00 5.75248E+00 2.47194E+00 5.93297E+00 2.47201E+00 9.63203E+00 1.19157E+01 1.05314E+00 
1.17945E+01 9.54932E+00 2.49284E+00 2.48454E+00 5.72199E+00 2.48535E+00 5.90228E+00 2.48543E+00 9.54932E+00 1.17945E+01 1.18495E+00 
