PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.36085E+00 1.02559E+00 9.95352E+00 1.02549E+00 1.00487E+01 1.02542E+00 0.00000E+00 0.00000E+00 5.27897E-01 
0.00000E+00 0.00000E+00 1.31991E+00 9.82893E-01 9.78583E+00 9.82816E-01 9.88152E+00 9.82765E-01 0.00000E+00 0.00000E+00 4.67389E-01 
0.00000E+00 0.00000E+00 1.28558E+00 9.46843E-01 9.62756E+00 9.46793E-01 9.72380E+00 9.46759E-01 0.00000E+00 0.00000E+00 4.22066E-01 
0.00000E+00 0.00000E+00 1.25764E+00 9.17204E-01 9.47835E+00 9.17182E-01 9.57513E+00 9.17165E-01 0.00000E+00 0.00000E+00 3.91162E-01 
0.00000E+00 0.00000E+00 1.23585E+00 8.93737E-01 9.33779E+00 8.93746E-01 9.43510E+00 8.93742E-01 0.00000E+00 0.00000E+00 3.73918E-01 
0.00000E+00 4.89167E+00 1.21828E+00 8.74545E-01 9.20520E+00 8.74587E-01 9.30304E+00 8.74595E-01 4.89167E+00 0.00000E+00 3.73923E-01 
0.00000E+00 4.84152E+00 1.20539E+00 8.60064E-01 9.08002E+00 8.60140E-01 9.17837E+00 8.60160E-01 4.84152E+00 0.00000E+00 3.89246E-01 
0.00000E+00 4.79744E+00 1.19821E+00 8.51308E-01 8.96217E+00 8.51420E-01 9.06102E+00 8.51450E-01 4.79744E+00 0.00000E+00 4.16368E-01 
0.00000E+00 4.75767E+00 1.19663E+00 8.48099E-01 8.84665E+00 8.48251E-01 8.94603E+00 8.48291E-01 4.75767E+00 0.00000E+00 4.56685E-01 
0.00000E+00 4.72413E+00 1.20091E+00 8.50765E-01 8.73865E+00 8.50960E-01 8.83856E+00 8.51007E-01 4.72413E+00 0.00000E+00 5.08609E-01 
0.00000E+00 4.69659E+00 1.21084E+00 8.59105E-01 8.63792E+00 8.59345E-01 8.73834E+00 8.59400E-01 4.69659E+00 0.00000E+00 5.71483E-01 
0.00000E+00 4.67484E+00 1.22623E+00 8.72915E-01 8.54420E+00 8.73202E-01 8.64514E+00 8.73263E-01 4.67484E+00 0.00000E+00 6.44647E-01 
0.00000E+00 4.65867E+00 1.24685E+00 8.91983E-01 8.45724E+00 8.92319E-01 8.55870E+00 8.92386E-01 4.65867E+00 0.00000E+00 7.27444E-01 
0.00000E+00 4.64784E+00 1.27250E+00 9.16096E-01 8.37679E+00 9.16483E-01 8.47875E+00 9.16555E-01 4.64784E+00 0.00000E+00 8.19217E-01 
0.00000E+00 4.64214E+00 1.30296E+00 9.45038E-01 8.30260E+00 9.45478E-01 8.40506E+00 9.45554E-01 4.64214E+00 0.00000E+00 9.19318E-01 
0.00000E+00 4.64133E+00 1.33801E+00 9.78591E-01 8.23440E+00 9.79086E-01 8.33737E+00 9.79165E-01 4.64133E+00 0.00000E+00 1.02710E+00 
0.00000E+00 4.64520E+00 1.37743E+00 1.01653E+00 8.17196E+00 1.01709E+00 8.27542E+00 1.01717E+00 4.64520E+00 0.00000E+00 1.14194E+00 
0.00000E+00 4.65351E+00 1.42101E+00 1.05865E+00 8.11501E+00 1.05926E+00 8.21896E+00 1.05935E+00 4.65351E+00 0.00000E+00 1.26319E+00 
0.00000E+00 4.66604E+00 1.46852E+00 1.10472E+00 8.06332E+00 1.10539E+00 8.16775E+00 1.10548E+00 4.66604E+00 0.00000E+00 1.39026E+00 
8.06813E+00 4.67948E+00 1.51646E+00 1.15125E+00 8.01391E+00 1.15198E+00 8.11882E+00 1.15207E+00 4.67948E+00 8.06813E+00 1.52264E+00 
8.01876E+00 4.69351E+00 1.56457E+00 1.19797E+00 7.96633E+00 1.19878E+00 8.07172E+00 1.19887E+00 4.69351E+00 8.01876E+00 1.66101E+00 
7.97550E+00 4.71144E+00 1.61566E+00 1.24772E+00 7.92482E+00 1.24859E+00 8.03066E+00 1.24868E+00 4.71144E+00 7.97550E+00 1.80164E+00 
